Time (in seconds),Validator,CPU Used
1,Validator,4.19
2,Validator,0.80
3,Validator,2.74
4,Validator,2.00
5,Validator,1.00
6,Validator,0.33
7,Validator,1.80
8,Validator,0.54
9,Validator,1.19
10,Validator,0.75
11,Validator,2.44
12,Validator,0.47
13,Validator,0.33
14,Validator,1.27
15,Validator,0.37
16,Validator,0.22
17,Validator,0.43
18,Validator,0.52
19,Validator,0.12
20,Validator,7.18
21,Validator,0.74
22,Validator,2.93
23,Validator,2.53
24,Validator,4.15
25,Validator,0.60
26,Validator,3.89
27,Validator,0.99
28,Validator,2.80
29,Validator,0.45
30,Validator,2.65
31,Validator,0.08
32,Validator,1.67
33,Validator,0.45
34,Validator,0.08
35,Validator,0.45
36,Validator,0.57
37,Validator,0.47
38,Validator,0.64
39,Validator,0.49
40,Validator,0.47
41,Validator,0.62
42,Validator,2.08
43,Validator,3.46
44,Validator,0.05
45,Validator,6.12
46,Validator,1.91
47,Validator,3.14
48,Validator,2.05
49,Validator,8.77
50,Validator,0.44
51,Validator,4.70
52,Validator,0.37
53,Validator,0.54
54,Validator,0.55
55,Validator,1.85
56,Validator,0.10
57,Validator,0.65
58,Validator,0.45
59,Validator,0.85
60,Validator,0.48
61,Validator,0.89
62,Validator,0.36
63,Validator,0.16
64,Validator,2.02
65,Validator,0.36
66,Validator,1.19
67,Validator,0.86
68,Validator,6.19
69,Validator,0.48
70,Validator,4.56
71,Validator,0.61
72,Validator,3.36
73,Validator,1.85
74,Validator,4.60
75,Validator,0.05
76,Validator,4.02
77,Validator,0.65
78,Validator,0.55
79,Validator,1.15
80,Validator,1.65
81,Validator,0.07
82,Validator,1.38
83,Validator,1.05
84,Validator,0.28
85,Validator,1.45
86,Validator,1.52
87,Validator,0.94
88,Validator,8.73
89,Validator,1.72
90,Validator,0.05
91,Validator,2.34
92,Validator,1.92
93,Validator,3.45
94,Validator,0.05
95,Validator,4.94
96,Validator,0.13
97,Validator,4.33
98,Validator,0.63
99,Validator,3.01
100,Validator,0.49
101,Validator,2.56
102,Validator,1.36
103,Validator,0.29
104,Validator,1.71
105,Validator,1.42
106,Validator,0.97
107,Validator,1.34
108,Validator,1.39
109,Validator,0.43
110,Validator,1.22
111,Validator,0.91
112,Validator,0.22
113,Validator,1.00
114,Validator,3.73
115,Validator,0.03
116,Validator,3.32
117,Validator,1.32
118,Validator,3.30
119,Validator,0.77
120,Validator,5.46
121,Validator,0.14
122,Validator,3.00
123,Validator,3.04
124,Validator,0.07
125,Validator,1.34
126,Validator,0.92
127,Validator,0.94
128,Validator,0.28
129,Validator,2.45
130,Validator,0.44
131,Validator,0.72
132,Validator,1.61
133,Validator,1.73
134,Validator,0.06
135,Validator,1.65
136,Validator,0.72
137,Validator,3.74
138,Validator,1.24
139,Validator,4.85
140,Validator,0.09
141,Validator,4.30
142,Validator,1.43
143,Validator,3.28
144,Validator,1.85
145,Validator,1.41
146,Validator,0.89
147,Validator,0.64
148,Validator,1.14
149,Validator,0.26
150,Validator,0.89
151,Validator,1.87
152,Validator,0.73
153,Validator,0.74
154,Validator,1.17
155,Validator,0.43
156,Validator,0.06
157,Validator,1.87
158,Validator,5.42
159,Validator,0.77
160,Validator,5.12
161,Validator,0.79
162,Validator,5.08
163,Validator,1.29
164,Validator,3.09
165,Validator,0.32
166,Validator,1.79
167,Validator,0.94
168,Validator,0.09
169,Validator,1.79
170,Validator,1.10
171,Validator,0.84
172,Validator,1.84
173,Validator,2.78
174,Validator,0.47
175,Validator,1.69
176,Validator,1.29
177,Validator,0.38
178,Validator,0.49
179,Validator,6.27
180,Validator,0.52
181,Validator,1.61
182,Validator,4.23
183,Validator,3.48
184,Validator,0.20
185,Validator,2.22
186,Validator,0.44
187,Validator,4.83
188,Validator,1.55
189,Validator,5.58
190,Validator,1.08
191,Validator,1.60
192,Validator,2.63
193,Validator,0.15
194,Validator,1.16
195,Validator,0.47
196,Validator,0.65
197,Validator,1.73
198,Validator,1.01
199,Validator,0.73
200,Validator,2.53
201,Validator,2.30
202,Validator,0.35
203,Validator,1.01
204,Validator,5.92
205,Validator,0.12
206,Validator,5.67
207,Validator,0.91
208,Validator,4.51
209,Validator,0.94
210,Validator,4.73
211,Validator,0.02
212,Validator,0.93
213,Validator,1.35
214,Validator,0.20
215,Validator,0.56
216,Validator,3.13
217,Validator,0.81
218,Validator,0.26
219,Validator,1.15
220,Validator,0.33
221,Validator,0.79
222,Validator,1.05
223,Validator,1.01
224,Validator,0.36
225,Validator,3.04
226,Validator,0.30
227,Validator,3.76
228,Validator,0.68
229,Validator,3.90
230,Validator,0.56
231,Validator,0.62
232,Validator,0.11
233,Validator,2.15
234,Validator,0.84
235,Validator,0.15
236,Validator,0.33
237,Validator,1.63
238,Validator,0.28
239,Validator,1.38
240,Validator,1.18
241,Validator,0.26
242,Validator,4.39
243,Validator,2.60
244,Validator,3.28
245,Validator,0.47
246,Validator,6.61
247,Validator,0.27
248,Validator,1.98
249,Validator,0.80
250,Validator,2.75
251,Validator,0.30
252,Validator,1.99
253,Validator,0.15
254,Validator,0.20
255,Validator,1.37
256,Validator,1.49
257,Validator,0.06
258,Validator,2.54
259,Validator,0.91
260,Validator,0.34
261,Validator,1.52
262,Validator,1.16
263,Validator,0.37
264,Validator,0.99
265,Validator,2.55
266,Validator,0.09
267,Validator,3.72
268,Validator,2.06
269,Validator,2.66
270,Validator,0.46
271,Validator,6.55
272,Validator,0.13
273,Validator,2.72
274,Validator,1.79
275,Validator,0.14
276,Validator,0.33
277,Validator,1.08
278,Validator,0.66
279,Validator,0.40
280,Validator,1.23
281,Validator,1.00
282,Validator,0.23
283,Validator,3.03
284,Validator,0.80
285,Validator,0.19
286,Validator,0.92
287,Validator,0.90
288,Validator,3.90
289,Validator,1.89
290,Validator,3.45
291,Validator,0.34
292,Validator,4.69
293,Validator,1.96
294,Validator,3.23
295,Validator,2.17
296,Validator,1.48
297,Validator,1.02
298,Validator,2.18
299,Validator,0.90
300,Validator,0.19
301,Validator,1.02
302,Validator,1.97
303,Validator,0.98
304,Validator,1.11
305,Validator,1.96
306,Validator,0.05
307,Validator,1.07
308,Validator,1.78
309,Validator,4.21
310,Validator,0.45
311,Validator,6.09
312,Validator,0.46
313,Validator,4.83
314,Validator,1.19
315,Validator,5.97
316,Validator,0.22
317,Validator,3.76
318,Validator,2.61
319,Validator,0.03
320,Validator,1.03
321,Validator,1.67
322,Validator,0.68
323,Validator,1.83
324,Validator,1.01
325,Validator,0.26
326,Validator,1.17
327,Validator,2.07
328,Validator,0.77
329,Validator,1.11
330,Validator,1.43
331,Validator,0.28
332,Validator,5.44
333,Validator,2.29
334,Validator,4.66
335,Validator,0.93
336,Validator,7.19
337,Validator,0.21
338,Validator,4.75
339,Validator,1.50
340,Validator,2.62
341,Validator,0.29
342,Validator,1.74
343,Validator,0.23
344,Validator,1.04
345,Validator,1.50
346,Validator,0.61
347,Validator,0.70
348,Validator,1.73
349,Validator,0.61
350,Validator,0.32
351,Validator,1.32
352,Validator,1.07
353,Validator,0.78
354,Validator,1.11
355,Validator,3.56
356,Validator,0.08
357,Validator,4.59
358,Validator,0.49
359,Validator,4.47
360,Validator,3.68
361,Validator,5.84
362,Validator,0.24
363,Validator,5.75
364,Validator,0.94
365,Validator,0.08
366,Validator,0.90
367,Validator,1.30
368,Validator,0.77
369,Validator,0.94
370,Validator,1.73
371,Validator,0.34
372,Validator,1.43
373,Validator,2.35
374,Validator,0.04
375,Validator,0.33
376,Validator,1.74
377,Validator,0.44
378,Validator,4.48
379,Validator,2.40
380,Validator,6.04
381,Validator,0.23
382,Validator,4.50
383,Validator,0.18
384,Validator,3.68
385,Validator,0.81
386,Validator,3.42
387,Validator,0.25
388,Validator,0.64
389,Validator,0.66
390,Validator,0.03
391,Validator,1.82
392,Validator,2.70
393,Validator,0.74
394,Validator,1.95
395,Validator,1.65
396,Validator,0.78
397,Validator,1.32
398,Validator,0.47
399,Validator,0.80
400,Validator,1.42
401,Validator,4.27
402,Validator,0.12
403,Validator,3.45
404,Validator,1.22
405,Validator,5.12
406,Validator,4.69
407,Validator,3.70
408,Validator,0.33
409,Validator,4.24
410,Validator,0.84
411,Validator,0.27
412,Validator,0.57
413,Validator,1.00
414,Validator,0.31
415,Validator,0.05
416,Validator,1.88
417,Validator,0.94
418,Validator,0.90
419,Validator,1.75
420,Validator,3.19
421,Validator,0.33
422,Validator,0.99
423,Validator,1.13
424,Validator,0.05
425,Validator,0.35
426,Validator,4.23
427,Validator,0.06
428,Validator,5.09
429,Validator,0.71
430,Validator,3.62
431,Validator,0.85
432,Validator,4.53
433,Validator,0.15
434,Validator,4.21
435,Validator,1.19
436,Validator,1.84
437,Validator,0.89
438,Validator,1.15
439,Validator,0.80
440,Validator,0.81
441,Validator,1.17
442,Validator,1.33
443,Validator,1.19
444,Validator,0.77
445,Validator,0.39
446,Validator,0.04
447,Validator,2.74
448,Validator,1.07
449,Validator,0.15
450,Validator,1.41
451,Validator,0.83
452,Validator,0.49
453,Validator,3.21
454,Validator,1.72
455,Validator,3.32
456,Validator,0.92
457,Validator,4.17
458,Validator,0.23
459,Validator,4.71
460,Validator,2.18
461,Validator,3.06
462,Validator,1.16
463,Validator,2.10
464,Validator,1.33
465,Validator,1.42
466,Validator,1.12
467,Validator,0.95
468,Validator,1.11
469,Validator,1.70
470,Validator,0.69
471,Validator,0.07
472,Validator,0.72
473,Validator,0.47
474,Validator,0.25
475,Validator,1.85
476,Validator,1.61
477,Validator,0.38
478,Validator,2.34
479,Validator,0.73
480,Validator,4.55
481,Validator,0.79
482,Validator,4.98
483,Validator,0.09
484,Validator,5.17
485,Validator,0.75
486,Validator,2.75
487,Validator,1.79
488,Validator,2.11
489,Validator,0.82
490,Validator,2.47
491,Validator,1.37
492,Validator,0.27
493,Validator,0.87
494,Validator,2.20
495,Validator,0.21
496,Validator,0.10
497,Validator,7.67
498,Validator,0.33
499,Validator,0.62
500,Validator,0.64
501,Validator,1.57
502,Validator,0.34
503,Validator,4.79
504,Validator,1.26
505,Validator,3.94
506,Validator,1.48
507,Validator,5.30
508,Validator,0.95
509,Validator,3.81
510,Validator,1.15
511,Validator,5.00
512,Validator,1.68
513,Validator,2.00
514,Validator,0.20
515,Validator,0.63
516,Validator,1.33
517,Validator,0.74
518,Validator,0.40
519,Validator,0.64
520,Validator,0.47
521,Validator,0.15
522,Validator,2.16
523,Validator,0.79
524,Validator,0.32
525,Validator,1.06
526,Validator,3.32
527,Validator,0.98
528,Validator,6.82
529,Validator,2.16
530,Validator,4.34
531,Validator,1.31
532,Validator,4.74
533,Validator,0.12
534,Validator,3.98
535,Validator,1.89
536,Validator,0.27
537,Validator,0.99
538,Validator,0.94
539,Validator,0.16
540,Validator,0.99
541,Validator,1.00
542,Validator,0.09
543,Validator,1.00
544,Validator,1.56
545,Validator,0.36
546,Validator,0.64
547,Validator,1.91
548,Validator,0.96
549,Validator,1.70
550,Validator,1.39
551,Validator,2.34
552,Validator,0.52
553,Validator,3.78
554,Validator,0.45
555,Validator,3.68
556,Validator,0.47
557,Validator,3.81
558,Validator,0.09
559,Validator,3.11
560,Validator,0.38
561,Validator,4.14
562,Validator,0.13
563,Validator,4.05
564,Validator,0.38
565,Validator,0.79
566,Validator,0.31
567,Validator,1.11
568,Validator,0.37
569,Validator,1.30
570,Validator,1.71
571,Validator,0.09
572,Validator,1.48
573,Validator,1.20
574,Validator,0.04
575,Validator,0.77
576,Validator,1.59
577,Validator,0.28
578,Validator,5.47
579,Validator,2.26
580,Validator,4.12
581,Validator,0.61
582,Validator,3.45
583,Validator,0.62
584,Validator,3.58
585,Validator,1.52
586,Validator,1.94
587,Validator,0.10
588,Validator,2.81
589,Validator,1.28
590,Validator,0.73
591,Validator,2.85
592,Validator,1.46
593,Validator,0.14
594,Validator,1.83
595,Validator,1.37
596,Validator,0.49
597,Validator,0.24
598,Validator,2.51
599,Validator,0.03
600,Validator,0.95
601,Validator,3.14
602,Validator,0.20
603,Validator,3.19
604,Validator,1.45
605,Validator,4.19
606,Validator,0.06
607,Validator,3.90
608,Validator,0.62
609,Validator,3.08
610,Validator,0.62
611,Validator,2.42
612,Validator,0.28
613,Validator,2.84
614,Validator,0.28
615,Validator,0.50
616,Validator,2.57
617,Validator,0.73
618,Validator,0.35
619,Validator,0.90
620,Validator,1.12
621,Validator,0.06
622,Validator,2.22
623,Validator,0.68
624,Validator,3.30
625,Validator,1.38
626,Validator,5.14
627,Validator,0.06
628,Validator,4.35
629,Validator,1.73
630,Validator,3.83
631,Validator,2.28
632,Validator,3.74
633,Validator,0.63
634,Validator,0.30
635,Validator,2.85
636,Validator,0.39
637,Validator,0.40
638,Validator,0.59
639,Validator,0.02
640,Validator,0.24
641,Validator,1.58
642,Validator,0.23
643,Validator,0.18
644,Validator,3.08
645,Validator,1.18
646,Validator,0.19
647,Validator,5.05
648,Validator,0.90
649,Validator,3.41
650,Validator,1.51
651,Validator,6.25
652,Validator,0.61
653,Validator,4.73
654,Validator,1.48
655,Validator,0.68
656,Validator,2.11
657,Validator,2.21
658,Validator,0.07
659,Validator,1.85
660,Validator,0.47
661,Validator,0.83
662,Validator,1.57
663,Validator,1.68
664,Validator,0.12
665,Validator,0.64
666,Validator,1.94
667,Validator,0.05
668,Validator,4.69
669,Validator,1.97
670,Validator,4.08
671,Validator,1.21
672,Validator,5.88
673,Validator,0.26
674,Validator,3.92
675,Validator,1.18
676,Validator,3.48
677,Validator,0.23
678,Validator,1.67
679,Validator,0.22
680,Validator,0.12
681,Validator,2.61
682,Validator,0.67
683,Validator,0.35
684,Validator,1.87
685,Validator,1.45
686,Validator,0.45
687,Validator,1.66
688,Validator,0.93
689,Validator,0.08
690,Validator,0.94
691,Validator,3.73
692,Validator,0.06
693,Validator,5.81
694,Validator,3.03
695,Validator,3.40
696,Validator,2.23
697,Validator,3.62
698,Validator,0.54
699,Validator,1.41
700,Validator,2.78
701,Validator,0.71
702,Validator,0.52
703,Validator,1.35
704,Validator,0.11
705,Validator,1.20
706,Validator,0.59
707,Validator,0.02
708,Validator,0.21
709,Validator,0.83
710,Validator,0.09
711,Validator,0.54
712,Validator,4.74
713,Validator,0.28
714,Validator,3.52
715,Validator,2.31
716,Validator,3.03
717,Validator,1.35
718,Validator,3.74
719,Validator,0.17
720,Validator,2.89
721,Validator,2.34
722,Validator,1.40
723,Validator,0.04
724,Validator,3.30
725,Validator,1.42
726,Validator,1.45
727,Validator,2.14
728,Validator,1.88
729,Validator,0.68
730,Validator,1.32
731,Validator,0.67
732,Validator,0.61
733,Validator,1.22
734,Validator,2.04
735,Validator,2.51
736,Validator,1.62
737,Validator,4.23
738,Validator,0.38
739,Validator,3.66
740,Validator,1.76
741,Validator,4.15
742,Validator,0.43
743,Validator,6.63
744,Validator,0.64
745,Validator,0.82
746,Validator,1.35
747,Validator,1.26
748,Validator,0.03
749,Validator,2.73
750,Validator,1.68
751,Validator,0.70
752,Validator,0.52
753,Validator,1.21
754,Validator,0.31
755,Validator,1.52
756,Validator,0.78
757,Validator,0.31
758,Validator,5.15
759,Validator,1.97
760,Validator,3.01
761,Validator,1.67
762,Validator,3.90
763,Validator,0.19
764,Validator,4.23
765,Validator,0.62
766,Validator,1.41
767,Validator,1.08
768,Validator,1.10
769,Validator,0.57
770,Validator,1.22
771,Validator,1.44
772,Validator,0.76
773,Validator,0.94
774,Validator,2.08
775,Validator,0.09
776,Validator,0.25
777,Validator,1.67
778,Validator,0.24
779,Validator,0.31
780,Validator,1.74
781,Validator,5.24
782,Validator,0.05
783,Validator,4.49
784,Validator,0.81
785,Validator,2.74
786,Validator,2.27
787,Validator,3.28
788,Validator,0.31
789,Validator,2.78
790,Validator,1.19
791,Validator,1.00
792,Validator,0.56
793,Validator,1.71
794,Validator,0.16
795,Validator,1.35
796,Validator,0.90
797,Validator,0.10
798,Validator,1.13
799,Validator,2.02
800,Validator,0.26
801,Validator,0.14
802,Validator,1.92
803,Validator,0.41
804,Validator,4.26
805,Validator,1.61
806,Validator,4.91
807,Validator,0.28
808,Validator,3.79
809,Validator,1.74
810,Validator,3.28
811,Validator,1.01
812,Validator,3.49
813,Validator,0.01
814,Validator,1.12
815,Validator,4.20
816,Validator,0.69
817,Validator,3.40
818,Validator,1.43
819,Validator,0.48
820,Validator,0.86
821,Validator,2.25
822,Validator,0.07
823,Validator,0.99
824,Validator,1.88
825,Validator,0.01
826,Validator,0.19
827,Validator,2.61
828,Validator,0.18
829,Validator,2.97
830,Validator,3.00
831,Validator,3.06
832,Validator,0.48
833,Validator,5.33
834,Validator,0.70
835,Validator,4.01
836,Validator,1.94
837,Validator,2.99
838,Validator,0.54
839,Validator,1.55
840,Validator,1.32
841,Validator,0.04
842,Validator,1.47
843,Validator,2.08
844,Validator,0.52
845,Validator,2.61
846,Validator,0.96
847,Validator,0.22
848,Validator,0.88
849,Validator,1.56
850,Validator,1.79
851,Validator,0.80
852,Validator,5.63
853,Validator,0.17
854,Validator,4.22
855,Validator,1.33
856,Validator,3.85
857,Validator,1.25
858,Validator,5.13
859,Validator,0.05
860,Validator,1.15
861,Validator,1.37
862,Validator,0.02
863,Validator,0.09
864,Validator,1.26
865,Validator,0.75
866,Validator,0.14
867,Validator,2.83
868,Validator,0.36
869,Validator,0.04
870,Validator,2.32
871,Validator,0.18
872,Validator,1.00
873,Validator,4.37
874,Validator,0.96
875,Validator,4.28
876,Validator,1.83
877,Validator,5.62
878,Validator,0.37
879,Validator,5.24
880,Validator,1.31
881,Validator,4.06
882,Validator,1.73
883,Validator,2.43
884,Validator,0.28
885,Validator,1.34
886,Validator,1.39
887,Validator,0.29
888,Validator,0.35
889,Validator,1.55
890,Validator,0.12
891,Validator,0.30
892,Validator,1.05
893,Validator,0.24
894,Validator,0.03
895,Validator,1.80
896,Validator,1.91
897,Validator,0.14
898,Validator,3.61
899,Validator,1.23
900,Validator,3.23
901,Validator,2.56
902,Validator,4.91
903,Validator,0.74
904,Validator,4.56
905,Validator,0.67
906,Validator,6.41
907,Validator,2.11
908,Validator,2.94
909,Validator,0.11
910,Validator,0.96
911,Validator,1.41
912,Validator,0.57
913,Validator,0.33
914,Validator,0.92
915,Validator,0.37
916,Validator,0.93
917,Validator,1.16
918,Validator,0.09
919,Validator,4.01
920,Validator,0.95
921,Validator,3.41
922,Validator,0.15
923,Validator,4.53
924,Validator,0.41
925,Validator,2.59
926,Validator,2.05
927,Validator,3.69
928,Validator,0.68
929,Validator,0.77
930,Validator,0.46
931,Validator,0.53
932,Validator,0.86
933,Validator,0.54
934,Validator,0.13
935,Validator,2.52
936,Validator,0.70
937,Validator,0.33
938,Validator,2.69
939,Validator,1.58
940,Validator,0.33
941,Validator,0.73
942,Validator,3.74
943,Validator,0.72
944,Validator,5.47
945,Validator,1.24
946,Validator,2.91
947,Validator,0.64
948,Validator,7.05
949,Validator,0.25
950,Validator,3.26
951,Validator,2.04
952,Validator,0.62
953,Validator,0.63
954,Validator,2.76
955,Validator,0.67
956,Validator,0.46
957,Validator,2.44
958,Validator,0.78
959,Validator,0.53
960,Validator,1.46
961,Validator,0.55
962,Validator,0.10
963,Validator,0.98
964,Validator,2.56
965,Validator,0.82
966,Validator,0.25
967,Validator,3.97
968,Validator,0.05
969,Validator,4.06
970,Validator,1.10
971,Validator,4.22
972,Validator,0.31
973,Validator,6.05
974,Validator,0.39
975,Validator,0.18
976,Validator,3.04
977,Validator,0.52
978,Validator,0.19
979,Validator,1.49
980,Validator,0.50
981,Validator,0.23
982,Validator,0.83
983,Validator,2.04
984,Validator,0.43
985,Validator,1.82
986,Validator,1.13
987,Validator,0.05
988,Validator,1.27
989,Validator,1.43
990,Validator,2.78
991,Validator,0.89
992,Validator,5.24
993,Validator,0.27
994,Validator,3.26
995,Validator,1.67
996,Validator,3.56
997,Validator,0.11
998,Validator,3.48
999,Validator,0.88
1000,Validator,0.16
1001,Validator,0.96
1002,Validator,0.54
1003,Validator,0.23
1004,Validator,4.15
1005,Validator,1.09
1006,Validator,0.44
1007,Validator,1.42
1008,Validator,1.59
1009,Validator,0.86
1010,Validator,2.39
1011,Validator,1.76
1012,Validator,0.72
1013,Validator,4.33
1014,Validator,0.64
1015,Validator,3.57
1016,Validator,0.98
1017,Validator,5.82
1018,Validator,0.49
1019,Validator,4.07
1020,Validator,1.06
1021,Validator,0.16
1022,Validator,0.74
1023,Validator,1.46
1024,Validator,0.02
1025,Validator,0.35
1026,Validator,2.02
1027,Validator,0.31
1028,Validator,0.69
1029,Validator,1.41
1030,Validator,1.28
1031,Validator,0.10
1032,Validator,1.37
1033,Validator,2.03
1034,Validator,0.29
1035,Validator,1.05
1036,Validator,6.26
1037,Validator,0.16
1038,Validator,5.28
1039,Validator,1.13
1040,Validator,3.20
1041,Validator,1.20
1042,Validator,5.25
1043,Validator,0.14
1044,Validator,3.45
1045,Validator,0.77
1046,Validator,0.62
1047,Validator,0.31
1048,Validator,0.93
1049,Validator,0.27
1050,Validator,0.35
1051,Validator,1.64
1052,Validator,0.15
1053,Validator,0.99
1054,Validator,3.32
1055,Validator,0.81
1056,Validator,1.13
1057,Validator,4.88
1058,Validator,0.49
1059,Validator,5.38
1060,Validator,0.97
1061,Validator,4.01
1062,Validator,0.50
1063,Validator,6.63
1064,Validator,0.89
1065,Validator,2.64
1066,Validator,0.88
1067,Validator,1.61
1068,Validator,0.40
1069,Validator,1.61
1070,Validator,0.29
1071,Validator,0.62
1072,Validator,0.70
1073,Validator,1.58
1074,Validator,1.01
1075,Validator,0.94
1076,Validator,1.12
1077,Validator,0.40
1078,Validator,1.09
1079,Validator,1.41
1080,Validator,3.91
1081,Validator,2.48
1082,Validator,4.76
1083,Validator,0.22
1084,Validator,4.71
1085,Validator,1.22
1086,Validator,4.33
1087,Validator,0.20
1088,Validator,15.44
1089,Validator,0.11
1090,Validator,0.93
1091,Validator,0.76
1092,Validator,0.27
1093,Validator,0.48
1094,Validator,1.46
1095,Validator,0.25
1096,Validator,1.17
1097,Validator,1.24
1098,Validator,0.08
1099,Validator,0.78
1100,Validator,1.83
1101,Validator,3.58
1102,Validator,0.48
1103,Validator,3.65
1104,Validator,0.29
1105,Validator,4.88
1106,Validator,1.54
1107,Validator,4.46
1108,Validator,0.40
1109,Validator,2.12
