Time (in seconds),Validator,CPU Used
1110,Validator,0.83
1111,Validator,0.03
1112,Validator,1.32
1113,Validator,2.50
1114,Validator,0.25
1115,Validator,1.52
1116,Validator,0.68
1117,Validator,0.15
1118,Validator,2.53
1119,Validator,1.36
1120,Validator,0.75
1121,Validator,0.70
1122,Validator,1.41
1123,Validator,0.06
1124,Validator,3.98
1125,Validator,1.80
1126,Validator,4.04
1127,Validator,1.43
1128,Validator,5.18
1129,Validator,0.22
1130,Validator,4.26
1131,Validator,2.40
1132,Validator,1.40
1133,Validator,0.16
1134,Validator,1.48
1135,Validator,0.85
1136,Validator,0.37
1137,Validator,1.09
1138,Validator,0.44
1139,Validator,0.97
1140,Validator,0.61
1141,Validator,1.25
1142,Validator,0.03
1143,Validator,0.91
1144,Validator,1.20
1145,Validator,0.78
1146,Validator,1.79
1147,Validator,6.21
1148,Validator,0.27
1149,Validator,4.76
1150,Validator,1.27
1151,Validator,3.35
1152,Validator,0.95
1153,Validator,4.47
1154,Validator,0.52
1155,Validator,0.93
1156,Validator,0.48
1157,Validator,0.13
1158,Validator,0.27
1159,Validator,1.96
1160,Validator,0.14
1161,Validator,0.32
1162,Validator,1.45
1163,Validator,0.37
1164,Validator,1.10
1165,Validator,1.95
1166,Validator,0.92
1167,Validator,0.03
1168,Validator,3.67
1169,Validator,1.67
1170,Validator,4.92
1171,Validator,2.04
1172,Validator,4.98
1173,Validator,0.21
1174,Validator,4.68
1175,Validator,0.79
1176,Validator,0.20
1177,Validator,1.00
1178,Validator,1.89
1179,Validator,0.26
1180,Validator,2.69
1181,Validator,0.55
1182,Validator,0.08
1183,Validator,1.00
1184,Validator,0.87
1185,Validator,0.08
1186,Validator,1.48
1187,Validator,0.53
1188,Validator,0.10
1189,Validator,3.68
1190,Validator,0.85
1191,Validator,4.53
1192,Validator,1.23
1193,Validator,3.94
1194,Validator,0.12
1195,Validator,5.57
1196,Validator,2.19
1197,Validator,5.18
1198,Validator,0.68
1199,Validator,1.79
1200,Validator,0.10
1201,Validator,0.09
1202,Validator,1.72
1203,Validator,1.29
1204,Validator,0.11
1205,Validator,1.60
1206,Validator,0.91
1207,Validator,0.06
1208,Validator,0.80
1209,Validator,1.41
1210,Validator,0.11
1211,Validator,1.73
1212,Validator,1.79
1213,Validator,0.23
1214,Validator,4.08
1215,Validator,1.50
1216,Validator,5.24
1217,Validator,0.33
1218,Validator,3.43
1219,Validator,0.23
1220,Validator,5.95
1221,Validator,0.78
1222,Validator,0.71
1223,Validator,0.84
1224,Validator,4.54
1225,Validator,0.05
1226,Validator,0.52
1227,Validator,0.67
1228,Validator,0.08
1229,Validator,0.90
1230,Validator,1.88
1231,Validator,0.29
1232,Validator,0.13
1233,Validator,1.33
1234,Validator,0.15
1235,Validator,4.13
1236,Validator,2.00
1237,Validator,2.93
1238,Validator,1.45
1239,Validator,5.21
1240,Validator,0.61
1241,Validator,3.83
1242,Validator,2.59
1243,Validator,3.84
1244,Validator,0.39
1245,Validator,0.89
1246,Validator,1.24
1247,Validator,0.67
1248,Validator,2.25
1249,Validator,1.19
1250,Validator,0.68
1251,Validator,0.53
1252,Validator,1.28
1253,Validator,0.20
1254,Validator,0.76
1255,Validator,1.14
1256,Validator,0.07
1257,Validator,0.47
1258,Validator,4.44
1259,Validator,0.13
1260,Validator,3.96
1261,Validator,1.31
1262,Validator,4.10
1263,Validator,0.46
1264,Validator,4.28
1265,Validator,0.35
1266,Validator,0.79
1267,Validator,1.74
1268,Validator,0.19
1269,Validator,0.35
1270,Validator,1.77
1271,Validator,2.10
1272,Validator,0.46
1273,Validator,1.98
1274,Validator,1.50
1275,Validator,0.19
1276,Validator,1.24
1277,Validator,0.70
1278,Validator,0.14
1279,Validator,3.96
1280,Validator,1.47
1281,Validator,3.98
1282,Validator,1.21
1283,Validator,4.55
1284,Validator,0.34
1285,Validator,3.04
1286,Validator,4.40
1287,Validator,2.80
1288,Validator,0.58
1289,Validator,1.81
1290,Validator,0.10
1291,Validator,0.80
1292,Validator,1.20
1293,Validator,0.46
1294,Validator,0.09
1295,Validator,1.31
1296,Validator,0.25
1297,Validator,0.11
1298,Validator,1.31
1299,Validator,0.79
1300,Validator,0.84
1301,Validator,1.45
1302,Validator,3.17
1303,Validator,0.74
1304,Validator,3.61
1305,Validator,2.39
1306,Validator,4.85
1307,Validator,0.30
1308,Validator,4.77
1309,Validator,0.07
1310,Validator,3.65
1311,Validator,1.16
1312,Validator,1.48
1313,Validator,0.11
1314,Validator,1.19
1315,Validator,0.34
1316,Validator,0.11
1317,Validator,0.62
1318,Validator,1.57
1319,Validator,0.20
1320,Validator,2.62
1321,Validator,1.10
1322,Validator,0.48
1323,Validator,1.16
1324,Validator,1.25
1325,Validator,0.98
1326,Validator,1.34
1327,Validator,4.80
1328,Validator,0.10
1329,Validator,2.67
1330,Validator,1.16
1331,Validator,3.89
1332,Validator,0.79
1333,Validator,5.07
1334,Validator,0.05
1335,Validator,2.79
1336,Validator,1.28
1337,Validator,0.73
1338,Validator,0.17
1339,Validator,2.89
1340,Validator,0.24
1341,Validator,0.34
1342,Validator,2.11
1343,Validator,0.71
1344,Validator,0.99
1345,Validator,3.57
1346,Validator,2.69
1347,Validator,0.23
1348,Validator,2.15
1349,Validator,2.23
1350,Validator,2.91
1351,Validator,2.08
1352,Validator,4.43
1353,Validator,0.09
1354,Validator,4.54
1355,Validator,0.84
1356,Validator,4.15
1357,Validator,0.79
1358,Validator,4.07
1359,Validator,0.06
1360,Validator,0.78
1361,Validator,5.50
1362,Validator,0.05
1363,Validator,1.02
1364,Validator,3.07
1365,Validator,0.19
1366,Validator,1.33
1367,Validator,0.74
1368,Validator,0.69
1369,Validator,0.13
1370,Validator,1.76
1371,Validator,5.01
1372,Validator,1.65
1373,Validator,3.99
1374,Validator,0.50
1375,Validator,3.58
1376,Validator,0.89
1377,Validator,4.83
1378,Validator,0.56
1379,Validator,1.61
1380,Validator,0.08
1381,Validator,0.38
1382,Validator,2.01
1383,Validator,0.80
1384,Validator,0.70
1385,Validator,1.95
1386,Validator,0.64
1387,Validator,0.18
1388,Validator,1.22
1389,Validator,0.65
1390,Validator,0.10
1391,Validator,2.35
1392,Validator,0.96
1393,Validator,0.29
1394,Validator,4.17
1395,Validator,0.15
1396,Validator,4.70
1397,Validator,1.05
1398,Validator,4.03
1399,Validator,0.05
1400,Validator,3.94
1401,Validator,0.53
1402,Validator,0.72
1403,Validator,1.30
1404,Validator,1.10
1405,Validator,0.81
1406,Validator,4.47
1407,Validator,2.57
1408,Validator,0.20
1409,Validator,1.14
1410,Validator,2.98
1411,Validator,0.22
1412,Validator,0.93
1413,Validator,1.50
1414,Validator,0.31
1415,Validator,0.30
1416,Validator,1.47
1417,Validator,1.59
1418,Validator,0.08
1419,Validator,5.82
1420,Validator,1.76
1421,Validator,4.27
1422,Validator,1.30
1423,Validator,4.20
1424,Validator,0.48
1425,Validator,4.24
1426,Validator,1.91
1427,Validator,1.34
1428,Validator,0.40
1429,Validator,2.24
1430,Validator,0.48
1431,Validator,0.77
1432,Validator,0.69
1433,Validator,0.60
1434,Validator,0.22
1435,Validator,1.88
1436,Validator,0.29
1437,Validator,0.37
1438,Validator,0.79
1439,Validator,0.55
1440,Validator,0.10
1441,Validator,1.66
1442,Validator,0.50
1443,Validator,0.03
1444,Validator,4.75
1445,Validator,0.55
1446,Validator,3.89
1447,Validator,2.28
1448,Validator,4.19
1449,Validator,0.12
1450,Validator,4.17
1451,Validator,2.26
1452,Validator,0.16
1453,Validator,1.94
1454,Validator,1.74
1455,Validator,0.46
1456,Validator,1.55
1457,Validator,0.97
1458,Validator,0.33
1459,Validator,0.77
1460,Validator,1.95
1461,Validator,0.08
1462,Validator,0.51
1463,Validator,1.71
1464,Validator,0.11
1465,Validator,0.89
1466,Validator,0.96
1467,Validator,3.88
1468,Validator,0.30
1469,Validator,4.48
1470,Validator,0.12
1471,Validator,5.23
1472,Validator,1.44
1473,Validator,3.44
1474,Validator,0.41
1475,Validator,6.63
1476,Validator,0.45
1477,Validator,1.74
1478,Validator,1.37
1479,Validator,0.68
1480,Validator,0.07
1481,Validator,1.75
1482,Validator,0.37
1483,Validator,0.07
1484,Validator,0.74
1485,Validator,1.42
1486,Validator,0.33
1487,Validator,1.09
1488,Validator,1.18
1489,Validator,0.68
1490,Validator,1.39
1491,Validator,1.18
1492,Validator,2.92
1493,Validator,1.17
1494,Validator,6.71
1495,Validator,0.24
1496,Validator,2.99
1497,Validator,10.08
1498,Validator,3.66
1499,Validator,0.86
1500,Validator,5.51
1501,Validator,0.63
1502,Validator,3.32
1503,Validator,1.16
1504,Validator,0.50
1505,Validator,0.25
1506,Validator,0.73
1507,Validator,1.19
1508,Validator,0.02
1509,Validator,1.64
1510,Validator,2.13
1511,Validator,1.28
1512,Validator,0.51
1513,Validator,1.19
1514,Validator,0.02
1515,Validator,1.70
1516,Validator,1.07
1517,Validator,0.42
1518,Validator,0.68
1519,Validator,4.96
1520,Validator,0.06
1521,Validator,3.70
1522,Validator,1.64
1523,Validator,4.07
1524,Validator,0.94
1525,Validator,6.47
1526,Validator,0.33
1527,Validator,0.25
1528,Validator,1.41
1529,Validator,0.18
1530,Validator,0.39
1531,Validator,2.44
1532,Validator,0.34
1533,Validator,0.32
1534,Validator,2.15
1535,Validator,0.66
1536,Validator,0.83
1537,Validator,2.38
1538,Validator,1.45
1539,Validator,1.15
1540,Validator,4.25
1541,Validator,0.87
1542,Validator,2.88
1543,Validator,1.24
1544,Validator,5.06
1545,Validator,0.46
1546,Validator,6.09
1547,Validator,1.43
1548,Validator,5.69
1549,Validator,0.67
1550,Validator,1.68
1551,Validator,0.28
1552,Validator,0.73
1553,Validator,0.70
1554,Validator,0.28
1555,Validator,0.13
1556,Validator,2.64
1557,Validator,0.16
1558,Validator,1.08
1559,Validator,2.50
1560,Validator,0.25
1561,Validator,0.91
1562,Validator,2.40
1563,Validator,2.51
1564,Validator,0.28
1565,Validator,4.15
1566,Validator,1.17
1567,Validator,4.22
1568,Validator,2.12
1569,Validator,5.52
1570,Validator,0.40
1571,Validator,4.32
1572,Validator,0.92
1573,Validator,0.20
1574,Validator,0.77
1575,Validator,1.90
1576,Validator,0.23
1577,Validator,1.55
1578,Validator,1.46
1579,Validator,0.36
1580,Validator,0.93
1581,Validator,2.09
1582,Validator,0.71
1583,Validator,0.39
1584,Validator,1.27
1585,Validator,0.19
1586,Validator,0.01
1587,Validator,1.81
1588,Validator,7.67
1589,Validator,0.24
1590,Validator,5.80
1591,Validator,0.55
1592,Validator,8.33
1593,Validator,0.47
1594,Validator,4.44
1595,Validator,0.82
1596,Validator,8.10
1597,Validator,0.99
1598,Validator,1.62
1599,Validator,1.60
1600,Validator,2.05
1601,Validator,0.90
1602,Validator,0.59
1603,Validator,2.95
1604,Validator,0.25
1605,Validator,0.97
1606,Validator,2.04
1607,Validator,0.57
1608,Validator,0.13
1609,Validator,1.21
1610,Validator,0.15
1611,Validator,3.71
1612,Validator,1.12
1613,Validator,5.12
1614,Validator,0.05
1615,Validator,5.87
1616,Validator,0.21
1617,Validator,4.20
1618,Validator,1.24
1619,Validator,0.35
1620,Validator,0.21
1621,Validator,1.17
1622,Validator,0.36
1623,Validator,0.10
1624,Validator,1.14
1625,Validator,0.54
1626,Validator,0.91
1627,Validator,1.73
1628,Validator,2.42
1629,Validator,0.26
1630,Validator,1.00
1631,Validator,1.36
1632,Validator,2.58
1633,Validator,1.64
1634,Validator,5.20
1635,Validator,0.07
1636,Validator,5.59
1637,Validator,1.10
1638,Validator,5.17
1639,Validator,1.48
1640,Validator,5.14
1641,Validator,0.18
1642,Validator,0.61
1643,Validator,0.87
1644,Validator,0.17
1645,Validator,1.30
1646,Validator,1.26
1647,Validator,0.99
1648,Validator,0.06
1649,Validator,1.21
1650,Validator,0.20
1651,Validator,1.49
1652,Validator,1.26
1653,Validator,2.03
1654,Validator,0.33
1655,Validator,3.75
1656,Validator,1.35
1657,Validator,4.22
1658,Validator,0.40
1659,Validator,6.19
1660,Validator,0.05
1661,Validator,5.05
1662,Validator,0.72
1663,Validator,1.82
1664,Validator,1.30
1665,Validator,1.22
1666,Validator,0.33
1667,Validator,0.80
1668,Validator,1.37
1669,Validator,0.25
1670,Validator,0.26
1671,Validator,1.56
1672,Validator,0.20
1673,Validator,1.04
1674,Validator,1.42
1675,Validator,0.17
1676,Validator,1.89
1677,Validator,1.25
1678,Validator,3.31
1679,Validator,1.24
1680,Validator,6.01
1681,Validator,0.65
1682,Validator,3.61
1683,Validator,1.24
1684,Validator,3.41
1685,Validator,0.07
1686,Validator,1.59
1687,Validator,0.57
1688,Validator,0.18
1689,Validator,1.25
1690,Validator,2.89
1691,Validator,1.34
1692,Validator,1.60
1693,Validator,1.83
1694,Validator,0.31
1695,Validator,1.22
1696,Validator,1.19
1697,Validator,0.74
1698,Validator,0.43
1699,Validator,1.70
1700,Validator,0.16
1701,Validator,4.65
1702,Validator,1.72
1703,Validator,5.02
1704,Validator,0.08
1705,Validator,5.98
1706,Validator,0.63
1707,Validator,3.44
1708,Validator,1.75
1709,Validator,3.10
1710,Validator,0.80
1711,Validator,2.22
1712,Validator,0.94
1713,Validator,0.12
1714,Validator,1.12
1715,Validator,1.56
1716,Validator,0.85
1717,Validator,2.43
1718,Validator,1.38
1719,Validator,0.45
1720,Validator,2.07
1721,Validator,1.34
1722,Validator,0.61
1723,Validator,1.46
1724,Validator,13.05
1725,Validator,0.54
1726,Validator,5.30
1727,Validator,1.01
1728,Validator,4.29
1729,Validator,0.36
1730,Validator,4.56
1731,Validator,0.28
1732,Validator,4.70
1733,Validator,1.85
1734,Validator,0.93
1735,Validator,0.75
1736,Validator,1.98
1737,Validator,1.83
1738,Validator,0.74
1739,Validator,1.61
1740,Validator,1.23
1741,Validator,0.47
1742,Validator,1.09
1743,Validator,0.91
1744,Validator,0.05
1745,Validator,1.17
1746,Validator,1.53
1747,Validator,4.38
1748,Validator,1.08
1749,Validator,6.11
1750,Validator,0.44
1751,Validator,8.36
1752,Validator,1.04
1753,Validator,4.75
1754,Validator,0.33
1755,Validator,5.33
1756,Validator,0.22
1757,Validator,0.77
1758,Validator,2.05
1759,Validator,0.44
1760,Validator,0.68
1761,Validator,1.64
1762,Validator,1.03
1763,Validator,0.07
1764,Validator,1.22
1765,Validator,1.65
1766,Validator,0.60
1767,Validator,1.25
1768,Validator,1.28
1769,Validator,0.05
1770,Validator,9.18
1771,Validator,0.83
1772,Validator,2.94
1773,Validator,0.38
1774,Validator,6.73
1775,Validator,0.15
1776,Validator,4.43
1777,Validator,1.07
1778,Validator,4.85
1779,Validator,0.57
1780,Validator,4.37
1781,Validator,0.40
1782,Validator,0.25
1783,Validator,1.59
1784,Validator,0.15
1785,Validator,0.96
1786,Validator,2.62
1787,Validator,1.51
1788,Validator,0.08
1789,Validator,1.41
1790,Validator,1.21
1791,Validator,1.02
1792,Validator,2.24
1793,Validator,1.69
1794,Validator,0.41
1795,Validator,4.50
1796,Validator,0.95
1797,Validator,3.93
1798,Validator,1.64
1799,Validator,4.89
1800,Validator,0.08
1801,Validator,6.79
1802,Validator,1.13
1803,Validator,2.81
1804,Validator,0.94
1805,Validator,1.59
1806,Validator,0.80
1807,Validator,0.14
1808,Validator,1.57
1809,Validator,0.28
1810,Validator,0.13
1811,Validator,1.88
1812,Validator,0.69
1813,Validator,0.24
1814,Validator,1.59
1815,Validator,1.06
1816,Validator,0.03
1817,Validator,0.88
1818,Validator,2.58
1819,Validator,0.16
1820,Validator,4.47
1821,Validator,1.20
1822,Validator,3.55
1823,Validator,1.34
1824,Validator,3.02
1825,Validator,0.97
1826,Validator,5.45
1827,Validator,2.74
1828,Validator,0.04
1829,Validator,1.00
1830,Validator,0.66
1831,Validator,0.05
1832,Validator,0.87
1833,Validator,1.98
1834,Validator,0.15
1835,Validator,0.81
1836,Validator,0.69
1837,Validator,0.06
1838,Validator,1.07
1839,Validator,2.06
1840,Validator,0.14
1841,Validator,5.34
1842,Validator,1.60
1843,Validator,5.14
1844,Validator,0.77
1845,Validator,3.24
1846,Validator,0.49
1847,Validator,3.75
1848,Validator,1.07
1849,Validator,1.54
1850,Validator,0.20
1851,Validator,0.48
1852,Validator,0.28
1853,Validator,0.16
1854,Validator,1.44
1855,Validator,0.40
1856,Validator,0.18
1857,Validator,1.95
1858,Validator,0.91
1859,Validator,0.25
1860,Validator,1.44
1861,Validator,1.14
1862,Validator,0.53
1863,Validator,1.12
1864,Validator,5.01
1865,Validator,1.30
1866,Validator,5.05
1867,Validator,1.68
1868,Validator,3.23
1869,Validator,0.85
1870,Validator,4.00
1871,Validator,0.32
1872,Validator,1.24
1873,Validator,1.06
1874,Validator,0.56
1875,Validator,0.46
1876,Validator,3.00
1877,Validator,0.17
1878,Validator,0.16
1879,Validator,1.78
1880,Validator,0.22
1881,Validator,0.19
1882,Validator,0.60
1883,Validator,0.52
1884,Validator,0.85
1885,Validator,1.51
1886,Validator,2.44
1887,Validator,3.27
1888,Validator,1.52
1889,Validator,6.89
1890,Validator,0.69
1891,Validator,4.71
1892,Validator,1.33
1893,Validator,3.34
1894,Validator,0.34
1895,Validator,4.89
1896,Validator,0.12
1897,Validator,2.43
1898,Validator,1.94
1899,Validator,0.32
1900,Validator,0.28
1901,Validator,1.00
1902,Validator,1.88
1903,Validator,0.12
1904,Validator,4.03
1905,Validator,0.55
1906,Validator,0.05
1907,Validator,1.54
1908,Validator,0.47
1909,Validator,0.73
1910,Validator,1.11
1911,Validator,2.08
1912,Validator,3.95
1913,Validator,1.10
1914,Validator,3.75
1915,Validator,0.06
1916,Validator,5.13
1917,Validator,1.80
1918,Validator,3.69
1919,Validator,0.90
1920,Validator,2.99
1921,Validator,0.23
1922,Validator,0.14
1923,Validator,0.92
1924,Validator,0.90
1925,Validator,0.92
1926,Validator,1.07
1927,Validator,0.47
1928,Validator,0.10
1929,Validator,3.14
1930,Validator,0.10
1931,Validator,0.37
1932,Validator,1.86
1933,Validator,4.33
1934,Validator,0.96
1935,Validator,4.38
1936,Validator,1.11
1937,Validator,3.09
1938,Validator,1.17
1939,Validator,8.44
1940,Validator,0.15
1941,Validator,3.93
1942,Validator,0.76
1943,Validator,0.11
1944,Validator,1.91
1945,Validator,0.56
1946,Validator,0.47
1947,Validator,1.14
1948,Validator,0.84
1949,Validator,0.15
1950,Validator,0.82
1951,Validator,1.36
1952,Validator,0.10
1953,Validator,1.00
1954,Validator,1.35
1955,Validator,0.64
1956,Validator,2.93
1957,Validator,2.44
1958,Validator,4.08
1959,Validator,0.16
1960,Validator,5.50
1961,Validator,0.14
1962,Validator,4.01
1963,Validator,2.24
1964,Validator,4.26
1965,Validator,0.09
1966,Validator,2.59
1967,Validator,0.15
1968,Validator,0.20
1969,Validator,1.42
1970,Validator,0.37
1971,Validator,0.32
1972,Validator,1.79
1973,Validator,0.51
1974,Validator,0.09
1975,Validator,1.93
1976,Validator,0.28
1977,Validator,1.02
1978,Validator,2.23
1979,Validator,4.97
1980,Validator,1.20
1981,Validator,4.19
1982,Validator,2.51
1983,Validator,3.23
1984,Validator,1.10
1985,Validator,4.49
1986,Validator,0.49
1987,Validator,2.72
1988,Validator,0.77
1989,Validator,0.21
1990,Validator,0.71
1991,Validator,0.44
1992,Validator,0.11
1993,Validator,0.16
1994,Validator,1.53
1995,Validator,0.43
1996,Validator,0.21
1997,Validator,7.82
1998,Validator,1.31
1999,Validator,0.95
2000,Validator,2.17
2001,Validator,1.50
2002,Validator,4.01
2003,Validator,0.84
2004,Validator,4.49
2005,Validator,0.36
2006,Validator,4.15
2007,Validator,1.86
2008,Validator,2.57
2009,Validator,1.68
2010,Validator,5.19
2011,Validator,0.56
2012,Validator,1.09
2013,Validator,2.12
2014,Validator,0.26
2015,Validator,0.95
2016,Validator,1.23
2017,Validator,0.08
2018,Validator,0.43
2019,Validator,1.11
2020,Validator,1.40
2021,Validator,0.33
2022,Validator,1.59
2023,Validator,0.69
2024,Validator,0.76
2025,Validator,5.96
2026,Validator,1.19
2027,Validator,3.90
2028,Validator,1.85
2029,Validator,4.97
2030,Validator,0.15
2031,Validator,4.82
2032,Validator,0.24
2033,Validator,2.97
2034,Validator,1.85
2035,Validator,0.38
2036,Validator,0.14
2037,Validator,0.65
2038,Validator,0.93
2039,Validator,0.13
2040,Validator,1.03
2041,Validator,0.73
2042,Validator,0.10
2043,Validator,1.48
2044,Validator,1.34
2045,Validator,0.94
2046,Validator,1.23
2047,Validator,2.46
2048,Validator,3.50
2049,Validator,0.42
2050,Validator,5.73
2051,Validator,0.14
2052,Validator,6.51
2053,Validator,1.37
2054,Validator,3.52
2055,Validator,0.23
2056,Validator,5.08
2057,Validator,0.75
2058,Validator,0.08
2059,Validator,1.14
2060,Validator,1.00
2061,Validator,0.02
2062,Validator,0.90
2063,Validator,1.76
2064,Validator,0.47
2065,Validator,1.28
2066,Validator,1.17
2067,Validator,0.26
2068,Validator,1.51
2069,Validator,1.41
2070,Validator,0.73
2071,Validator,3.96
2072,Validator,0.68
2073,Validator,4.06
2074,Validator,0.86
2075,Validator,6.52
2076,Validator,0.14
2077,Validator,4.26
2078,Validator,2.37
2079,Validator,3.36
2080,Validator,0.62
2081,Validator,0.99
2082,Validator,0.81
2083,Validator,0.24
2084,Validator,1.58
2085,Validator,1.17
2086,Validator,0.13
2087,Validator,1.42
2088,Validator,1.98
2089,Validator,0.86
2090,Validator,1.35
2091,Validator,1.58
2092,Validator,0.27
2093,Validator,1.84
2094,Validator,2.59
2095,Validator,1.60
2096,Validator,5.69
2097,Validator,2.77
2098,Validator,2.46
2099,Validator,1.45
2100,Validator,3.41
2101,Validator,0.25
2102,Validator,0.85
2103,Validator,2.00
2104,Validator,0.55
2105,Validator,1.82
2106,Validator,0.99
2107,Validator,0.28
2108,Validator,1.21
2109,Validator,0.64
2110,Validator,0.92
2111,Validator,2.65
2112,Validator,2.98
2113,Validator,3.07
2114,Validator,0.97
2115,Validator,5.31
2116,Validator,1.44
2117,Validator,3.87
2118,Validator,2.96
2119,Validator,4.13
2120,Validator,1.22
2121,Validator,4.68
2122,Validator,0.22
2123,Validator,0.28
2124,Validator,1.77
2125,Validator,0.30
2126,Validator,0.44
2127,Validator,2.20
2128,Validator,1.10
2129,Validator,0.68
2130,Validator,2.18
2131,Validator,2.50
2132,Validator,0.22
2133,Validator,5.58
2134,Validator,1.89
2135,Validator,0.58
2136,Validator,1.11
2137,Validator,1.82
2138,Validator,3.31
2139,Validator,2.45
2140,Validator,3.45
2141,Validator,0.23
2142,Validator,4.32
2143,Validator,1.45
2144,Validator,2.63
2145,Validator,1.06
2146,Validator,1.25
2147,Validator,0.21
2148,Validator,1.42
2149,Validator,1.19
2150,Validator,1.02
2151,Validator,0.12
2152,Validator,1.46
2153,Validator,0.07
2154,Validator,1.58
2155,Validator,1.33
2156,Validator,0.64
2157,Validator,0.84
2158,Validator,2.16
2159,Validator,1.96
2160,Validator,0.10
2161,Validator,5.31
2162,Validator,1.40
2163,Validator,3.50
2164,Validator,1.68
