Time (in seconds),Validator,CPU Used
2165,Validator,3.82
2166,Validator,0.54
2167,Validator,3.61
2168,Validator,2.40
2169,Validator,0.32
2170,Validator,1.44
2171,Validator,0.77
2172,Validator,0.07
2173,Validator,1.21
2174,Validator,0.41
2175,Validator,0.72
2176,Validator,1.01
2177,Validator,2.39
2178,Validator,0.60
2179,Validator,0.91
2180,Validator,1.91
2181,Validator,0.07
2182,Validator,3.58
2183,Validator,2.34
2184,Validator,4.66
2185,Validator,0.74
2186,Validator,4.24
2187,Validator,0.28
2188,Validator,3.60
2189,Validator,2.48
2190,Validator,0.05
2191,Validator,0.24
2192,Validator,1.31
2193,Validator,0.30
2194,Validator,0.77
2195,Validator,1.71
2196,Validator,0.54
2197,Validator,0.49
2198,Validator,1.55
2199,Validator,0.57
2200,Validator,0.74
2201,Validator,1.54
2202,Validator,1.85
2203,Validator,2.61
2204,Validator,1.26
2205,Validator,7.62
2206,Validator,0.24
2207,Validator,4.17
2208,Validator,1.67
2209,Validator,5.71
2210,Validator,1.20
2211,Validator,4.82
2212,Validator,0.17
2213,Validator,1.41
2214,Validator,0.66
2215,Validator,0.13
2216,Validator,0.97
2217,Validator,2.17
2218,Validator,1.06
2219,Validator,1.42
2220,Validator,1.49
2221,Validator,0.75
2222,Validator,0.84
2223,Validator,1.11
2224,Validator,6.45
2225,Validator,0.94
2226,Validator,5.09
2227,Validator,0.56
2228,Validator,3.94
2229,Validator,2.23
2230,Validator,3.02
2231,Validator,1.19
2232,Validator,4.75
2233,Validator,0.86
2234,Validator,2.18
2235,Validator,2.69
2236,Validator,0.52
2237,Validator,0.38
2238,Validator,1.09
2239,Validator,1.07
2240,Validator,0.02
2241,Validator,1.19
2242,Validator,0.29
2243,Validator,0.01
2244,Validator,1.12
2245,Validator,0.94
2246,Validator,0.08
2247,Validator,4.57
2248,Validator,1.59
2249,Validator,3.23
2250,Validator,1.58
2251,Validator,5.52
2252,Validator,1.08
2253,Validator,4.73
2254,Validator,2.70
2255,Validator,0.28
2256,Validator,1.34
2257,Validator,0.96
2258,Validator,0.04
2259,Validator,0.84
2260,Validator,0.85
2261,Validator,0.05
2262,Validator,1.63
2263,Validator,0.67
2264,Validator,0.73
2265,Validator,0.79
2266,Validator,1.77
2267,Validator,0.18
2268,Validator,4.56
2269,Validator,5.90
2270,Validator,3.03
2271,Validator,0.41
2272,Validator,6.38
2273,Validator,0.26
2274,Validator,4.11
2275,Validator,1.74
2276,Validator,0.18
2277,Validator,1.08
2278,Validator,1.93
2279,Validator,1.15
2280,Validator,0.57
2281,Validator,2.36
2282,Validator,1.25
2283,Validator,1.03
2284,Validator,2.52
2285,Validator,0.24
2286,Validator,0.28
2287,Validator,1.82
2288,Validator,0.50
2289,Validator,0.65
2290,Validator,2.22
2291,Validator,3.41
2292,Validator,0.25
2293,Validator,5.74
2294,Validator,1.40
2295,Validator,3.54
2296,Validator,1.39
2297,Validator,4.09
2298,Validator,0.72
2299,Validator,3.03
2300,Validator,2.04
2301,Validator,0.49
2302,Validator,1.09
2303,Validator,3.36
2304,Validator,0.03
2305,Validator,0.34
2306,Validator,1.07
2307,Validator,0.03
2308,Validator,0.27
2309,Validator,1.19
2310,Validator,0.08
2311,Validator,0.16
2312,Validator,1.15
2313,Validator,0.25
2314,Validator,4.13
2315,Validator,1.38
2316,Validator,4.54
2317,Validator,0.24
2318,Validator,5.90
2319,Validator,0.63
2320,Validator,2.80
2321,Validator,1.83
2322,Validator,4.37
2323,Validator,0.72
2324,Validator,0.89
2325,Validator,2.83
2326,Validator,0.14
2327,Validator,1.15
2328,Validator,0.78
2329,Validator,0.07
2330,Validator,0.73
2331,Validator,1.95
2332,Validator,0.31
2333,Validator,1.00
2334,Validator,1.43
2335,Validator,0.31
2336,Validator,0.98
2337,Validator,4.98
2338,Validator,0.11
2339,Validator,5.27
2340,Validator,0.83
2341,Validator,4.34
2342,Validator,0.18
2343,Validator,4.29
2344,Validator,0.97
2345,Validator,3.91
2346,Validator,1.29
2347,Validator,2.60
2348,Validator,1.19
2349,Validator,1.55
2350,Validator,1.36
2351,Validator,0.23
2352,Validator,1.03
2353,Validator,0.37
2354,Validator,0.20
2355,Validator,1.30
2356,Validator,0.91
2357,Validator,0.36
2358,Validator,0.92
2359,Validator,0.48
2360,Validator,5.29
2361,Validator,0.96
2362,Validator,4.93
2363,Validator,0.19
2364,Validator,4.78
2365,Validator,1.64
2366,Validator,1.96
2367,Validator,2.14
2368,Validator,4.99
2369,Validator,1.03
2370,Validator,3.35
2371,Validator,3.14
2372,Validator,0.04
2373,Validator,1.44
2374,Validator,0.83
2375,Validator,0.69
2376,Validator,0.71
2377,Validator,1.77
2378,Validator,0.09
2379,Validator,0.59
2380,Validator,2.84
2381,Validator,0.57
2382,Validator,0.28
2383,Validator,0.97
2384,Validator,0.53
2385,Validator,0.02
2386,Validator,1.44
2387,Validator,2.59
2388,Validator,0.53
2389,Validator,6.54
2390,Validator,1.13
2391,Validator,4.50
2392,Validator,0.95
2393,Validator,6.12
2394,Validator,0.65
2395,Validator,4.18
2396,Validator,1.17
2397,Validator,6.24
2398,Validator,2.01
2399,Validator,1.92
2400,Validator,0.12
2401,Validator,0.41
2402,Validator,2.80
2403,Validator,0.17
2404,Validator,1.23
2405,Validator,1.10
2406,Validator,0.17
2407,Validator,0.44
2408,Validator,1.42
2409,Validator,0.27
2410,Validator,0.46
2411,Validator,1.35
2412,Validator,1.00
2413,Validator,0.89
2414,Validator,3.95
2415,Validator,1.12
2416,Validator,5.20
2417,Validator,1.97
2418,Validator,4.11
2419,Validator,0.08
2420,Validator,6.56
2421,Validator,0.53
2422,Validator,3.96
2423,Validator,1.24
2424,Validator,1.91
2425,Validator,0.16
2426,Validator,1.74
2427,Validator,0.91
2428,Validator,0.10
2429,Validator,1.35
2430,Validator,0.62
2431,Validator,0.24
2432,Validator,2.25
2433,Validator,1.35
2434,Validator,0.91
2435,Validator,3.76
2436,Validator,3.50
2437,Validator,1.63
2438,Validator,0.23
2439,Validator,6.68
2440,Validator,0.37
2441,Validator,3.64
2442,Validator,1.50
2443,Validator,5.09
2444,Validator,0.74
2445,Validator,5.36
2446,Validator,0.26
2447,Validator,2.78
2448,Validator,1.21
2449,Validator,0.44
2450,Validator,0.37
2451,Validator,11.67
2452,Validator,1.67
2453,Validator,0.93
2454,Validator,1.42
2455,Validator,1.84
2456,Validator,0.21
2457,Validator,1.47
2458,Validator,0.43
2459,Validator,0.03
2460,Validator,1.55
2461,Validator,1.64
2462,Validator,3.30
2463,Validator,1.09
2464,Validator,5.06
2465,Validator,0.21
2466,Validator,5.01
2467,Validator,1.15
2468,Validator,3.44
2469,Validator,1.81
2470,Validator,1.06
2471,Validator,0.49
2472,Validator,1.63
2473,Validator,2.23
2474,Validator,0.09
2475,Validator,2.75
2476,Validator,1.43
2477,Validator,0.16
2478,Validator,0.62
2479,Validator,1.14
2480,Validator,0.48
2481,Validator,1.77
2482,Validator,1.21
2483,Validator,4.02
2484,Validator,1.80
2485,Validator,5.33
2486,Validator,1.21
2487,Validator,3.08
2488,Validator,3.04
2489,Validator,3.41
2490,Validator,0.51
2491,Validator,0.48
2492,Validator,0.15
2493,Validator,0.13
2494,Validator,1.78
2495,Validator,0.17
2496,Validator,0.11
2497,Validator,1.16
2498,Validator,0.11
2499,Validator,0.98
2500,Validator,2.64
2501,Validator,0.99
2502,Validator,0.22
2503,Validator,0.79
2504,Validator,3.66
2505,Validator,1.06
2506,Validator,3.53
2507,Validator,1.33
2508,Validator,2.73
2509,Validator,1.31
2510,Validator,3.37
2511,Validator,0.23
2512,Validator,4.36
2513,Validator,2.48
2514,Validator,0.27
2515,Validator,1.66
2516,Validator,1.33
2517,Validator,0.16
2518,Validator,0.50
2519,Validator,2.06
2520,Validator,0.22
2521,Validator,0.84
2522,Validator,2.30
2523,Validator,0.18
2524,Validator,0.74
2525,Validator,2.15
2526,Validator,0.99
2527,Validator,0.19
2528,Validator,1.49
2529,Validator,4.77
2530,Validator,0.89
2531,Validator,5.50
2532,Validator,1.08
2533,Validator,2.99
2534,Validator,2.91
2535,Validator,4.16
2536,Validator,0.43
2537,Validator,0.82
2538,Validator,1.79
2539,Validator,0.19
2540,Validator,0.82
2541,Validator,3.66
2542,Validator,0.19
2543,Validator,1.28
2544,Validator,1.82
2545,Validator,0.07
2546,Validator,0.80
2547,Validator,2.11
2548,Validator,0.42
2549,Validator,0.44
2550,Validator,7.20
2551,Validator,0.98
2552,Validator,3.34
2553,Validator,1.33
2554,Validator,3.11
2555,Validator,0.93
2556,Validator,3.65
2557,Validator,0.31
2558,Validator,1.96
2559,Validator,1.06
2560,Validator,0.69
2561,Validator,0.01
2562,Validator,2.50
2563,Validator,0.53
2564,Validator,0.04
2565,Validator,1.83
2566,Validator,1.39
2567,Validator,0.12
2568,Validator,0.24
2569,Validator,1.18
2570,Validator,0.40
2571,Validator,2.05
2572,Validator,0.99
2573,Validator,4.05
2574,Validator,0.67
2575,Validator,5.73
2576,Validator,1.09
2577,Validator,4.03
2578,Validator,1.54
2579,Validator,4.86
2580,Validator,1.08
2581,Validator,3.34
2582,Validator,0.71
2583,Validator,0.09
2584,Validator,1.42
2585,Validator,1.87
2586,Validator,0.07
2587,Validator,13.22
2588,Validator,0.76
2589,Validator,0.16
2590,Validator,1.09
2591,Validator,1.29
2592,Validator,0.10
2593,Validator,0.55
2594,Validator,2.38
2595,Validator,0.18
2596,Validator,1.82
2597,Validator,1.30
2598,Validator,5.00
2599,Validator,1.34
2600,Validator,4.49
2601,Validator,0.92
2602,Validator,2.85
2603,Validator,2.82
2604,Validator,2.93
2605,Validator,0.16
2606,Validator,4.18
2607,Validator,1.33
2608,Validator,0.09
2609,Validator,2.04
2610,Validator,1.69
2611,Validator,0.13
2612,Validator,1.00
2613,Validator,1.89
2614,Validator,0.15
2615,Validator,0.59
2616,Validator,1.52
2617,Validator,0.07
2618,Validator,1.04
2619,Validator,1.14
2620,Validator,0.90
2621,Validator,1.96
2622,Validator,2.04
2623,Validator,2.47
2624,Validator,0.33
2625,Validator,4.29
2626,Validator,0.39
2627,Validator,3.97
2628,Validator,2.14
2629,Validator,2.70
2630,Validator,0.48
2631,Validator,2.18
2632,Validator,4.15
2633,Validator,0.21
2634,Validator,2.26
2635,Validator,1.23
2636,Validator,0.09
2637,Validator,2.09
2638,Validator,1.31
2639,Validator,0.81
2640,Validator,0.42
2641,Validator,2.92
2642,Validator,0.08
2643,Validator,0.93
2644,Validator,1.33
2645,Validator,0.93
2646,Validator,0.18
2647,Validator,3.37
2648,Validator,4.22
2649,Validator,0.20
2650,Validator,4.62
2651,Validator,0.74
2652,Validator,3.02
2653,Validator,1.14
2654,Validator,3.89
2655,Validator,0.25
2656,Validator,1.89
2657,Validator,0.28
2658,Validator,0.81
2659,Validator,1.55
2660,Validator,1.80
2661,Validator,0.23
2662,Validator,1.26
2663,Validator,1.52
2664,Validator,1.37
2665,Validator,1.30
2666,Validator,1.19
2667,Validator,1.58
2668,Validator,1.13
2669,Validator,7.44
2670,Validator,0.27
2671,Validator,3.94
2672,Validator,1.52
2673,Validator,4.34
2674,Validator,0.40
2675,Validator,3.95
2676,Validator,0.20
2677,Validator,1.07
2678,Validator,1.68
2679,Validator,0.42
2680,Validator,1.27
2681,Validator,1.49
2682,Validator,0.21
2683,Validator,1.18
2684,Validator,1.44
2685,Validator,0.88
2686,Validator,0.56
2687,Validator,2.88
2688,Validator,5.16
2689,Validator,0.12
2690,Validator,5.02
2691,Validator,0.24
2692,Validator,3.67
2693,Validator,1.05
2694,Validator,6.25
2695,Validator,0.25
2696,Validator,4.44
2697,Validator,0.66
2698,Validator,0.23
2699,Validator,0.83
2700,Validator,1.71
2701,Validator,0.18
2702,Validator,1.13
2703,Validator,1.10
2704,Validator,1.32
2705,Validator,1.50
2706,Validator,1.34
2707,Validator,0.37
2708,Validator,0.92
2709,Validator,1.23
2710,Validator,0.62
2711,Validator,5.06
2712,Validator,1.37
2713,Validator,4.08
2714,Validator,2.78
2715,Validator,3.39
2716,Validator,0.28
2717,Validator,3.01
2718,Validator,1.29
2719,Validator,0.44
2720,Validator,0.46
2721,Validator,0.70
2722,Validator,0.09
2723,Validator,0.25
2724,Validator,15.49
2725,Validator,0.52
2726,Validator,0.42
2727,Validator,1.66
2728,Validator,0.88
2729,Validator,0.81
2730,Validator,1.44
2731,Validator,1.12
2732,Validator,5.06
2733,Validator,2.74
2734,Validator,4.49
2735,Validator,0.31
2736,Validator,3.79
2737,Validator,0.94
2738,Validator,7.05
2739,Validator,2.53
2740,Validator,3.40
2741,Validator,0.24
2742,Validator,2.67
2743,Validator,2.27
2744,Validator,0.06
2745,Validator,2.40
2746,Validator,1.12
2747,Validator,0.46
2748,Validator,0.50
2749,Validator,0.92
2750,Validator,0.27
2751,Validator,1.13
2752,Validator,2.13
2753,Validator,0.11
2754,Validator,1.06
2755,Validator,5.79
2756,Validator,0.85
2757,Validator,3.30
2758,Validator,2.39
2759,Validator,3.78
2760,Validator,1.24
2761,Validator,5.20
2762,Validator,0.44
2763,Validator,3.33
2764,Validator,2.32
2765,Validator,0.58
2766,Validator,0.71
2767,Validator,1.48
2768,Validator,1.76
2769,Validator,0.04
2770,Validator,1.28
2771,Validator,0.17
2772,Validator,0.46
2773,Validator,1.25
2774,Validator,0.89
2775,Validator,0.10
2776,Validator,5.43
2777,Validator,1.20
2778,Validator,2.56
2779,Validator,1.93
2780,Validator,3.44
2781,Validator,1.00
2782,Validator,4.83
2783,Validator,1.75
2784,Validator,0.24
2785,Validator,1.71
2786,Validator,1.47
2787,Validator,0.27
2788,Validator,0.69
2789,Validator,0.92
2790,Validator,0.13
2791,Validator,1.21
2792,Validator,0.93
2793,Validator,0.13
2794,Validator,0.81
2795,Validator,1.75
2796,Validator,0.47
2797,Validator,5.17
2798,Validator,1.03
2799,Validator,2.53
2800,Validator,1.30
2801,Validator,4.68
2802,Validator,0.77
2803,Validator,4.62
2804,Validator,1.43
2805,Validator,0.21
2806,Validator,1.77
2807,Validator,2.57
2808,Validator,0.43
2809,Validator,0.74
2810,Validator,1.56
2811,Validator,0.32
2812,Validator,0.11
2813,Validator,1.61
2814,Validator,0.09
2815,Validator,0.15
2816,Validator,1.82
2817,Validator,0.38
2818,Validator,2.15
2819,Validator,0.57
2820,Validator,5.08
2821,Validator,0.36
2822,Validator,4.18
2823,Validator,0.52
2824,Validator,3.70
2825,Validator,1.59
2826,Validator,3.29
2827,Validator,0.77
2828,Validator,1.86
2829,Validator,1.64
2830,Validator,1.25
2831,Validator,0.42
2832,Validator,1.01
2833,Validator,0.03
2834,Validator,0.27
2835,Validator,0.68
2836,Validator,0.19
2837,Validator,0.34
2838,Validator,1.58
2839,Validator,0.06
2840,Validator,0.43
2841,Validator,7.18
2842,Validator,0.07
2843,Validator,6.85
2844,Validator,1.99
2845,Validator,3.18
2846,Validator,1.15
2847,Validator,6.25
2848,Validator,1.38
2849,Validator,3.13
2850,Validator,1.85
2851,Validator,0.50
2852,Validator,0.75
2853,Validator,1.14
2854,Validator,0.88
2855,Validator,0.07
2856,Validator,1.65
2857,Validator,1.07
2858,Validator,0.19
2859,Validator,0.69
2860,Validator,14.25
2861,Validator,0.32
2862,Validator,0.65
2863,Validator,1.52
2864,Validator,2.97
2865,Validator,0.37
2866,Validator,3.44
2867,Validator,0.18
2868,Validator,5.30
2869,Validator,1.20
2870,Validator,4.92
2871,Validator,1.33
2872,Validator,1.33
2873,Validator,0.77
2874,Validator,0.62
2875,Validator,1.46
2876,Validator,0.03
2877,Validator,0.46
2878,Validator,0.89
2879,Validator,1.01
2880,Validator,0.80
2881,Validator,2.46
2882,Validator,0.03
2883,Validator,0.54
2884,Validator,1.09
2885,Validator,3.37
2886,Validator,0.53
2887,Validator,4.96
2888,Validator,0.16
2889,Validator,4.14
2890,Validator,0.45
2891,Validator,0.83
2892,Validator,0.34
2893,Validator,1.49
2894,Validator,0.41
2895,Validator,0.26
2896,Validator,1.70
2897,Validator,0.19
2898,Validator,0.97
2899,Validator,1.56
2900,Validator,0.78
2901,Validator,0.45
2902,Validator,2.05
2903,Validator,0.23
2904,Validator,3.30
2905,Validator,15.77
2906,Validator,3.67
2907,Validator,0.08
2908,Validator,4.18
2909,Validator,0.68
2910,Validator,4.41
2911,Validator,1.96
2912,Validator,2.81
2913,Validator,0.36
2914,Validator,1.18
2915,Validator,1.21
2916,Validator,0.12
2917,Validator,1.20
2918,Validator,3.66
2919,Validator,0.09
2920,Validator,1.57
2921,Validator,1.02
2922,Validator,0.16
2923,Validator,1.14
2924,Validator,1.67
2925,Validator,2.40
2926,Validator,0.46
2927,Validator,4.17
2928,Validator,0.59
2929,Validator,3.41
2930,Validator,3.06
2931,Validator,4.78
2932,Validator,0.11
2933,Validator,4.71
2934,Validator,0.13
2935,Validator,0.57
2936,Validator,0.53
2937,Validator,0.15
2938,Validator,0.07
2939,Validator,2.20
2940,Validator,0.25
2941,Validator,0.55
2942,Validator,1.08
2943,Validator,1.05
2944,Validator,0.05
2945,Validator,2.47
2946,Validator,0.40
2947,Validator,0.82
2948,Validator,4.83
2949,Validator,2.13
2950,Validator,3.11
2951,Validator,1.59
2952,Validator,3.34
2953,Validator,0.12
2954,Validator,6.36
2955,Validator,0.74
2956,Validator,0.82
2957,Validator,1.19
2958,Validator,2.12
2959,Validator,0.28
2960,Validator,2.49
2961,Validator,1.37
2962,Validator,0.43
2963,Validator,0.95
2964,Validator,2.43
2965,Validator,0.12
2966,Validator,1.02
2967,Validator,1.51
2968,Validator,0.37
2969,Validator,0.58
2970,Validator,1.63
2971,Validator,4.86
2972,Validator,1.14
2973,Validator,4.31
2974,Validator,0.31
2975,Validator,4.07
2976,Validator,2.37
2977,Validator,4.94
2978,Validator,0.11
2979,Validator,4.51
2980,Validator,0.74
2981,Validator,0.07
2982,Validator,2.11
2983,Validator,1.05
2984,Validator,0.49
2985,Validator,2.29
2986,Validator,0.50
2987,Validator,0.29
2988,Validator,0.89
2989,Validator,1.51
2990,Validator,0.04
2991,Validator,0.68
2992,Validator,1.38
2993,Validator,0.24
2994,Validator,4.69
2995,Validator,1.67
2996,Validator,7.42
2997,Validator,1.08
2998,Validator,6.28
2999,Validator,0.18
3000,Validator,5.71
3001,Validator,2.14
3002,Validator,0.15
3003,Validator,1.21
3004,Validator,0.87
3005,Validator,0.04
3006,Validator,0.64
3007,Validator,1.28
3008,Validator,0.23
3009,Validator,1.05
3010,Validator,2.24
3011,Validator,0.49
3012,Validator,0.84
3013,Validator,1.68
3014,Validator,0.24
3015,Validator,4.92
3016,Validator,1.73
3017,Validator,3.15
3018,Validator,0.42
3019,Validator,4.01
3020,Validator,0.56
3021,Validator,4.12
3022,Validator,1.27
3023,Validator,0.09
3024,Validator,0.58
3025,Validator,1.24
3026,Validator,1.76
3027,Validator,0.73
3028,Validator,4.08
3029,Validator,1.39
3030,Validator,0.14
3031,Validator,1.11
3032,Validator,0.60
3033,Validator,0.11
3034,Validator,0.79
3035,Validator,2.78
3036,Validator,1.03
3037,Validator,0.34
3038,Validator,5.10
3039,Validator,0.05
3040,Validator,3.97
3041,Validator,1.10
3042,Validator,6.06
3043,Validator,1.31
3044,Validator,5.25
3045,Validator,0.36
3046,Validator,0.44
3047,Validator,3.32
3048,Validator,0.55
3049,Validator,0.44
3050,Validator,1.95
3051,Validator,0.56
3052,Validator,0.32
3053,Validator,0.95
3054,Validator,0.18
3055,Validator,0.14
3056,Validator,1.82
3057,Validator,0.19
3058,Validator,0.36
3059,Validator,5.32
3060,Validator,0.80
3061,Validator,4.31
3062,Validator,2.85
3063,Validator,4.42
3064,Validator,0.48
3065,Validator,3.89
3066,Validator,0.78
3067,Validator,0.51
3068,Validator,2.48
3069,Validator,1.48
3070,Validator,0.58
3071,Validator,0.70
3072,Validator,0.38
3073,Validator,0.13
3074,Validator,0.41
3075,Validator,2.32
3076,Validator,0.19
3077,Validator,1.41
3078,Validator,0.32
3079,Validator,0.29
3080,Validator,0.85
3081,Validator,1.55
3082,Validator,4.00
3083,Validator,0.29
3084,Validator,5.68
3085,Validator,0.52
3086,Validator,4.29
3087,Validator,1.61
3088,Validator,3.82
3089,Validator,0.37
3090,Validator,4.13
3091,Validator,0.51
3092,Validator,0.04
3093,Validator,1.33
3094,Validator,1.62
3095,Validator,0.06
3096,Validator,3.35
3097,Validator,0.28
3098,Validator,0.54
3099,Validator,1.94
3100,Validator,1.66
3101,Validator,1.12
3102,Validator,1.44
3103,Validator,1.11
3104,Validator,0.23
3105,Validator,4.19
3106,Validator,1.03
3107,Validator,3.13
3108,Validator,1.86
3109,Validator,4.92
3110,Validator,0.15
3111,Validator,4.95
3112,Validator,1.58
3113,Validator,0.18
3114,Validator,0.83
3115,Validator,0.70
3116,Validator,0.06
3117,Validator,0.62
3118,Validator,1.58
3119,Validator,0.01
3120,Validator,0.22
3121,Validator,2.11
3122,Validator,0.14
3123,Validator,0.82
3124,Validator,0.72
3125,Validator,0.17
3126,Validator,2.37
3127,Validator,1.73
3128,Validator,4.90
3129,Validator,0.06
3130,Validator,4.22
3131,Validator,0.29
3132,Validator,9.95
3133,Validator,2.84
3134,Validator,2.82
3135,Validator,0.15
3136,Validator,2.29
3137,Validator,0.53
3138,Validator,0.16
3139,Validator,1.63
3140,Validator,0.79
3141,Validator,0.07
3142,Validator,0.49
3143,Validator,0.83
3144,Validator,0.21
3145,Validator,0.80
3146,Validator,1.88
3147,Validator,1.68
3148,Validator,0.66
3149,Validator,3.53
3150,Validator,0.30
3151,Validator,4.64
3152,Validator,1.90
3153,Validator,4.30
3154,Validator,0.70
3155,Validator,7.74
3156,Validator,0.39
3157,Validator,0.74
3158,Validator,1.51
3159,Validator,0.15
3160,Validator,0.76
3161,Validator,2.47
3162,Validator,0.81
3163,Validator,0.42
3164,Validator,2.08
3165,Validator,0.21
3166,Validator,0.23
3167,Validator,1.09
3168,Validator,0.27
3169,Validator,0.27
3170,Validator,5.37
3171,Validator,0.20
3172,Validator,4.13
3173,Validator,0.79
3174,Validator,5.03
3175,Validator,0.46
3176,Validator,5.91
3177,Validator,1.76
3178,Validator,3.22
3179,Validator,2.49
3180,Validator,1.80
3181,Validator,0.18
3182,Validator,1.42
3183,Validator,1.19
3184,Validator,0.27
3185,Validator,1.10
3186,Validator,2.57
3187,Validator,0.14
3188,Validator,1.52
3189,Validator,1.13
3190,Validator,0.08
3191,Validator,0.24
3192,Validator,1.53
3193,Validator,4.16
3194,Validator,0.34
3195,Validator,3.61
3196,Validator,1.47
3197,Validator,3.74
3198,Validator,1.08
3199,Validator,6.24
3200,Validator,0.38
3201,Validator,5.16
3202,Validator,0.76
3203,Validator,0.52
3204,Validator,1.85
3205,Validator,1.96
3206,Validator,0.19
3207,Validator,2.01
3208,Validator,1.53
3209,Validator,0.22
3210,Validator,0.20
3211,Validator,2.02
3212,Validator,0.06
3213,Validator,0.98
3214,Validator,1.28
3215,Validator,0.99
3216,Validator,3.48
3217,Validator,2.60
3218,Validator,3.99
3219,Validator,0.88
