Time (in seconds),Validator,CPU Used
3220,Validator,3.53
3221,Validator,0.54
3222,Validator,4.84
3223,Validator,9.27
3224,Validator,0.71
3225,Validator,0.25
3226,Validator,1.49
3227,Validator,0.13
3228,Validator,0.92
3229,Validator,2.00
3230,Validator,1.12
3231,Validator,0.38
3232,Validator,2.98
3233,Validator,0.79
3234,Validator,0.87
3235,Validator,0.79
3236,Validator,2.14
3237,Validator,2.55
3238,Validator,2.21
3239,Validator,4.82
3240,Validator,0.26
3241,Validator,4.21
3242,Validator,1.56
3243,Validator,4.14
3244,Validator,0.83
3245,Validator,4.41
3246,Validator,0.21
3247,Validator,0.35
3248,Validator,1.59
3249,Validator,0.65
3250,Validator,0.41
3251,Validator,2.21
3252,Validator,0.79
3253,Validator,0.51
3254,Validator,1.55
3255,Validator,1.25
3256,Validator,0.04
3257,Validator,1.09
3258,Validator,1.18
3259,Validator,0.47
3260,Validator,1.07
3261,Validator,0.60
3262,Validator,2.73
3263,Validator,0.57
3264,Validator,4.89
3265,Validator,0.03
3266,Validator,4.26
3267,Validator,0.83
3268,Validator,4.50
3269,Validator,0.37
3270,Validator,5.36
3271,Validator,0.15
3272,Validator,0.54
3273,Validator,1.94
3274,Validator,0.31
3275,Validator,0.31
3276,Validator,1.18
3277,Validator,0.05
3278,Validator,0.07
3279,Validator,0.81
3280,Validator,0.13
3281,Validator,0.26
3282,Validator,1.98
3283,Validator,1.58
3284,Validator,0.17
3285,Validator,4.47
3286,Validator,0.92
3287,Validator,4.71
3288,Validator,1.00
3289,Validator,7.26
3290,Validator,0.12
3291,Validator,5.27
3292,Validator,0.83
3293,Validator,2.59
3294,Validator,1.26
3295,Validator,1.10
3296,Validator,0.11
3297,Validator,0.35
3298,Validator,1.58
3299,Validator,0.52
3300,Validator,0.47
3301,Validator,2.66
3302,Validator,0.90
3303,Validator,0.26
3304,Validator,1.83
3305,Validator,0.09
3306,Validator,0.45
3307,Validator,2.55
3308,Validator,3.74
3309,Validator,0.09
3310,Validator,4.72
3311,Validator,0.52
3312,Validator,3.41
3313,Validator,0.73
3314,Validator,5.83
3315,Validator,0.80
3316,Validator,1.54
3317,Validator,0.56
3318,Validator,0.22
3319,Validator,0.69
3320,Validator,0.32
3321,Validator,0.22
3322,Validator,1.94
3323,Validator,1.27
3324,Validator,0.16
3325,Validator,1.09
3326,Validator,2.61
3327,Validator,0.61
3328,Validator,1.52
3329,Validator,4.19
3330,Validator,0.24
3331,Validator,5.00
3332,Validator,1.34
3333,Validator,3.86
3334,Validator,0.47
3335,Validator,4.49
3336,Validator,0.21
3337,Validator,0.44
3338,Validator,0.61
3339,Validator,0.28
3340,Validator,0.73
3341,Validator,0.76
3342,Validator,0.83
3343,Validator,0.63
3344,Validator,1.14
3345,Validator,0.12
3346,Validator,1.15
3347,Validator,2.07
3348,Validator,0.29
3349,Validator,0.85
3350,Validator,4.30
3351,Validator,0.80
3352,Validator,4.41
3353,Validator,1.95
3354,Validator,4.32
3355,Validator,0.12
3356,Validator,5.75
3357,Validator,1.09
3358,Validator,4.07
3359,Validator,12.43
3360,Validator,2.86
3361,Validator,0.83
3362,Validator,2.80
3363,Validator,1.98
3364,Validator,0.02
3365,Validator,2.01
3366,Validator,0.89
3367,Validator,0.71
3368,Validator,0.81
3369,Validator,1.80
3370,Validator,0.41
3371,Validator,1.05
3372,Validator,2.55
3373,Validator,5.57
3374,Validator,0.82
3375,Validator,4.61
3376,Validator,0.24
3377,Validator,5.45
3378,Validator,0.98
3379,Validator,4.73
3380,Validator,0.39
3381,Validator,1.07
3382,Validator,0.18
3383,Validator,1.56
3384,Validator,0.68
3385,Validator,0.33
3386,Validator,1.07
3387,Validator,1.96
3388,Validator,0.99
3389,Validator,0.36
3390,Validator,1.73
3391,Validator,0.32
3392,Validator,0.08
3393,Validator,0.81
3394,Validator,3.95
3395,Validator,0.16
3396,Validator,5.41
3397,Validator,0.22
3398,Validator,4.22
3399,Validator,0.85
3400,Validator,5.55
3401,Validator,0.02
3402,Validator,5.96
3403,Validator,1.04
3404,Validator,0.18
3405,Validator,0.74
3406,Validator,0.61
3407,Validator,0.21
3408,Validator,1.12
3409,Validator,1.16
3410,Validator,0.18
3411,Validator,1.45
3412,Validator,1.22
3413,Validator,0.67
3414,Validator,1.09
3415,Validator,1.57
3416,Validator,0.04
3417,Validator,4.72
3418,Validator,1.99
3419,Validator,5.01
3420,Validator,0.50
3421,Validator,4.15
3422,Validator,0.18
3423,Validator,3.74
3424,Validator,1.55
3425,Validator,0.32
3426,Validator,0.45
3427,Validator,2.81
3428,Validator,0.10
3429,Validator,0.30
3430,Validator,1.65
3431,Validator,0.44
3432,Validator,0.88
3433,Validator,1.52
3434,Validator,1.07
3435,Validator,0.13
3436,Validator,1.47
3437,Validator,1.30
3438,Validator,1.51
3439,Validator,0.82
3440,Validator,3.40
3441,Validator,0.05
3442,Validator,3.99
3443,Validator,1.37
3444,Validator,4.14
3445,Validator,0.53
3446,Validator,5.23
3447,Validator,0.22
3448,Validator,3.40
3449,Validator,1.21
3450,Validator,0.12
3451,Validator,0.46
3452,Validator,0.57
3453,Validator,0.33
3454,Validator,0.56
3455,Validator,1.06
3456,Validator,0.35
3457,Validator,0.99
3458,Validator,0.99
3459,Validator,0.99
3460,Validator,0.27
3461,Validator,1.85
3462,Validator,0.53
3463,Validator,4.30
3464,Validator,1.79
3465,Validator,5.46
3466,Validator,0.38
3467,Validator,3.83
3468,Validator,0.70
3469,Validator,3.85
3470,Validator,1.80
3471,Validator,0.74
3472,Validator,0.46
3473,Validator,2.53
3474,Validator,0.38
3475,Validator,0.20
3476,Validator,0.82
3477,Validator,2.34
3478,Validator,1.24
3479,Validator,0.18
3480,Validator,1.29
3481,Validator,0.06
3482,Validator,0.92
3483,Validator,1.63
3484,Validator,3.24
3485,Validator,1.95
3486,Validator,5.69
3487,Validator,0.69
3488,Validator,6.01
3489,Validator,2.05
3490,Validator,4.58
3491,Validator,0.70
3492,Validator,4.43
3493,Validator,0.20
3494,Validator,0.27
3495,Validator,1.45
3496,Validator,0.23
3497,Validator,0.14
3498,Validator,1.98
3499,Validator,0.19
3500,Validator,0.97
3501,Validator,1.34
3502,Validator,0.46
3503,Validator,0.96
3504,Validator,0.75
3505,Validator,1.12
3506,Validator,0.29
3507,Validator,4.25
3508,Validator,0.40
3509,Validator,5.03
3510,Validator,1.06
3511,Validator,4.65
3512,Validator,0.32
3513,Validator,4.67
3514,Validator,0.86
3515,Validator,3.07
3516,Validator,0.49
3517,Validator,1.96
3518,Validator,0.05
3519,Validator,2.03
3520,Validator,1.06
3521,Validator,0.50
3522,Validator,0.91
3523,Validator,2.36
3524,Validator,0.95
3525,Validator,0.60
3526,Validator,3.56
3527,Validator,0.20
3528,Validator,0.25
3529,Validator,2.06
3530,Validator,5.32
3531,Validator,0.21
3532,Validator,5.04
3533,Validator,0.83
3534,Validator,4.84
3535,Validator,1.03
3536,Validator,5.22
3537,Validator,1.20
3538,Validator,6.36
3539,Validator,1.02
3540,Validator,2.45
3541,Validator,6.75
3542,Validator,1.03
3543,Validator,0.87
3544,Validator,1.05
3545,Validator,1.21
3546,Validator,0.51
3547,Validator,0.55
3548,Validator,1.01
3549,Validator,0.21
3550,Validator,0.30
3551,Validator,1.36
3552,Validator,0.14
3553,Validator,0.27
3554,Validator,1.31
3555,Validator,1.90
3556,Validator,0.61
3557,Validator,6.79
3558,Validator,0.96
3559,Validator,4.49
3560,Validator,1.36
3561,Validator,4.82
3562,Validator,0.59
3563,Validator,4.80
3564,Validator,0.83
3565,Validator,1.26
3566,Validator,1.63
3567,Validator,1.63
3568,Validator,0.96
3569,Validator,1.80
3570,Validator,1.57
3571,Validator,0.32
3572,Validator,0.93
3573,Validator,2.47
3574,Validator,0.51
3575,Validator,0.35
3576,Validator,1.99
3577,Validator,0.32
3578,Validator,0.63
3579,Validator,0.60
3580,Validator,3.49
3581,Validator,0.17
3582,Validator,6.68
3583,Validator,0.17
3584,Validator,3.06
3585,Validator,1.92
3586,Validator,2.94
3587,Validator,0.88
3588,Validator,4.51
3589,Validator,1.05
3590,Validator,0.04
3591,Validator,2.77
3592,Validator,1.67
3593,Validator,0.27
3594,Validator,0.46
3595,Validator,1.64
3596,Validator,0.04
3597,Validator,1.44
3598,Validator,2.28
3599,Validator,0.09
3600,Validator,1.09
3601,Validator,2.04
3602,Validator,0.09
3603,Validator,0.81
3604,Validator,0.73
3605,Validator,4.13
3606,Validator,1.28
3607,Validator,6.98
3608,Validator,0.75
3609,Validator,5.13
3610,Validator,2.48
3611,Validator,3.92
3612,Validator,1.30
3613,Validator,4.62
3614,Validator,0.04
3615,Validator,0.54
3616,Validator,1.92
3617,Validator,0.13
3618,Validator,0.20
3619,Validator,0.59
3620,Validator,0.34
3621,Validator,0.20
3622,Validator,1.96
3623,Validator,0.90
3624,Validator,0.31
3625,Validator,1.84
3626,Validator,0.47
3627,Validator,0.44
3628,Validator,2.65
3629,Validator,1.70
3630,Validator,4.78
3631,Validator,1.20
3632,Validator,20.78
3633,Validator,0.85
3634,Validator,5.02
3635,Validator,1.78
3636,Validator,3.62
3637,Validator,1.44
3638,Validator,4.04
3639,Validator,0.14
3640,Validator,0.70
3641,Validator,1.92
3642,Validator,0.43
3643,Validator,0.13
3644,Validator,3.40
3645,Validator,0.25
3646,Validator,0.14
3647,Validator,1.16
3648,Validator,0.30
3649,Validator,0.05
3650,Validator,0.56
3651,Validator,0.97
3652,Validator,0.29
3653,Validator,2.99
3654,Validator,0.52
3655,Validator,5.69
3656,Validator,1.33
3657,Validator,5.98
3658,Validator,0.81
3659,Validator,6.10
3660,Validator,1.55
3661,Validator,4.68
3662,Validator,1.09
3663,Validator,3.71
3664,Validator,0.05
3665,Validator,0.34
3666,Validator,0.95
3667,Validator,0.15
3668,Validator,0.33
3669,Validator,2.28
3670,Validator,0.41
3671,Validator,0.07
3672,Validator,0.94
3673,Validator,0.43
3674,Validator,0.34
3675,Validator,0.50
3676,Validator,1.18
3677,Validator,0.21
3678,Validator,3.74
3679,Validator,1.14
3680,Validator,5.32
3681,Validator,1.87
3682,Validator,5.35
3683,Validator,0.96
3684,Validator,4.68
3685,Validator,1.83
3686,Validator,5.09
3687,Validator,0.55
3688,Validator,3.79
3689,Validator,0.12
3690,Validator,0.17
3691,Validator,1.84
3692,Validator,0.34
3693,Validator,0.18
3694,Validator,1.19
3695,Validator,0.33
3696,Validator,0.18
3697,Validator,2.47
3698,Validator,1.72
3699,Validator,0.22
3700,Validator,1.11
3701,Validator,1.52
3702,Validator,0.82
3703,Validator,4.97
3704,Validator,1.82
3705,Validator,4.23
3706,Validator,1.10
3707,Validator,4.70
3708,Validator,0.65
3709,Validator,4.02
3710,Validator,2.70
3711,Validator,3.82
3712,Validator,0.34
3713,Validator,0.73
3714,Validator,1.09
3715,Validator,0.60
3716,Validator,2.92
3717,Validator,0.36
3718,Validator,0.57
3719,Validator,1.72
3720,Validator,1.83
3721,Validator,0.42
3722,Validator,2.72
3723,Validator,6.01
3724,Validator,0.03
3725,Validator,1.12
3726,Validator,5.09
3727,Validator,0.64
3728,Validator,6.44
3729,Validator,1.21
3730,Validator,4.15
3731,Validator,1.83
3732,Validator,4.42
3733,Validator,0.71
3734,Validator,3.47
3735,Validator,0.96
3736,Validator,0.02
3737,Validator,0.69
3738,Validator,0.54
3739,Validator,0.52
3740,Validator,0.60
3741,Validator,1.90
3742,Validator,1.02
3743,Validator,1.29
3744,Validator,1.32
3745,Validator,0.13
3746,Validator,0.90
3747,Validator,1.22
3748,Validator,1.09
3749,Validator,2.14
3750,Validator,0.99
3751,Validator,3.84
3752,Validator,0.18
3753,Validator,5.84
3754,Validator,2.09
3755,Validator,3.29
3756,Validator,0.89
3757,Validator,3.85
3758,Validator,0.54
3759,Validator,1.08
3760,Validator,1.10
3761,Validator,0.41
3762,Validator,1.52
3763,Validator,1.36
3764,Validator,0.26
3765,Validator,1.33
3766,Validator,0.68
3767,Validator,0.95
3768,Validator,0.60
3769,Validator,2.73
3770,Validator,0.42
3771,Validator,0.66
3772,Validator,1.92
3773,Validator,0.26
3774,Validator,3.69
3775,Validator,0.93
3776,Validator,3.60
3777,Validator,0.11
3778,Validator,3.91
3779,Validator,0.18
3780,Validator,2.43
3781,Validator,2.37
3782,Validator,1.40
3783,Validator,0.64
3784,Validator,1.50
3785,Validator,1.18
3786,Validator,0.48
3787,Validator,0.85
3788,Validator,1.42
3789,Validator,0.08
3790,Validator,1.12
3791,Validator,1.38
3792,Validator,0.81
3793,Validator,0.52
3794,Validator,2.20
3795,Validator,0.78
3796,Validator,0.95
3797,Validator,4.95
3798,Validator,0.17
3799,Validator,3.23
3800,Validator,2.19
3801,Validator,4.00
3802,Validator,0.59
3803,Validator,2.94
3804,Validator,0.03
3805,Validator,0.20
3806,Validator,1.74
3807,Validator,0.11
3808,Validator,0.39
3809,Validator,0.84
3810,Validator,0.17
3811,Validator,0.22
3812,Validator,1.79
3813,Validator,1.09
3814,Validator,13.46
3815,Validator,1.52
3816,Validator,4.85
3817,Validator,0.81
3818,Validator,5.41
3819,Validator,1.85
3820,Validator,5.22
3821,Validator,0.81
3822,Validator,4.65
3823,Validator,0.46
3824,Validator,4.45
3825,Validator,1.65
3826,Validator,0.13
3827,Validator,1.53
3828,Validator,0.85
3829,Validator,0.09
3830,Validator,0.33
3831,Validator,1.52
3832,Validator,0.12
3833,Validator,1.83
3834,Validator,0.77
3835,Validator,0.97
3836,Validator,0.98
3837,Validator,2.59
3838,Validator,0.87
3839,Validator,3.80
3840,Validator,2.20
3841,Validator,4.23
3842,Validator,0.34
3843,Validator,4.62
3844,Validator,0.06
3845,Validator,3.21
3846,Validator,1.71
3847,Validator,1.03
3848,Validator,0.16
3849,Validator,2.05
3850,Validator,0.77
3851,Validator,0.45
3852,Validator,3.02
3853,Validator,0.40
3854,Validator,0.29
3855,Validator,1.74
3856,Validator,2.68
3857,Validator,0.84
3858,Validator,1.16
3859,Validator,1.97
3860,Validator,3.54
3861,Validator,1.24
3862,Validator,3.91
3863,Validator,0.04
3864,Validator,6.30
3865,Validator,1.32
3866,Validator,4.03
3867,Validator,2.33
3868,Validator,2.43
3869,Validator,0.46
3870,Validator,0.60
3871,Validator,2.19
3872,Validator,0.10
3873,Validator,0.79
3874,Validator,0.95
3875,Validator,0.36
3876,Validator,0.46
3877,Validator,1.04
3878,Validator,0.90
3879,Validator,0.82
3880,Validator,1.29
3881,Validator,1.45
3882,Validator,0.69
3883,Validator,4.32
3884,Validator,0.85
3885,Validator,3.15
3886,Validator,2.24
3887,Validator,5.46
3888,Validator,0.22
3889,Validator,4.13
3890,Validator,1.13
3891,Validator,0.06
3892,Validator,1.48
3893,Validator,0.47
3894,Validator,0.06
3895,Validator,1.20
3896,Validator,2.24
3897,Validator,0.09
3898,Validator,1.29
3899,Validator,1.22
3900,Validator,0.13
3901,Validator,1.80
3902,Validator,0.93
3903,Validator,1.36
3904,Validator,5.13
3905,Validator,18.24
3906,Validator,3.19
3907,Validator,3.93
3908,Validator,3.96
3909,Validator,0.18
3910,Validator,4.13
3911,Validator,1.22
3912,Validator,2.15
3913,Validator,0.41
3914,Validator,1.12
3915,Validator,0.28
3916,Validator,0.60
3917,Validator,1.36
3918,Validator,0.60
3919,Validator,0.15
3920,Validator,1.61
3921,Validator,0.08
3922,Validator,0.81
3923,Validator,1.83
3924,Validator,2.42
3925,Validator,2.51
3926,Validator,1.11
3927,Validator,5.07
3928,Validator,0.05
3929,Validator,4.19
3930,Validator,1.01
3931,Validator,3.52
3932,Validator,1.19
3933,Validator,3.37
3934,Validator,0.27
3935,Validator,1.26
3936,Validator,1.21
3937,Validator,0.32
3938,Validator,1.20
3939,Validator,1.06
3940,Validator,0.14
3941,Validator,0.82
3942,Validator,1.48
3943,Validator,1.12
3944,Validator,0.28
3945,Validator,2.30
3946,Validator,0.05
3947,Validator,1.72
3948,Validator,3.91
3949,Validator,0.03
3950,Validator,3.99
3951,Validator,1.75
3952,Validator,3.15
3953,Validator,0.74
3954,Validator,5.50
3955,Validator,1.01
3956,Validator,1.33
3957,Validator,2.27
3958,Validator,0.53
3959,Validator,0.12
3960,Validator,0.97
3961,Validator,0.80
3962,Validator,0.47
3963,Validator,2.74
3964,Validator,1.22
3965,Validator,0.03
3966,Validator,0.95
3967,Validator,1.01
3968,Validator,0.76
3969,Validator,3.17
3970,Validator,1.26
3971,Validator,4.38
3972,Validator,1.01
3973,Validator,4.50
3974,Validator,0.16
3975,Validator,4.06
3976,Validator,1.81
3977,Validator,3.32
3978,Validator,0.79
3979,Validator,1.75
3980,Validator,0.18
3981,Validator,0.23
3982,Validator,2.16
3983,Validator,0.27
3984,Validator,0.29
3985,Validator,1.47
3986,Validator,0.60
3987,Validator,0.81
3988,Validator,2.55
3989,Validator,0.83
3990,Validator,0.10
3991,Validator,1.97
3992,Validator,3.47
3993,Validator,0.94
3994,Validator,4.24
3995,Validator,1.09
3996,Validator,3.79
3997,Validator,1.56
3998,Validator,5.00
3999,Validator,0.05
4000,Validator,4.44
4001,Validator,1.52
4002,Validator,0.44
4003,Validator,1.26
4004,Validator,1.83
4005,Validator,0.40
4006,Validator,1.36
4007,Validator,1.28
4008,Validator,0.27
4009,Validator,0.86
4010,Validator,1.71
4011,Validator,0.42
4012,Validator,0.61
4013,Validator,1.55
4014,Validator,0.64
4015,Validator,3.47
4016,Validator,1.16
4017,Validator,4.70
4018,Validator,0.95
4019,Validator,5.28
4020,Validator,1.02
4021,Validator,2.60
4022,Validator,0.41
4023,Validator,3.75
4024,Validator,1.58
4025,Validator,2.26
4026,Validator,1.18
4027,Validator,0.06
4028,Validator,1.30
4029,Validator,1.01
4030,Validator,0.12
4031,Validator,0.82
4032,Validator,1.68
4033,Validator,0.08
4034,Validator,0.82
4035,Validator,0.67
4036,Validator,0.11
4037,Validator,1.32
4038,Validator,3.05
4039,Validator,0.91
4040,Validator,4.78
4041,Validator,17.97
4042,Validator,4.62
4043,Validator,0.27
4044,Validator,4.60
4045,Validator,0.74
4046,Validator,2.64
4047,Validator,1.84
4048,Validator,0.13
4049,Validator,0.15
4050,Validator,0.73
4051,Validator,0.42
4052,Validator,0.40
4053,Validator,3.46
4054,Validator,1.35
4055,Validator,0.21
4056,Validator,1.83
4057,Validator,0.95
4058,Validator,0.98
4059,Validator,0.86
4060,Validator,3.25
4061,Validator,2.30
4062,Validator,0.65
4063,Validator,4.21
4064,Validator,0.33
4065,Validator,3.33
4066,Validator,1.43
4067,Validator,4.09
4068,Validator,0.38
4069,Validator,7.21
4070,Validator,0.41
4071,Validator,1.66
4072,Validator,1.62
4073,Validator,0.28
4074,Validator,0.36
4075,Validator,0.79
4076,Validator,0.74
4077,Validator,0.21
4078,Validator,1.34
4079,Validator,1.18
4080,Validator,0.05
4081,Validator,1.22
4082,Validator,0.91
4083,Validator,0.98
4084,Validator,4.70
4085,Validator,1.64
4086,Validator,2.87
4087,Validator,1.48
4088,Validator,7.80
4089,Validator,0.56
4090,Validator,3.88
4091,Validator,1.75
4092,Validator,2.74
4093,Validator,0.79
4094,Validator,3.01
4095,Validator,0.30
4096,Validator,0.91
4097,Validator,1.37
4098,Validator,0.94
4099,Validator,0.56
4100,Validator,1.24
4101,Validator,0.56
4102,Validator,0.97
4103,Validator,1.53
4104,Validator,0.69
4105,Validator,0.92
4106,Validator,2.34
4107,Validator,3.60
4108,Validator,0.13
4109,Validator,6.03
4110,Validator,0.71
4111,Validator,3.17
4112,Validator,0.98
4113,Validator,3.13
4114,Validator,0.03
4115,Validator,4.69
4116,Validator,1.05
4117,Validator,0.08
4118,Validator,3.14
4119,Validator,1.57
4120,Validator,0.13
4121,Validator,0.80
4122,Validator,1.85
4123,Validator,1.21
4124,Validator,1.63
4125,Validator,1.69
4126,Validator,0.64
4127,Validator,0.94
4128,Validator,2.48
4129,Validator,0.03
4130,Validator,2.88
4131,Validator,2.45
4132,Validator,9.15
4133,Validator,0.12
4134,Validator,4.38
4135,Validator,0.12
4136,Validator,3.42
4137,Validator,0.70
4138,Validator,2.51
4139,Validator,0.18
4140,Validator,1.86
4141,Validator,1.12
4142,Validator,1.20
4143,Validator,1.83
4144,Validator,1.39
4145,Validator,0.48
4146,Validator,0.85
4147,Validator,1.66
4148,Validator,0.97
4149,Validator,0.42
4150,Validator,2.60
4151,Validator,0.04
4152,Validator,1.15
4153,Validator,3.29
4154,Validator,0.08
4155,Validator,3.42
4156,Validator,3.14
4157,Validator,6.01
4158,Validator,1.31
4159,Validator,5.43
4160,Validator,0.77
4161,Validator,2.48
4162,Validator,3.62
4163,Validator,0.05
4164,Validator,1.49
4165,Validator,1.14
4166,Validator,0.26
4167,Validator,0.82
4168,Validator,2.98
4169,Validator,1.26
4170,Validator,0.16
4171,Validator,1.36
4172,Validator,0.33
4173,Validator,0.41
4174,Validator,0.96
4175,Validator,2.73
4176,Validator,1.78
4177,Validator,0.99
4178,Validator,5.12
4179,Validator,0.60
4180,Validator,4.71
4181,Validator,2.47
4182,Validator,3.81
4183,Validator,0.98
4184,Validator,3.34
4185,Validator,0.66
4186,Validator,0.33
4187,Validator,1.61
4188,Validator,0.89
4189,Validator,1.11
4190,Validator,0.87
4191,Validator,0.08
4192,Validator,1.15
4193,Validator,1.28
4194,Validator,1.10
4195,Validator,0.15
4196,Validator,3.48
4197,Validator,0.22
4198,Validator,0.13
4199,Validator,4.24
4200,Validator,0.39
4201,Validator,4.41
4202,Validator,0.88
4203,Validator,5.00
4204,Validator,0.35
4205,Validator,4.79
4206,Validator,1.72
4207,Validator,3.99
4208,Validator,1.10
4209,Validator,1.10
4210,Validator,0.34
4211,Validator,0.84
4212,Validator,2.86
4213,Validator,1.18
4214,Validator,0.81
4215,Validator,1.49
4216,Validator,0.31
4217,Validator,1.14
4218,Validator,0.99
4219,Validator,0.08
4220,Validator,0.70
4221,Validator,1.25
4222,Validator,3.51
4223,Validator,10.45
4224,Validator,4.61
4225,Validator,0.98
4226,Validator,3.59
4227,Validator,1.12
4228,Validator,3.33
4229,Validator,0.24
4230,Validator,3.63
4231,Validator,1.18
4232,Validator,0.34
4233,Validator,2.30
4234,Validator,1.12
4235,Validator,0.10
4236,Validator,2.65
4237,Validator,1.96
4238,Validator,0.97
4239,Validator,1.08
4240,Validator,3.30
4241,Validator,0.16
4242,Validator,1.35
4243,Validator,0.79
4244,Validator,0.23
4245,Validator,3.67
4246,Validator,2.05
4247,Validator,4.55
4248,Validator,0.75
4249,Validator,4.05
4250,Validator,0.54
4251,Validator,3.71
4252,Validator,1.44
4253,Validator,0.08
4254,Validator,0.39
4255,Validator,1.08
4256,Validator,0.06
4257,Validator,0.96
4258,Validator,1.20
4259,Validator,0.95
4260,Validator,0.59
4261,Validator,1.26
4262,Validator,0.08
4263,Validator,0.79
4264,Validator,2.00
4265,Validator,0.50
4266,Validator,2.93
4267,Validator,1.73
4268,Validator,3.98
4269,Validator,0.22
4270,Validator,5.48
4271,Validator,1.19
4272,Validator,3.60
4273,Validator,1.40
4274,Validator,3.11
4275,Validator,0.23
