Time (in seconds),Validator,Memory Used (MB)
1,Validator,72.39
2,Validator,72.39
3,Validator,72.65
4,Validator,72.65
5,Validator,72.90
6,Validator,72.90
7,Validator,72.93
8,Validator,72.93
9,Validator,73.00
10,Validator,73.00
11,Validator,73.05
12,Validator,73.10
13,Validator,73.11
14,Validator,73.12
15,Validator,73.13
16,Validator,73.13
17,Validator,73.13
18,Validator,73.14
19,Validator,73.16
20,Validator,73.17
21,Validator,73.17
22,Validator,73.18
23,Validator,73.18
24,Validator,73.19
25,Validator,73.19
26,Validator,73.21
27,Validator,73.21
28,Validator,73.23
29,Validator,73.23
30,Validator,73.26
31,Validator,73.26
32,Validator,73.28
33,Validator,73.28
34,Validator,73.29
35,Validator,73.32
36,Validator,73.34
37,Validator,73.36
38,Validator,73.42
39,Validator,73.59
40,Validator,73.61
41,Validator,73.71
42,Validator,73.74
43,Validator,73.88
44,Validator,73.88
45,Validator,73.90
46,Validator,73.89
47,Validator,73.91
48,Validator,73.91
49,Validator,73.92
50,Validator,73.92
51,Validator,73.93
52,Validator,73.93
53,Validator,73.93
54,Validator,73.94
55,Validator,73.95
56,Validator,73.95
57,Validator,73.95
58,Validator,73.95
59,Validator,73.96
60,Validator,73.97
61,Validator,73.98
62,Validator,73.99
63,Validator,74.00
64,Validator,74.00
65,Validator,74.01
66,Validator,74.01
67,Validator,74.01
68,Validator,74.02
69,Validator,74.02
70,Validator,74.03
71,Validator,74.04
72,Validator,74.04
73,Validator,74.04
74,Validator,74.05
75,Validator,74.05
76,Validator,74.05
77,Validator,74.09
78,Validator,74.10
79,Validator,74.11
80,Validator,74.13
81,Validator,74.13
82,Validator,74.14
83,Validator,74.14
84,Validator,74.15
85,Validator,74.15
86,Validator,74.19
87,Validator,74.24
88,Validator,74.59
89,Validator,74.50
90,Validator,74.52
91,Validator,74.52
92,Validator,74.53
93,Validator,74.54
94,Validator,74.55
95,Validator,74.56
96,Validator,74.56
97,Validator,74.57
98,Validator,74.57
99,Validator,74.59
100,Validator,74.59
101,Validator,74.59
102,Validator,74.60
103,Validator,74.63
104,Validator,74.64
105,Validator,74.65
106,Validator,74.66
107,Validator,74.66
108,Validator,74.67
109,Validator,74.67
110,Validator,74.68
111,Validator,74.69
112,Validator,74.69
113,Validator,74.69
114,Validator,74.81
115,Validator,74.69
116,Validator,74.70
117,Validator,74.70
118,Validator,74.70
119,Validator,74.71
120,Validator,74.71
121,Validator,74.72
122,Validator,74.73
123,Validator,74.73
124,Validator,74.73
125,Validator,74.74
126,Validator,74.75
127,Validator,74.75
128,Validator,74.75
129,Validator,74.77
130,Validator,74.77
131,Validator,74.77
132,Validator,74.77
133,Validator,74.77
134,Validator,74.82
135,Validator,74.82
136,Validator,74.83
137,Validator,74.83
138,Validator,74.84
139,Validator,74.85
140,Validator,74.86
141,Validator,74.87
142,Validator,74.88
143,Validator,74.88
144,Validator,74.89
145,Validator,74.89
146,Validator,74.89
147,Validator,75.23
148,Validator,75.24
149,Validator,75.24
150,Validator,75.24
151,Validator,75.25
152,Validator,75.25
153,Validator,75.25
154,Validator,75.25
155,Validator,75.26
156,Validator,75.26
157,Validator,75.27
158,Validator,75.39
159,Validator,75.27
160,Validator,75.28
161,Validator,75.29
162,Validator,75.29
163,Validator,75.29
164,Validator,75.30
165,Validator,75.31
166,Validator,75.31
167,Validator,75.31
168,Validator,75.31
169,Validator,75.32
170,Validator,75.33
171,Validator,75.34
172,Validator,75.34
173,Validator,75.35
174,Validator,75.36
175,Validator,75.36
176,Validator,75.36
177,Validator,75.36
178,Validator,75.37
179,Validator,75.41
180,Validator,75.41
181,Validator,75.41
182,Validator,75.42
183,Validator,75.42
184,Validator,75.43
185,Validator,75.43
186,Validator,75.44
187,Validator,75.44
188,Validator,75.45
189,Validator,75.45
190,Validator,75.45
191,Validator,76.21
192,Validator,76.22
193,Validator,76.22
194,Validator,76.22
195,Validator,76.23
196,Validator,76.23
197,Validator,76.23
198,Validator,76.23
199,Validator,76.23
200,Validator,76.23
201,Validator,76.24
202,Validator,76.24
203,Validator,76.24
204,Validator,76.25
205,Validator,76.26
206,Validator,76.26
207,Validator,76.27
208,Validator,76.27
209,Validator,76.27
210,Validator,76.39
211,Validator,76.29
212,Validator,76.29
213,Validator,76.30
214,Validator,76.30
215,Validator,76.30
216,Validator,76.30
217,Validator,76.30
218,Validator,76.31
219,Validator,76.31
220,Validator,76.31
221,Validator,76.31
222,Validator,76.32
223,Validator,76.32
224,Validator,76.32
225,Validator,76.33
226,Validator,76.34
227,Validator,76.34
228,Validator,76.34
229,Validator,76.35
230,Validator,76.36
231,Validator,76.36
232,Validator,76.36
233,Validator,76.36
234,Validator,76.36
235,Validator,76.37
236,Validator,76.37
237,Validator,76.37
238,Validator,76.37
239,Validator,76.38
240,Validator,76.38
241,Validator,76.39
242,Validator,76.39
243,Validator,76.39
244,Validator,76.41
245,Validator,76.41
246,Validator,76.41
247,Validator,76.41
248,Validator,76.41
249,Validator,76.57
250,Validator,76.57
251,Validator,76.57
252,Validator,76.57
253,Validator,76.58
254,Validator,76.58
255,Validator,76.58
256,Validator,76.58
257,Validator,76.58
258,Validator,76.71
259,Validator,76.59
260,Validator,76.59
261,Validator,76.59
262,Validator,76.60
263,Validator,76.60
264,Validator,76.61
265,Validator,76.61
266,Validator,76.61
267,Validator,76.95
268,Validator,76.95
269,Validator,77.33
270,Validator,77.33
271,Validator,77.34
272,Validator,77.35
273,Validator,77.36
274,Validator,77.37
275,Validator,77.40
276,Validator,77.40
277,Validator,77.42
278,Validator,77.42
279,Validator,77.45
280,Validator,77.45
281,Validator,77.46
282,Validator,77.46
283,Validator,77.47
284,Validator,77.48
285,Validator,77.50
286,Validator,77.50
287,Validator,77.51
288,Validator,77.54
289,Validator,77.54
290,Validator,77.55
291,Validator,77.55
292,Validator,77.57
293,Validator,77.57
294,Validator,77.59
295,Validator,77.59
296,Validator,77.60
297,Validator,77.60
298,Validator,77.62
299,Validator,77.62
300,Validator,77.64
301,Validator,77.64
302,Validator,77.67
303,Validator,77.68
304,Validator,77.69
305,Validator,77.69
306,Validator,77.71
307,Validator,77.71
308,Validator,77.73
309,Validator,77.75
310,Validator,77.74
311,Validator,77.77
312,Validator,77.76
313,Validator,77.78
314,Validator,77.78
315,Validator,77.80
316,Validator,77.80
317,Validator,77.81
318,Validator,77.82
319,Validator,77.84
320,Validator,77.84
321,Validator,78.71
322,Validator,78.71
323,Validator,78.86
324,Validator,78.73
325,Validator,78.75
326,Validator,78.75
327,Validator,78.77
328,Validator,78.78
329,Validator,78.80
330,Validator,78.92
331,Validator,78.82
332,Validator,78.84
333,Validator,78.84
334,Validator,78.86
335,Validator,78.86
336,Validator,78.88
337,Validator,78.88
338,Validator,78.90
339,Validator,78.90
340,Validator,78.91
341,Validator,78.91
342,Validator,78.94
343,Validator,78.94
344,Validator,78.96
345,Validator,78.96
346,Validator,78.98
347,Validator,78.98
348,Validator,79.00
349,Validator,79.00
350,Validator,79.01
351,Validator,79.01
352,Validator,79.03
353,Validator,79.04
354,Validator,79.05
355,Validator,79.08
356,Validator,79.08
357,Validator,79.10
358,Validator,79.09
359,Validator,79.13
360,Validator,79.79
361,Validator,79.81
362,Validator,80.02
363,Validator,80.34
364,Validator,80.45
365,Validator,80.59
366,Validator,80.51
367,Validator,80.53
368,Validator,80.53
369,Validator,80.54
370,Validator,80.54
371,Validator,80.56
372,Validator,80.56
373,Validator,80.58
374,Validator,80.58
375,Validator,80.59
376,Validator,80.59
377,Validator,80.61
378,Validator,80.64
379,Validator,80.64
380,Validator,80.66
381,Validator,80.66
382,Validator,80.69
383,Validator,80.69
384,Validator,80.71
385,Validator,80.71
386,Validator,80.73
387,Validator,80.73
388,Validator,80.75
389,Validator,80.75
390,Validator,80.77
391,Validator,80.77
392,Validator,80.79
393,Validator,80.79
394,Validator,80.80
395,Validator,80.80
396,Validator,80.82
397,Validator,80.82
398,Validator,80.84
399,Validator,80.85
400,Validator,80.86
401,Validator,80.99
402,Validator,80.88
403,Validator,80.89
404,Validator,80.89
405,Validator,80.91
406,Validator,80.92
407,Validator,80.93
408,Validator,80.94
409,Validator,80.96
410,Validator,80.96
411,Validator,81.86
412,Validator,81.86
413,Validator,81.88
414,Validator,81.89
415,Validator,81.90
416,Validator,81.91
417,Validator,81.92
418,Validator,81.92
419,Validator,81.94
420,Validator,81.94
421,Validator,81.96
422,Validator,81.96
423,Validator,81.98
424,Validator,81.98
425,Validator,81.99
426,Validator,82.02
427,Validator,82.02
428,Validator,82.04
429,Validator,82.04
430,Validator,82.06
431,Validator,82.07
432,Validator,82.08
433,Validator,82.08
434,Validator,82.09
435,Validator,82.10
436,Validator,82.20
437,Validator,82.20
438,Validator,82.21
439,Validator,82.21
440,Validator,82.24
441,Validator,82.24
442,Validator,82.25
443,Validator,82.26
444,Validator,82.27
445,Validator,82.27
446,Validator,82.29
447,Validator,82.29
448,Validator,82.31
449,Validator,82.31
450,Validator,82.33
451,Validator,82.33
452,Validator,82.40
453,Validator,82.41
454,Validator,82.54
455,Validator,82.56
456,Validator,82.56
457,Validator,82.58
458,Validator,82.57
459,Validator,82.59
460,Validator,82.59
461,Validator,82.61
462,Validator,82.61
463,Validator,82.62
464,Validator,82.62
465,Validator,82.64
466,Validator,82.64
467,Validator,82.66
468,Validator,82.66
469,Validator,82.68
470,Validator,82.68
471,Validator,82.71
472,Validator,82.71
473,Validator,82.73
474,Validator,82.73
475,Validator,82.74
476,Validator,82.74
477,Validator,82.77
478,Validator,82.77
479,Validator,82.80
480,Validator,82.83
481,Validator,82.83
482,Validator,82.85
483,Validator,82.85
484,Validator,82.89
485,Validator,82.89
486,Validator,82.91
487,Validator,82.91
488,Validator,82.94
489,Validator,82.95
490,Validator,82.97
491,Validator,82.98
492,Validator,83.01
493,Validator,83.01
494,Validator,83.04
495,Validator,83.04
496,Validator,83.07
497,Validator,83.07
498,Validator,83.09
499,Validator,83.09
500,Validator,83.12
501,Validator,83.12
502,Validator,83.15
503,Validator,83.17
504,Validator,83.18
505,Validator,83.20
506,Validator,83.20
507,Validator,83.23
508,Validator,83.23
509,Validator,83.25
510,Validator,83.25
511,Validator,87.19
512,Validator,87.19
513,Validator,87.23
514,Validator,87.23
515,Validator,87.25
516,Validator,87.25
517,Validator,87.28
518,Validator,87.28
519,Validator,87.28
520,Validator,87.28
521,Validator,87.30
522,Validator,87.30
523,Validator,87.30
524,Validator,87.30
525,Validator,87.32
526,Validator,87.32
527,Validator,87.33
528,Validator,87.34
529,Validator,87.34
530,Validator,87.36
531,Validator,87.36
532,Validator,87.37
533,Validator,87.36
534,Validator,87.38
535,Validator,87.38
536,Validator,87.39
537,Validator,87.39
538,Validator,87.39
539,Validator,87.40
540,Validator,87.41
541,Validator,87.41
542,Validator,88.51
543,Validator,88.51
544,Validator,88.54
545,Validator,88.54
546,Validator,88.55
547,Validator,88.55
548,Validator,88.57
549,Validator,88.57
550,Validator,88.58
551,Validator,88.59
552,Validator,88.59
553,Validator,88.60
554,Validator,88.60
555,Validator,88.63
556,Validator,88.63
557,Validator,88.65
558,Validator,88.65
559,Validator,88.66
560,Validator,88.66
561,Validator,88.67
562,Validator,88.67
563,Validator,88.68
564,Validator,88.67
565,Validator,88.69
566,Validator,88.69
567,Validator,88.70
568,Validator,88.70
569,Validator,88.72
570,Validator,88.72
571,Validator,88.73
572,Validator,88.73
573,Validator,88.74
574,Validator,88.74
575,Validator,88.75
576,Validator,88.75
577,Validator,88.76
578,Validator,88.77
579,Validator,88.77
580,Validator,88.78
581,Validator,88.78
582,Validator,88.79
583,Validator,88.79
584,Validator,88.80
585,Validator,88.80
586,Validator,88.81
587,Validator,88.81
588,Validator,88.82
589,Validator,88.82
590,Validator,88.82
591,Validator,88.83
592,Validator,88.84
593,Validator,88.84
594,Validator,88.86
595,Validator,88.86
596,Validator,88.87
597,Validator,88.88
598,Validator,89.01
599,Validator,88.89
600,Validator,88.90
601,Validator,88.90
602,Validator,88.91
603,Validator,88.92
604,Validator,88.92
605,Validator,88.93
606,Validator,88.93
607,Validator,88.93
608,Validator,88.93
609,Validator,88.95
610,Validator,88.95
611,Validator,88.96
612,Validator,88.96
613,Validator,88.97
614,Validator,88.97
615,Validator,88.98
616,Validator,88.98
617,Validator,89.00
618,Validator,89.00
619,Validator,89.00
620,Validator,89.00
621,Validator,89.01
622,Validator,89.02
623,Validator,89.03
624,Validator,89.04
625,Validator,89.04
626,Validator,89.05
627,Validator,89.05
628,Validator,89.05
629,Validator,89.05
630,Validator,89.07
631,Validator,89.07
632,Validator,89.09
633,Validator,89.09
634,Validator,89.10
635,Validator,89.10
636,Validator,89.11
637,Validator,89.11
638,Validator,89.12
639,Validator,89.12
640,Validator,89.13
641,Validator,89.13
642,Validator,89.14
643,Validator,89.14
644,Validator,89.15
645,Validator,89.16
646,Validator,89.17
647,Validator,89.18
648,Validator,89.18
649,Validator,89.19
650,Validator,89.19
651,Validator,89.20
652,Validator,89.20
653,Validator,89.21
654,Validator,89.20
655,Validator,89.21
656,Validator,89.21
657,Validator,89.22
658,Validator,89.23
659,Validator,89.24
660,Validator,89.24
661,Validator,89.25
662,Validator,89.25
663,Validator,89.26
664,Validator,89.26
665,Validator,89.27
666,Validator,89.27
667,Validator,89.29
668,Validator,89.29
669,Validator,89.29
670,Validator,89.31
671,Validator,89.31
672,Validator,89.32
673,Validator,89.32
674,Validator,89.32
675,Validator,89.32
676,Validator,89.33
677,Validator,89.33
678,Validator,89.36
679,Validator,89.36
680,Validator,89.38
681,Validator,89.38
682,Validator,89.39
683,Validator,89.39
684,Validator,89.40
685,Validator,89.40
686,Validator,89.41
687,Validator,89.41
688,Validator,89.43
689,Validator,89.43
690,Validator,89.43
691,Validator,89.44
692,Validator,89.44
693,Validator,89.46
694,Validator,89.46
695,Validator,89.48
696,Validator,89.48
697,Validator,89.49
698,Validator,89.49
699,Validator,89.49
700,Validator,89.49
701,Validator,89.51
702,Validator,89.51
703,Validator,89.52
704,Validator,89.52
705,Validator,89.53
706,Validator,89.53
707,Validator,89.54
708,Validator,89.55
709,Validator,89.56
710,Validator,89.56
711,Validator,89.57
712,Validator,89.69
713,Validator,89.59
714,Validator,89.60
715,Validator,89.60
716,Validator,89.61
717,Validator,89.61
718,Validator,89.62
719,Validator,89.62
720,Validator,89.62
721,Validator,89.63
722,Validator,89.64
723,Validator,89.64
724,Validator,89.66
725,Validator,89.66
726,Validator,89.67
727,Validator,89.67
728,Validator,89.68
729,Validator,89.68
730,Validator,89.70
731,Validator,89.70
732,Validator,89.71
733,Validator,89.71
734,Validator,89.73
735,Validator,89.73
736,Validator,89.74
737,Validator,89.75
738,Validator,89.75
739,Validator,89.76
740,Validator,89.76
741,Validator,89.77
742,Validator,89.77
743,Validator,89.78
744,Validator,89.78
745,Validator,89.79
746,Validator,89.79
747,Validator,89.80
748,Validator,89.80
749,Validator,89.81
750,Validator,89.81
751,Validator,89.82
752,Validator,89.82
753,Validator,89.83
754,Validator,89.83
755,Validator,89.85
756,Validator,89.85
757,Validator,89.86
758,Validator,89.98
759,Validator,89.87
760,Validator,89.88
761,Validator,89.88
762,Validator,89.89
763,Validator,89.89
764,Validator,89.90
765,Validator,89.90
766,Validator,89.91
767,Validator,89.91
768,Validator,89.91
769,Validator,89.91
770,Validator,89.93
771,Validator,89.93
772,Validator,89.93
773,Validator,89.93
774,Validator,89.95
775,Validator,89.95
776,Validator,89.96
777,Validator,89.96
778,Validator,89.98
779,Validator,89.98
780,Validator,89.98
781,Validator,89.98
782,Validator,89.99
783,Validator,90.00
784,Validator,90.00
785,Validator,90.02
786,Validator,90.02
787,Validator,90.03
788,Validator,90.03
789,Validator,90.04
790,Validator,90.04
791,Validator,90.05
792,Validator,90.05
793,Validator,90.05
794,Validator,90.05
795,Validator,90.06
796,Validator,90.06
797,Validator,90.08
798,Validator,90.08
799,Validator,90.09
800,Validator,90.09
801,Validator,90.10
802,Validator,90.11
803,Validator,90.11
804,Validator,90.12
805,Validator,90.12
806,Validator,90.13
807,Validator,90.13
808,Validator,90.14
809,Validator,90.14
810,Validator,90.16
811,Validator,90.16
812,Validator,90.16
813,Validator,90.16
814,Validator,90.18
815,Validator,90.18
816,Validator,90.19
817,Validator,90.32
818,Validator,90.20
819,Validator,90.20
820,Validator,90.21
821,Validator,90.21
822,Validator,90.23
823,Validator,90.23
824,Validator,90.27
825,Validator,90.27
826,Validator,90.28
827,Validator,90.28
828,Validator,90.29
829,Validator,90.30
830,Validator,90.30
831,Validator,90.31
832,Validator,90.31
833,Validator,90.32
834,Validator,90.32
835,Validator,90.33
836,Validator,90.33
837,Validator,90.34
838,Validator,90.34
839,Validator,90.34
840,Validator,90.35
841,Validator,90.36
842,Validator,90.37
843,Validator,90.39
844,Validator,90.39
845,Validator,90.40
846,Validator,90.40
847,Validator,90.41
848,Validator,90.41
849,Validator,90.55
850,Validator,90.55
851,Validator,90.56
852,Validator,90.57
853,Validator,90.57
854,Validator,90.59
855,Validator,90.59
856,Validator,90.59
857,Validator,90.59
858,Validator,90.60
859,Validator,90.60
860,Validator,90.62
861,Validator,90.75
862,Validator,90.64
863,Validator,90.64
864,Validator,90.64
865,Validator,90.65
866,Validator,90.66
867,Validator,90.66
868,Validator,91.78
869,Validator,91.78
870,Validator,91.79
871,Validator,91.79
872,Validator,91.80
873,Validator,91.80
874,Validator,91.80
875,Validator,91.82
876,Validator,91.82
877,Validator,91.82
878,Validator,91.82
879,Validator,91.83
880,Validator,91.83
881,Validator,91.84
882,Validator,91.84
883,Validator,91.86
884,Validator,91.85
885,Validator,91.86
886,Validator,91.86
887,Validator,91.87
888,Validator,91.87
889,Validator,91.89
890,Validator,91.89
891,Validator,91.90
892,Validator,91.90
893,Validator,93.41
894,Validator,93.41
895,Validator,93.41
896,Validator,93.42
897,Validator,93.43
898,Validator,93.43
899,Validator,93.43
900,Validator,93.44
901,Validator,93.44
902,Validator,93.45
903,Validator,93.45
904,Validator,93.46
905,Validator,93.46
906,Validator,93.47
907,Validator,93.47
908,Validator,93.48
909,Validator,93.48
910,Validator,93.49
911,Validator,93.49
912,Validator,93.50
913,Validator,93.50
914,Validator,93.52
915,Validator,93.52
916,Validator,93.53
917,Validator,93.53
918,Validator,93.54
919,Validator,93.57
920,Validator,93.57
921,Validator,93.59
922,Validator,93.59
923,Validator,93.59
924,Validator,93.59
925,Validator,93.61
926,Validator,93.61
927,Validator,93.62
928,Validator,93.61
929,Validator,93.62
930,Validator,93.62
931,Validator,93.63
932,Validator,93.63
933,Validator,93.64
934,Validator,93.64
935,Validator,93.65
936,Validator,93.65
937,Validator,93.67
938,Validator,93.67
939,Validator,93.68
940,Validator,93.68
941,Validator,93.68
942,Validator,93.69
943,Validator,93.70
944,Validator,93.71
945,Validator,93.71
946,Validator,93.72
947,Validator,93.72
948,Validator,93.72
949,Validator,93.72
950,Validator,93.73
951,Validator,93.73
952,Validator,93.74
953,Validator,93.74
954,Validator,93.75
955,Validator,93.75
956,Validator,93.77
957,Validator,93.77
958,Validator,93.84
959,Validator,93.84
960,Validator,93.86
961,Validator,93.86
962,Validator,93.86
963,Validator,93.86
964,Validator,93.88
965,Validator,93.88
966,Validator,93.88
967,Validator,93.89
968,Validator,93.89
969,Validator,93.90
970,Validator,93.90
971,Validator,93.91
972,Validator,93.91
973,Validator,93.92
974,Validator,93.92
975,Validator,93.93
976,Validator,93.93
977,Validator,93.95
978,Validator,93.96
979,Validator,93.97
980,Validator,93.97
981,Validator,93.98
982,Validator,93.98
983,Validator,93.99
984,Validator,93.99
985,Validator,94.00
986,Validator,94.00
987,Validator,96.00
988,Validator,96.00
989,Validator,96.01
990,Validator,96.01
991,Validator,96.01
992,Validator,96.01
993,Validator,96.01
994,Validator,96.01
995,Validator,96.01
996,Validator,96.07
997,Validator,96.62
998,Validator,96.73
999,Validator,96.80
1000,Validator,96.82
1001,Validator,97.02
1002,Validator,97.02
1003,Validator,97.06
1004,Validator,97.07
1005,Validator,97.11
1006,Validator,97.13
1007,Validator,97.13
1008,Validator,97.14
1009,Validator,97.14
1010,Validator,97.27
1011,Validator,97.15
1012,Validator,97.15
1013,Validator,97.16
1014,Validator,97.16
1015,Validator,97.21
1016,Validator,97.21
1017,Validator,97.21
1018,Validator,97.21
1019,Validator,97.22
1020,Validator,97.22
1021,Validator,97.22
1022,Validator,97.22
1023,Validator,97.22
1024,Validator,97.22
1025,Validator,97.22
1026,Validator,97.22
1027,Validator,97.23
1028,Validator,97.23
1029,Validator,97.23
1030,Validator,97.23
1031,Validator,97.23
1032,Validator,97.23
1033,Validator,97.23
1034,Validator,97.23
1035,Validator,97.23
1036,Validator,97.24
1037,Validator,97.24
1038,Validator,97.24
1039,Validator,97.25
1040,Validator,97.25
1041,Validator,97.25
1042,Validator,97.25
1043,Validator,97.25
1044,Validator,97.25
1045,Validator,97.26
1046,Validator,97.26
1047,Validator,97.26
1048,Validator,97.26
1049,Validator,97.26
1050,Validator,97.26
1051,Validator,97.26
1052,Validator,97.26
1053,Validator,97.27
1054,Validator,101.10
1055,Validator,101.20
1056,Validator,101.20
1057,Validator,101.30
1058,Validator,101.20
1059,Validator,101.20
1060,Validator,101.20
1061,Validator,101.20
1062,Validator,101.20
1063,Validator,101.20
1064,Validator,101.20
1065,Validator,101.20
1066,Validator,101.20
1067,Validator,101.20
1068,Validator,101.20
1069,Validator,101.20
1070,Validator,101.20
1071,Validator,101.20
1072,Validator,101.20
1073,Validator,101.20
1074,Validator,101.20
1075,Validator,101.20
1076,Validator,101.20
1077,Validator,101.20
1078,Validator,101.20
1079,Validator,101.20
1080,Validator,101.20
1081,Validator,101.20
1082,Validator,101.20
1083,Validator,101.20
1084,Validator,101.20
1085,Validator,101.20
1086,Validator,101.20
1087,Validator,101.20
1088,Validator,101.20
1089,Validator,101.20
1090,Validator,101.20
1091,Validator,101.20
1092,Validator,101.20
1093,Validator,101.20
1094,Validator,101.20
1095,Validator,101.20
1096,Validator,101.20
1097,Validator,101.20
1098,Validator,101.20
1099,Validator,101.20
1100,Validator,101.20
1101,Validator,101.30
1102,Validator,101.30
1103,Validator,101.30
1104,Validator,101.30
1105,Validator,101.30
1106,Validator,101.30
1107,Validator,101.30
1108,Validator,101.30
1109,Validator,101.30
1110,Validator,101.30
1111,Validator,101.30
1112,Validator,101.30
1113,Validator,101.30
1114,Validator,101.30
1115,Validator,101.30
1116,Validator,101.30
1117,Validator,101.30
1118,Validator,101.30
1119,Validator,101.30
1120,Validator,101.30
1121,Validator,101.30
1122,Validator,101.30
1123,Validator,101.30
1124,Validator,101.30
1125,Validator,101.30
1126,Validator,101.30
1127,Validator,101.30
1128,Validator,101.30
1129,Validator,101.30
1130,Validator,101.30
1131,Validator,101.30
1132,Validator,101.30
1133,Validator,101.30
1134,Validator,101.30
1135,Validator,101.30
1136,Validator,101.30
1137,Validator,101.30
1138,Validator,101.30
1139,Validator,101.30
1140,Validator,101.30
