Time (in seconds),Validator,Memory Used (MB)
1141,Validator,101.30
1142,Validator,101.30
1143,Validator,101.30
1144,Validator,101.30
1145,Validator,101.30
1146,Validator,101.30
1147,Validator,101.30
1148,Validator,101.30
1149,Validator,101.40
1150,Validator,101.40
1151,Validator,101.40
1152,Validator,101.40
1153,Validator,101.40
1154,Validator,101.40
1155,Validator,101.40
1156,Validator,101.40
1157,Validator,101.40
1158,Validator,101.40
1159,Validator,101.40
1160,Validator,101.40
1161,Validator,101.40
1162,Validator,101.40
1163,Validator,101.40
1164,Validator,101.40
1165,Validator,101.40
1166,Validator,101.40
1167,Validator,101.40
1168,Validator,101.40
1169,Validator,101.40
1170,Validator,101.40
1171,Validator,101.40
1172,Validator,101.40
1173,Validator,101.40
1174,Validator,101.40
1175,Validator,101.40
1176,Validator,101.40
1177,Validator,101.40
1178,Validator,101.40
1179,Validator,101.40
1180,Validator,101.40
1181,Validator,101.40
1182,Validator,101.40
1183,Validator,101.40
1184,Validator,101.40
1185,Validator,101.40
1186,Validator,101.40
1187,Validator,101.40
1188,Validator,101.40
1189,Validator,101.40
1190,Validator,101.40
1191,Validator,101.40
1192,Validator,101.40
1193,Validator,101.50
1194,Validator,101.50
1195,Validator,101.50
1196,Validator,101.50
1197,Validator,101.50
1198,Validator,101.50
1199,Validator,101.50
1200,Validator,101.50
1201,Validator,101.50
1202,Validator,101.50
1203,Validator,101.50
1204,Validator,101.50
1205,Validator,101.50
1206,Validator,101.50
1207,Validator,101.50
1208,Validator,101.50
1209,Validator,101.50
1210,Validator,101.50
1211,Validator,101.50
1212,Validator,101.50
1213,Validator,101.50
1214,Validator,101.50
1215,Validator,101.50
1216,Validator,101.50
1217,Validator,101.50
1218,Validator,101.50
1219,Validator,101.50
1220,Validator,101.50
1221,Validator,101.50
1222,Validator,101.50
1223,Validator,101.50
1224,Validator,101.50
1225,Validator,101.50
1226,Validator,101.50
1227,Validator,101.50
1228,Validator,101.50
1229,Validator,101.50
1230,Validator,101.50
1231,Validator,101.50
1232,Validator,101.50
1233,Validator,101.50
1234,Validator,101.50
1235,Validator,101.50
1236,Validator,101.50
1237,Validator,101.50
1238,Validator,101.50
1239,Validator,101.50
1240,Validator,101.50
1241,Validator,101.60
1242,Validator,101.60
1243,Validator,101.60
1244,Validator,101.60
1245,Validator,101.60
1246,Validator,101.60
1247,Validator,101.60
1248,Validator,101.60
1249,Validator,101.60
1250,Validator,101.60
1251,Validator,101.60
1252,Validator,101.60
1253,Validator,101.60
1254,Validator,101.60
1255,Validator,101.60
1256,Validator,101.60
1257,Validator,101.60
1258,Validator,101.60
1259,Validator,101.60
1260,Validator,101.60
1261,Validator,101.60
1262,Validator,101.60
1263,Validator,101.60
1264,Validator,101.60
1265,Validator,101.60
1266,Validator,101.60
1267,Validator,101.60
1268,Validator,101.60
1269,Validator,101.60
1270,Validator,101.60
1271,Validator,101.60
1272,Validator,101.60
1273,Validator,101.60
1274,Validator,101.60
1275,Validator,101.60
1276,Validator,101.60
1277,Validator,101.60
1278,Validator,101.60
1279,Validator,101.70
1280,Validator,101.60
1281,Validator,101.60
1282,Validator,101.60
1283,Validator,101.60
1284,Validator,101.60
1285,Validator,101.60
1286,Validator,101.60
1287,Validator,101.60
1288,Validator,101.60
1289,Validator,101.60
1290,Validator,101.60
1291,Validator,101.60
1292,Validator,101.60
1293,Validator,101.60
1294,Validator,101.60
1295,Validator,101.60
1296,Validator,101.60
1297,Validator,101.60
1298,Validator,101.60
1299,Validator,101.60
1300,Validator,101.60
1301,Validator,101.60
1302,Validator,101.60
1303,Validator,101.60
1304,Validator,101.70
1305,Validator,101.60
1306,Validator,101.70
1307,Validator,101.70
1308,Validator,101.80
1309,Validator,101.70
1310,Validator,101.70
1311,Validator,101.70
1312,Validator,101.70
1313,Validator,101.70
1314,Validator,101.70
1315,Validator,101.70
1316,Validator,101.70
1317,Validator,101.70
1318,Validator,101.70
1319,Validator,101.70
1320,Validator,101.70
1321,Validator,101.70
1322,Validator,101.70
1323,Validator,101.70
1324,Validator,101.70
1325,Validator,101.70
1326,Validator,101.70
1327,Validator,101.70
1328,Validator,101.70
1329,Validator,101.70
1330,Validator,101.70
1331,Validator,101.70
1332,Validator,101.70
1333,Validator,101.70
1334,Validator,101.70
1335,Validator,101.70
1336,Validator,101.70
1337,Validator,101.70
1338,Validator,101.70
1339,Validator,101.70
1340,Validator,101.70
1341,Validator,101.70
1342,Validator,101.70
1343,Validator,101.70
1344,Validator,101.70
1345,Validator,101.70
1346,Validator,101.70
1347,Validator,101.70
1348,Validator,101.70
1349,Validator,101.70
1350,Validator,101.70
1351,Validator,101.70
1352,Validator,101.70
1353,Validator,101.70
1354,Validator,101.70
1355,Validator,101.70
1356,Validator,101.70
1357,Validator,101.70
1358,Validator,101.70
1359,Validator,101.70
1360,Validator,101.70
1361,Validator,101.80
1362,Validator,101.80
1363,Validator,101.80
1364,Validator,101.80
1365,Validator,101.80
1366,Validator,101.80
1367,Validator,101.80
1368,Validator,101.80
1369,Validator,101.80
1370,Validator,101.80
1371,Validator,101.80
1372,Validator,101.80
1373,Validator,101.80
1374,Validator,101.80
1375,Validator,101.80
1376,Validator,101.80
1377,Validator,101.80
1378,Validator,101.80
1379,Validator,101.80
1380,Validator,101.80
1381,Validator,101.80
1382,Validator,101.80
1383,Validator,101.80
1384,Validator,101.80
1385,Validator,101.80
1386,Validator,101.80
1387,Validator,101.80
1388,Validator,101.80
1389,Validator,101.80
1390,Validator,101.80
1391,Validator,101.80
1392,Validator,101.80
1393,Validator,101.80
1394,Validator,101.80
1395,Validator,101.80
1396,Validator,101.80
1397,Validator,101.80
1398,Validator,101.80
1399,Validator,101.80
1400,Validator,101.80
1401,Validator,101.80
1402,Validator,101.80
1403,Validator,101.80
1404,Validator,101.90
1405,Validator,101.90
1406,Validator,101.90
1407,Validator,101.90
1408,Validator,101.90
1409,Validator,101.90
1410,Validator,101.90
1411,Validator,101.90
1412,Validator,101.90
1413,Validator,101.90
1414,Validator,101.90
1415,Validator,101.90
1416,Validator,101.90
1417,Validator,101.90
1418,Validator,101.90
1419,Validator,101.90
1420,Validator,101.90
1421,Validator,101.90
1422,Validator,101.90
1423,Validator,101.90
1424,Validator,101.90
1425,Validator,101.90
1426,Validator,101.90
1427,Validator,101.90
1428,Validator,101.90
1429,Validator,101.90
1430,Validator,101.90
1431,Validator,101.90
1432,Validator,101.90
1433,Validator,101.90
1434,Validator,101.90
1435,Validator,101.90
1436,Validator,101.90
1437,Validator,101.90
1438,Validator,101.90
1439,Validator,101.90
1440,Validator,101.90
1441,Validator,101.90
1442,Validator,101.90
1443,Validator,101.90
1444,Validator,102.00
1445,Validator,102.00
1446,Validator,102.00
1447,Validator,102.00
1448,Validator,102.00
1449,Validator,102.00
1450,Validator,102.00
1451,Validator,102.00
1452,Validator,102.00
1453,Validator,102.00
1454,Validator,102.00
1455,Validator,102.00
1456,Validator,102.00
1457,Validator,102.00
1458,Validator,102.00
1459,Validator,102.00
1460,Validator,102.00
1461,Validator,102.00
1462,Validator,102.00
1463,Validator,102.00
1464,Validator,102.00
1465,Validator,102.00
1466,Validator,102.00
1467,Validator,102.00
1468,Validator,102.00
1469,Validator,102.00
1470,Validator,102.00
1471,Validator,102.00
1472,Validator,102.00
1473,Validator,102.00
1474,Validator,102.00
1475,Validator,102.00
1476,Validator,102.00
1477,Validator,102.00
1478,Validator,102.00
1479,Validator,102.00
1480,Validator,102.00
1481,Validator,102.00
1482,Validator,102.00
1483,Validator,102.00
1484,Validator,102.00
1485,Validator,102.00
1486,Validator,102.00
1487,Validator,102.10
1488,Validator,102.10
1489,Validator,102.10
1490,Validator,102.10
1491,Validator,102.10
1492,Validator,102.10
1493,Validator,102.10
1494,Validator,102.10
1495,Validator,102.10
1496,Validator,102.10
1497,Validator,102.10
1498,Validator,102.10
1499,Validator,102.10
1500,Validator,102.20
1501,Validator,102.20
1502,Validator,102.20
1503,Validator,102.20
1504,Validator,102.20
1505,Validator,102.20
1506,Validator,102.20
1507,Validator,102.20
1508,Validator,102.20
1509,Validator,102.20
1510,Validator,102.20
1511,Validator,102.20
1512,Validator,102.20
1513,Validator,102.20
1514,Validator,102.20
1515,Validator,102.20
1516,Validator,102.30
1517,Validator,102.30
1518,Validator,102.30
1519,Validator,102.30
1520,Validator,102.30
1521,Validator,102.30
1522,Validator,102.30
1523,Validator,102.30
1524,Validator,102.30
1525,Validator,102.30
1526,Validator,102.30
1527,Validator,102.30
1528,Validator,102.30
1529,Validator,102.30
1530,Validator,102.30
1531,Validator,102.30
1532,Validator,102.30
1533,Validator,102.40
1534,Validator,102.40
1535,Validator,102.40
1536,Validator,102.40
1537,Validator,102.40
1538,Validator,102.40
1539,Validator,102.40
1540,Validator,102.40
1541,Validator,102.40
1542,Validator,102.40
1543,Validator,102.40
1544,Validator,102.40
1545,Validator,102.40
1546,Validator,102.40
1547,Validator,102.40
1548,Validator,102.40
1549,Validator,102.40
1550,Validator,102.40
1551,Validator,102.40
1552,Validator,102.50
1553,Validator,102.50
1554,Validator,102.50
1555,Validator,102.50
1556,Validator,102.50
1557,Validator,102.50
1558,Validator,102.50
1559,Validator,102.50
1560,Validator,102.50
1561,Validator,102.50
1562,Validator,102.50
1563,Validator,102.50
1564,Validator,102.60
1565,Validator,102.60
1566,Validator,102.60
1567,Validator,102.60
1568,Validator,102.60
1569,Validator,102.60
1570,Validator,102.60
1571,Validator,102.70
1572,Validator,102.70
1573,Validator,102.70
1574,Validator,102.70
1575,Validator,102.70
1576,Validator,102.70
1577,Validator,102.70
1578,Validator,102.70
1579,Validator,102.70
1580,Validator,102.70
1581,Validator,102.70
1582,Validator,102.70
1583,Validator,102.80
1584,Validator,102.80
1585,Validator,102.80
1586,Validator,102.80
1587,Validator,102.80
1588,Validator,102.80
1589,Validator,102.80
1590,Validator,103.00
1591,Validator,102.90
1592,Validator,102.90
1593,Validator,102.90
1594,Validator,102.90
1595,Validator,102.90
1596,Validator,102.90
1597,Validator,102.90
1598,Validator,102.90
1599,Validator,102.90
1600,Validator,102.90
1601,Validator,102.90
1602,Validator,103.00
1603,Validator,103.00
1604,Validator,103.00
1605,Validator,103.00
1606,Validator,103.00
1607,Validator,103.00
1608,Validator,103.00
1609,Validator,103.00
1610,Validator,103.00
1611,Validator,103.00
1612,Validator,103.00
1613,Validator,103.10
1614,Validator,103.10
1615,Validator,103.10
1616,Validator,103.10
1617,Validator,103.10
1618,Validator,103.10
1619,Validator,103.10
1620,Validator,103.10
1621,Validator,103.10
1622,Validator,103.10
1623,Validator,103.10
1624,Validator,103.10
1625,Validator,103.10
1626,Validator,103.10
1627,Validator,103.20
1628,Validator,103.20
1629,Validator,103.20
1630,Validator,103.20
1631,Validator,103.20
1632,Validator,103.20
1633,Validator,103.20
1634,Validator,103.30
1635,Validator,103.30
1636,Validator,103.30
1637,Validator,103.30
1638,Validator,103.30
1639,Validator,103.30
1640,Validator,103.30
1641,Validator,103.30
1642,Validator,103.30
1643,Validator,103.30
1644,Validator,103.30
1645,Validator,103.30
1646,Validator,103.40
1647,Validator,103.40
1648,Validator,103.40
1649,Validator,103.40
1650,Validator,103.40
1651,Validator,103.40
1652,Validator,103.40
1653,Validator,103.40
1654,Validator,103.50
1655,Validator,103.50
1656,Validator,103.50
1657,Validator,103.50
1658,Validator,103.50
1659,Validator,103.50
1660,Validator,103.50
1661,Validator,103.50
1662,Validator,103.50
1663,Validator,103.50
1664,Validator,103.50
1665,Validator,103.50
1666,Validator,103.50
1667,Validator,103.60
1668,Validator,103.60
1669,Validator,103.60
1670,Validator,103.60
1671,Validator,103.60
1672,Validator,103.60
1673,Validator,103.60
1674,Validator,103.60
1675,Validator,103.60
1676,Validator,103.60
1677,Validator,103.60
1678,Validator,103.60
1679,Validator,103.60
1680,Validator,103.70
1681,Validator,103.70
1682,Validator,103.70
1683,Validator,103.70
1684,Validator,103.70
1685,Validator,103.70
1686,Validator,103.70
1687,Validator,103.70
1688,Validator,103.70
1689,Validator,103.70
1690,Validator,103.70
1691,Validator,103.70
1692,Validator,103.80
1693,Validator,103.80
1694,Validator,103.80
1695,Validator,103.80
1696,Validator,103.90
1697,Validator,103.90
1698,Validator,103.90
1699,Validator,103.90
1700,Validator,103.90
1701,Validator,103.90
1702,Validator,103.90
1703,Validator,104.00
1704,Validator,104.00
1705,Validator,104.00
1706,Validator,104.00
1707,Validator,104.00
1708,Validator,104.00
1709,Validator,104.00
1710,Validator,104.00
1711,Validator,104.00
1712,Validator,104.00
1713,Validator,104.00
1714,Validator,104.00
1715,Validator,104.10
1716,Validator,104.10
1717,Validator,104.10
1718,Validator,104.10
1719,Validator,104.10
1720,Validator,104.10
1721,Validator,104.10
1722,Validator,104.10
1723,Validator,104.10
1724,Validator,104.20
1725,Validator,104.20
1726,Validator,104.20
1727,Validator,104.20
1728,Validator,104.20
1729,Validator,104.20
1730,Validator,104.20
1731,Validator,104.20
1732,Validator,104.20
1733,Validator,104.20
1734,Validator,104.20
1735,Validator,104.20
1736,Validator,104.20
1737,Validator,104.20
1738,Validator,104.30
1739,Validator,104.30
1740,Validator,104.30
1741,Validator,104.30
1742,Validator,104.30
1743,Validator,104.30
1744,Validator,104.30
1745,Validator,104.30
1746,Validator,104.30
1747,Validator,104.30
1748,Validator,104.40
1749,Validator,104.40
1750,Validator,104.40
1751,Validator,104.40
1752,Validator,104.40
1753,Validator,104.40
1754,Validator,104.40
1755,Validator,104.40
1756,Validator,104.40
1757,Validator,104.40
1758,Validator,104.40
1759,Validator,104.50
1760,Validator,104.50
1761,Validator,104.50
1762,Validator,104.50
1763,Validator,104.50
1764,Validator,104.50
1765,Validator,104.50
1766,Validator,104.50
1767,Validator,104.50
1768,Validator,104.50
1769,Validator,104.60
1770,Validator,104.60
1771,Validator,104.60
1772,Validator,104.60
1773,Validator,104.60
1774,Validator,104.60
1775,Validator,104.60
1776,Validator,104.60
1777,Validator,104.60
1778,Validator,104.60
1779,Validator,104.60
1780,Validator,104.60
1781,Validator,104.60
1782,Validator,104.70
1783,Validator,104.70
1784,Validator,104.70
1785,Validator,104.70
1786,Validator,104.70
1787,Validator,104.70
1788,Validator,104.70
1789,Validator,104.70
1790,Validator,104.80
1791,Validator,104.80
1792,Validator,104.90
1793,Validator,104.80
1794,Validator,104.80
1795,Validator,104.80
1796,Validator,104.80
1797,Validator,104.80
1798,Validator,104.80
1799,Validator,104.80
1800,Validator,104.80
1801,Validator,104.80
1802,Validator,104.80
1803,Validator,104.80
1804,Validator,104.80
1805,Validator,104.90
1806,Validator,104.90
1807,Validator,104.90
1808,Validator,104.90
1809,Validator,104.90
1810,Validator,104.90
1811,Validator,104.90
1812,Validator,104.90
1813,Validator,104.90
1814,Validator,105.10
1815,Validator,104.90
1816,Validator,104.90
1817,Validator,105.00
1818,Validator,105.00
1819,Validator,105.00
1820,Validator,105.00
1821,Validator,105.00
1822,Validator,105.00
1823,Validator,105.00
1824,Validator,105.10
1825,Validator,105.10
1826,Validator,105.10
1827,Validator,105.10
1828,Validator,105.10
1829,Validator,105.10
1830,Validator,105.10
1831,Validator,105.10
1832,Validator,105.10
1833,Validator,105.10
1834,Validator,105.10
1835,Validator,105.10
1836,Validator,105.10
1837,Validator,105.10
1838,Validator,105.10
1839,Validator,105.10
1840,Validator,105.20
1841,Validator,105.20
1842,Validator,105.20
1843,Validator,105.20
1844,Validator,105.20
1845,Validator,105.20
1846,Validator,105.20
1847,Validator,105.20
1848,Validator,105.20
1849,Validator,105.20
1850,Validator,105.20
1851,Validator,105.30
1852,Validator,105.30
1853,Validator,105.30
1854,Validator,105.30
1855,Validator,105.30
1856,Validator,105.30
1857,Validator,105.30
1858,Validator,105.30
1859,Validator,105.30
1860,Validator,105.30
1861,Validator,105.30
1862,Validator,105.30
1863,Validator,105.40
1864,Validator,105.40
1865,Validator,105.40
1866,Validator,105.40
1867,Validator,105.40
1868,Validator,105.40
1869,Validator,105.40
1870,Validator,105.40
1871,Validator,105.40
1872,Validator,105.40
1873,Validator,105.40
1874,Validator,105.50
1875,Validator,105.50
1876,Validator,105.50
1877,Validator,105.50
1878,Validator,105.50
1879,Validator,105.50
1880,Validator,105.50
1881,Validator,105.50
1882,Validator,105.50
1883,Validator,105.50
1884,Validator,107.00
1885,Validator,107.00
1886,Validator,107.00
1887,Validator,107.00
1888,Validator,107.10
1889,Validator,107.10
1890,Validator,107.10
1891,Validator,107.10
1892,Validator,107.10
1893,Validator,107.10
1894,Validator,107.10
1895,Validator,107.10
1896,Validator,107.10
1897,Validator,107.20
1898,Validator,107.20
1899,Validator,107.20
1900,Validator,107.20
1901,Validator,107.20
1902,Validator,107.20
1903,Validator,107.20
1904,Validator,107.20
1905,Validator,107.20
1906,Validator,107.20
1907,Validator,107.20
1908,Validator,107.20
1909,Validator,107.30
1910,Validator,107.30
1911,Validator,107.30
1912,Validator,107.30
1913,Validator,107.30
1914,Validator,107.30
1915,Validator,107.30
1916,Validator,107.30
1917,Validator,107.30
1918,Validator,107.30
1919,Validator,107.30
1920,Validator,107.30
1921,Validator,107.30
1922,Validator,107.40
1923,Validator,107.40
1924,Validator,107.40
1925,Validator,107.40
1926,Validator,107.40
1927,Validator,107.40
1928,Validator,107.40
1929,Validator,107.40
1930,Validator,107.40
1931,Validator,107.40
1932,Validator,107.40
1933,Validator,107.60
1934,Validator,107.40
1935,Validator,107.50
1936,Validator,107.50
1937,Validator,107.60
1938,Validator,107.50
1939,Validator,107.60
1940,Validator,107.60
1941,Validator,107.60
1942,Validator,107.60
1943,Validator,107.60
1944,Validator,107.60
1945,Validator,107.60
1946,Validator,107.60
1947,Validator,107.60
1948,Validator,107.60
1949,Validator,107.60
1950,Validator,107.60
1951,Validator,107.70
1952,Validator,107.70
1953,Validator,107.70
1954,Validator,107.70
1955,Validator,107.70
1956,Validator,107.70
1957,Validator,107.70
1958,Validator,107.70
1959,Validator,107.70
1960,Validator,107.70
1961,Validator,107.70
1962,Validator,107.80
1963,Validator,107.80
1964,Validator,107.80
1965,Validator,107.80
1966,Validator,107.80
1967,Validator,107.80
1968,Validator,107.80
1969,Validator,107.80
1970,Validator,107.80
1971,Validator,107.80
1972,Validator,107.80
1973,Validator,107.80
1974,Validator,107.90
1975,Validator,107.90
1976,Validator,107.90
1977,Validator,107.90
1978,Validator,107.90
1979,Validator,107.90
1980,Validator,107.90
1981,Validator,108.00
1982,Validator,108.00
1983,Validator,108.00
1984,Validator,108.00
1985,Validator,108.00
1986,Validator,108.00
1987,Validator,108.00
1988,Validator,108.00
1989,Validator,108.00
1990,Validator,108.00
1991,Validator,108.00
1992,Validator,108.00
1993,Validator,108.10
1994,Validator,108.10
1995,Validator,108.10
1996,Validator,108.10
1997,Validator,108.10
1998,Validator,108.10
1999,Validator,108.10
2000,Validator,108.20
2001,Validator,108.10
2002,Validator,108.20
2003,Validator,108.10
2004,Validator,108.10
2005,Validator,108.10
2006,Validator,108.20
2007,Validator,108.20
2008,Validator,108.20
2009,Validator,108.20
2010,Validator,108.20
2011,Validator,108.20
2012,Validator,108.20
2013,Validator,108.20
2014,Validator,108.20
2015,Validator,108.20
2016,Validator,108.20
2017,Validator,108.20
2018,Validator,108.30
2019,Validator,108.30
2020,Validator,108.30
2021,Validator,108.30
2022,Validator,108.30
2023,Validator,108.30
2024,Validator,108.30
2025,Validator,108.40
2026,Validator,108.30
2027,Validator,108.30
2028,Validator,108.30
2029,Validator,108.30
2030,Validator,108.30
2031,Validator,108.40
2032,Validator,108.40
2033,Validator,108.40
2034,Validator,108.40
2035,Validator,108.40
2036,Validator,108.40
2037,Validator,108.40
2038,Validator,108.40
2039,Validator,108.40
2040,Validator,108.40
2041,Validator,108.50
2042,Validator,108.50
2043,Validator,108.50
2044,Validator,108.50
2045,Validator,108.50
2046,Validator,108.50
2047,Validator,108.50
2048,Validator,108.50
2049,Validator,108.50
2050,Validator,108.50
2051,Validator,108.50
2052,Validator,108.60
2053,Validator,108.60
2054,Validator,108.60
2055,Validator,108.60
2056,Validator,108.60
2057,Validator,108.60
2058,Validator,108.60
2059,Validator,108.60
2060,Validator,108.60
2061,Validator,108.60
2062,Validator,108.60
2063,Validator,108.60
2064,Validator,108.60
2065,Validator,108.60
2066,Validator,108.60
2067,Validator,108.60
2068,Validator,110.70
2069,Validator,110.70
2070,Validator,110.70
2071,Validator,110.70
2072,Validator,110.70
2073,Validator,110.70
2074,Validator,110.70
2075,Validator,110.70
2076,Validator,110.70
2077,Validator,110.80
2078,Validator,110.80
2079,Validator,110.80
2080,Validator,110.80
2081,Validator,110.80
2082,Validator,110.80
2083,Validator,110.80
2084,Validator,110.80
2085,Validator,110.80
2086,Validator,110.80
2087,Validator,110.80
2088,Validator,110.80
2089,Validator,110.80
2090,Validator,110.80
2091,Validator,110.80
2092,Validator,110.80
2093,Validator,110.80
2094,Validator,111.00
2095,Validator,110.80
2096,Validator,110.90
2097,Validator,110.90
2098,Validator,110.90
2099,Validator,110.90
2100,Validator,110.90
2101,Validator,110.90
2102,Validator,110.90
2103,Validator,110.90
2104,Validator,110.90
2105,Validator,110.90
2106,Validator,110.90
2107,Validator,110.90
2108,Validator,110.90
2109,Validator,110.90
2110,Validator,110.90
2111,Validator,110.90
2112,Validator,111.00
2113,Validator,111.00
2114,Validator,111.00
2115,Validator,111.00
2116,Validator,111.00
2117,Validator,111.00
2118,Validator,111.10
2119,Validator,111.00
2120,Validator,111.00
2121,Validator,111.00
2122,Validator,111.00
2123,Validator,111.00
2124,Validator,111.00
2125,Validator,111.00
2126,Validator,111.00
2127,Validator,111.00
2128,Validator,111.00
2129,Validator,111.00
2130,Validator,111.00
2131,Validator,110.20
2132,Validator,110.20
2133,Validator,110.30
2134,Validator,110.30
2135,Validator,110.30
2136,Validator,110.30
2137,Validator,110.30
2138,Validator,110.30
2139,Validator,110.30
2140,Validator,110.40
2141,Validator,110.40
2142,Validator,110.40
2143,Validator,110.40
2144,Validator,110.40
2145,Validator,110.40
2146,Validator,110.40
2147,Validator,110.40
2148,Validator,110.50
2149,Validator,110.50
2150,Validator,110.50
2151,Validator,110.50
2152,Validator,110.50
2153,Validator,110.50
2154,Validator,110.50
2155,Validator,110.50
2156,Validator,110.60
2157,Validator,110.60
2158,Validator,110.60
2159,Validator,110.70
2160,Validator,110.60
2161,Validator,110.60
2162,Validator,110.60
2163,Validator,110.70
2164,Validator,110.70
2165,Validator,110.70
2166,Validator,110.70
2167,Validator,110.70
2168,Validator,110.70
2169,Validator,110.70
2170,Validator,110.70
2171,Validator,110.80
2172,Validator,110.80
2173,Validator,110.80
2174,Validator,110.80
2175,Validator,110.80
2176,Validator,110.80
2177,Validator,110.80
2178,Validator,110.80
2179,Validator,109.20
2180,Validator,109.20
2181,Validator,109.20
2182,Validator,109.20
2183,Validator,109.20
2184,Validator,109.20
2185,Validator,109.20
