Time (in seconds),Validator,Memory Used (MB)
2186,Validator,109.30
2187,Validator,109.30
2188,Validator,109.30
2189,Validator,109.30
2190,Validator,109.30
2191,Validator,109.30
2192,Validator,109.30
2193,Validator,109.30
2194,Validator,109.40
2195,Validator,109.40
2196,Validator,109.40
2197,Validator,109.40
2198,Validator,109.40
2199,Validator,109.40
2200,Validator,109.40
2201,Validator,109.40
2202,Validator,109.50
2203,Validator,109.50
2204,Validator,109.50
2205,Validator,109.50
2206,Validator,109.50
2207,Validator,109.50
2208,Validator,109.50
2209,Validator,109.60
2210,Validator,109.60
2211,Validator,109.60
2212,Validator,109.60
2213,Validator,109.60
2214,Validator,109.60
2215,Validator,109.60
2216,Validator,109.60
2217,Validator,109.70
2218,Validator,109.70
2219,Validator,109.70
2220,Validator,109.70
2221,Validator,109.70
2222,Validator,109.70
2223,Validator,109.70
2224,Validator,109.30
2225,Validator,109.30
2226,Validator,109.40
2227,Validator,109.40
2228,Validator,109.40
2229,Validator,109.40
2230,Validator,109.40
2231,Validator,109.40
2232,Validator,109.40
2233,Validator,109.40
2234,Validator,109.50
2235,Validator,109.50
2236,Validator,109.50
2237,Validator,109.50
2238,Validator,109.50
2239,Validator,109.50
2240,Validator,109.50
2241,Validator,109.50
2242,Validator,109.50
2243,Validator,109.50
2244,Validator,109.60
2245,Validator,109.60
2246,Validator,109.60
2247,Validator,109.70
2248,Validator,109.60
2249,Validator,109.60
2250,Validator,109.60
2251,Validator,109.70
2252,Validator,109.70
2253,Validator,109.70
2254,Validator,109.70
2255,Validator,109.70
2256,Validator,109.70
2257,Validator,109.70
2258,Validator,109.70
2259,Validator,109.80
2260,Validator,109.80
2261,Validator,109.80
2262,Validator,109.80
2263,Validator,109.80
2264,Validator,109.80
2265,Validator,109.80
2266,Validator,110.00
2267,Validator,109.90
2268,Validator,109.90
2269,Validator,109.90
2270,Validator,109.90
2271,Validator,109.90
2272,Validator,109.90
2273,Validator,109.90
2274,Validator,110.00
2275,Validator,110.00
2276,Validator,110.00
2277,Validator,110.00
2278,Validator,110.00
2279,Validator,110.00
2280,Validator,110.00
2281,Validator,110.00
2282,Validator,110.10
2283,Validator,110.10
2284,Validator,110.10
2285,Validator,110.10
2286,Validator,110.10
2287,Validator,110.10
2288,Validator,110.10
2289,Validator,110.10
2290,Validator,110.10
2291,Validator,110.20
2292,Validator,110.20
2293,Validator,110.20
2294,Validator,110.20
2295,Validator,110.20
2296,Validator,110.20
2297,Validator,110.20
2298,Validator,110.20
2299,Validator,110.30
2300,Validator,110.30
2301,Validator,110.30
2302,Validator,110.30
2303,Validator,110.30
2304,Validator,110.30
2305,Validator,110.30
2306,Validator,110.30
2307,Validator,110.40
2308,Validator,110.40
2309,Validator,110.40
2310,Validator,110.40
2311,Validator,110.40
2312,Validator,110.40
2313,Validator,110.40
2314,Validator,110.60
2315,Validator,110.50
2316,Validator,110.50
2317,Validator,110.50
2318,Validator,110.50
2319,Validator,110.50
2320,Validator,110.50
2321,Validator,110.50
2322,Validator,110.60
2323,Validator,110.60
2324,Validator,110.60
2325,Validator,110.60
2326,Validator,110.60
2327,Validator,110.60
2328,Validator,110.60
2329,Validator,110.60
2330,Validator,110.70
2331,Validator,110.70
2332,Validator,110.70
2333,Validator,110.70
2334,Validator,110.70
2335,Validator,110.70
2336,Validator,110.70
2337,Validator,110.70
2338,Validator,110.80
2339,Validator,110.80
2340,Validator,110.80
2341,Validator,110.80
2342,Validator,110.80
2343,Validator,110.80
2344,Validator,110.80
2345,Validator,110.90
2346,Validator,110.90
2347,Validator,110.90
2348,Validator,110.90
2349,Validator,110.90
2350,Validator,110.90
2351,Validator,110.90
2352,Validator,110.90
2353,Validator,111.70
2354,Validator,111.70
2355,Validator,111.70
2356,Validator,111.70
2357,Validator,111.70
2358,Validator,111.70
2359,Validator,111.80
2360,Validator,111.80
2361,Validator,111.80
2362,Validator,111.80
2363,Validator,111.80
2364,Validator,111.80
2365,Validator,111.80
2366,Validator,111.90
2367,Validator,111.90
2368,Validator,111.90
2369,Validator,111.90
2370,Validator,111.90
2371,Validator,111.90
2372,Validator,111.90
2373,Validator,111.90
2374,Validator,114.00
2375,Validator,114.00
2376,Validator,114.00
2377,Validator,114.00
2378,Validator,114.00
2379,Validator,114.00
2380,Validator,114.00
2381,Validator,114.00
2382,Validator,114.00
2383,Validator,114.00
2384,Validator,114.00
2385,Validator,114.00
2386,Validator,116.00
2387,Validator,116.10
2388,Validator,116.00
2389,Validator,116.00
2390,Validator,116.00
2391,Validator,116.00
2392,Validator,116.00
2393,Validator,116.00
2394,Validator,116.00
2395,Validator,116.00
2396,Validator,116.00
2397,Validator,116.00
2398,Validator,116.00
2399,Validator,116.00
2400,Validator,116.00
2401,Validator,116.00
2402,Validator,116.00
2403,Validator,116.00
2404,Validator,116.00
2405,Validator,116.00
2406,Validator,116.00
2407,Validator,116.00
2408,Validator,116.00
2409,Validator,116.00
2410,Validator,116.00
2411,Validator,116.00
2412,Validator,116.00
2413,Validator,116.00
2414,Validator,116.00
2415,Validator,116.00
2416,Validator,116.00
2417,Validator,116.00
2418,Validator,116.00
2419,Validator,116.00
2420,Validator,116.00
2421,Validator,116.00
2422,Validator,116.00
2423,Validator,116.00
2424,Validator,116.10
2425,Validator,116.10
2426,Validator,116.10
2427,Validator,116.10
2428,Validator,116.10
2429,Validator,116.10
2430,Validator,116.10
2431,Validator,116.10
2432,Validator,116.10
2433,Validator,116.10
2434,Validator,116.10
2435,Validator,116.10
2436,Validator,116.10
2437,Validator,116.20
2438,Validator,116.10
2439,Validator,116.10
2440,Validator,116.10
2441,Validator,116.10
2442,Validator,116.10
2443,Validator,116.10
2444,Validator,116.10
2445,Validator,116.10
2446,Validator,116.10
2447,Validator,116.10
2448,Validator,116.10
2449,Validator,116.10
2450,Validator,116.10
2451,Validator,116.10
2452,Validator,116.10
2453,Validator,116.10
2454,Validator,116.10
2455,Validator,116.10
2456,Validator,116.10
2457,Validator,116.10
2458,Validator,116.10
2459,Validator,116.10
2460,Validator,116.20
2461,Validator,116.10
2462,Validator,116.10
2463,Validator,116.10
2464,Validator,116.10
2465,Validator,116.10
2466,Validator,116.10
2467,Validator,116.10
2468,Validator,116.10
2469,Validator,116.10
2470,Validator,116.10
2471,Validator,116.10
2472,Validator,116.10
2473,Validator,116.10
2474,Validator,116.10
2475,Validator,116.10
2476,Validator,116.10
2477,Validator,116.10
2478,Validator,116.10
2479,Validator,116.10
2480,Validator,116.10
2481,Validator,116.10
2482,Validator,116.50
2483,Validator,116.50
2484,Validator,116.50
2485,Validator,116.50
2486,Validator,116.50
2487,Validator,116.50
2488,Validator,116.50
2489,Validator,116.50
2490,Validator,116.50
2491,Validator,116.50
2492,Validator,116.50
2493,Validator,116.50
2494,Validator,116.50
2495,Validator,116.50
2496,Validator,116.50
2497,Validator,116.50
2498,Validator,116.50
2499,Validator,116.50
2500,Validator,116.50
2501,Validator,116.50
2502,Validator,116.50
2503,Validator,116.50
2504,Validator,116.60
2505,Validator,116.60
2506,Validator,116.60
2507,Validator,116.60
2508,Validator,116.60
2509,Validator,116.60
2510,Validator,116.60
2511,Validator,116.60
2512,Validator,116.60
2513,Validator,116.60
2514,Validator,116.60
2515,Validator,116.60
2516,Validator,116.60
2517,Validator,116.60
2518,Validator,116.60
2519,Validator,116.60
2520,Validator,116.60
2521,Validator,116.60
2522,Validator,116.60
2523,Validator,116.60
2524,Validator,116.60
2525,Validator,116.60
2526,Validator,116.60
2527,Validator,116.60
2528,Validator,116.60
2529,Validator,116.60
2530,Validator,116.60
2531,Validator,116.60
2532,Validator,116.60
2533,Validator,116.60
2534,Validator,116.60
2535,Validator,116.60
2536,Validator,116.60
2537,Validator,116.60
2538,Validator,116.60
2539,Validator,116.60
2540,Validator,116.60
2541,Validator,116.60
2542,Validator,116.60
2543,Validator,116.60
2544,Validator,116.60
2545,Validator,116.60
2546,Validator,116.60
2547,Validator,116.60
2548,Validator,116.60
2549,Validator,116.60
2550,Validator,116.60
2551,Validator,116.60
2552,Validator,116.60
2553,Validator,116.60
2554,Validator,116.60
2555,Validator,116.60
2556,Validator,116.60
2557,Validator,116.60
2558,Validator,116.60
2559,Validator,116.60
2560,Validator,116.60
2561,Validator,116.60
2562,Validator,116.60
2563,Validator,116.60
2564,Validator,116.60
2565,Validator,116.60
2566,Validator,116.60
2567,Validator,116.60
2568,Validator,116.60
2569,Validator,116.60
2570,Validator,116.60
2571,Validator,116.60
2572,Validator,118.10
2573,Validator,118.10
2574,Validator,118.10
2575,Validator,118.10
2576,Validator,118.10
2577,Validator,118.10
2578,Validator,118.10
2579,Validator,118.10
2580,Validator,118.10
2581,Validator,118.10
2582,Validator,118.10
2583,Validator,118.10
2584,Validator,118.10
2585,Validator,118.10
2586,Validator,118.10
2587,Validator,118.10
2588,Validator,118.10
2589,Validator,118.10
2590,Validator,118.10
2591,Validator,118.20
2592,Validator,118.20
2593,Validator,118.20
2594,Validator,118.20
2595,Validator,118.20
2596,Validator,118.20
2597,Validator,118.20
2598,Validator,118.20
2599,Validator,118.20
2600,Validator,118.20
2601,Validator,118.20
2602,Validator,118.20
2603,Validator,118.20
2604,Validator,118.20
2605,Validator,118.20
2606,Validator,118.20
2607,Validator,118.20
2608,Validator,118.20
2609,Validator,118.20
2610,Validator,118.20
2611,Validator,118.20
2612,Validator,118.20
2613,Validator,118.20
2614,Validator,118.20
2615,Validator,118.20
2616,Validator,118.20
2617,Validator,118.20
2618,Validator,118.20
2619,Validator,118.20
2620,Validator,118.20
2621,Validator,118.20
2622,Validator,118.20
2623,Validator,118.20
2624,Validator,118.20
2625,Validator,118.20
2626,Validator,118.20
2627,Validator,118.20
2628,Validator,118.20
2629,Validator,118.20
2630,Validator,118.20
2631,Validator,118.20
2632,Validator,118.20
2633,Validator,118.20
2634,Validator,118.20
2635,Validator,118.20
2636,Validator,118.20
2637,Validator,118.20
2638,Validator,118.20
2639,Validator,118.20
2640,Validator,118.20
2641,Validator,118.20
2642,Validator,118.20
2643,Validator,118.20
2644,Validator,118.20
2645,Validator,118.20
2646,Validator,118.20
2647,Validator,118.20
2648,Validator,118.20
2649,Validator,118.20
2650,Validator,118.30
2651,Validator,118.30
2652,Validator,118.30
2653,Validator,118.30
2654,Validator,118.30
2655,Validator,118.30
2656,Validator,118.30
2657,Validator,118.30
2658,Validator,118.30
2659,Validator,118.30
2660,Validator,118.30
2661,Validator,118.30
2662,Validator,118.40
2663,Validator,118.40
2664,Validator,118.40
2665,Validator,118.40
2666,Validator,118.40
2667,Validator,118.40
2668,Validator,118.40
2669,Validator,118.60
2670,Validator,118.50
2671,Validator,118.60
2672,Validator,118.60
2673,Validator,118.60
2674,Validator,118.60
2675,Validator,118.60
2676,Validator,118.60
2677,Validator,118.60
2678,Validator,118.60
2679,Validator,118.60
2680,Validator,118.60
2681,Validator,118.60
2682,Validator,118.60
2683,Validator,118.70
2684,Validator,118.70
2685,Validator,118.70
2686,Validator,118.70
2687,Validator,118.70
2688,Validator,118.70
2689,Validator,118.70
2690,Validator,118.70
2691,Validator,118.70
2692,Validator,118.70
2693,Validator,118.70
2694,Validator,118.80
2695,Validator,118.80
2696,Validator,118.80
2697,Validator,118.80
2698,Validator,118.80
2699,Validator,118.80
2700,Validator,118.80
2701,Validator,118.80
2702,Validator,118.80
2703,Validator,118.80
2704,Validator,118.80
2705,Validator,118.80
2706,Validator,118.90
2707,Validator,118.90
2708,Validator,118.90
2709,Validator,118.90
2710,Validator,118.90
2711,Validator,118.90
2712,Validator,118.90
2713,Validator,118.90
2714,Validator,118.90
2715,Validator,118.90
2716,Validator,118.90
2717,Validator,119.00
2718,Validator,119.00
2719,Validator,121.00
2720,Validator,121.00
2721,Validator,121.00
2722,Validator,121.00
2723,Validator,121.00
2724,Validator,121.00
2725,Validator,121.00
2726,Validator,121.00
2727,Validator,121.00
2728,Validator,121.00
2729,Validator,121.00
2730,Validator,121.00
2731,Validator,121.00
2732,Validator,121.00
2733,Validator,121.00
2734,Validator,121.00
2735,Validator,121.00
2736,Validator,121.00
2737,Validator,121.00
2738,Validator,121.00
2739,Validator,121.00
2740,Validator,121.00
2741,Validator,121.00
2742,Validator,121.00
2743,Validator,121.00
2744,Validator,121.00
2745,Validator,121.00
2746,Validator,121.00
2747,Validator,121.00
2748,Validator,121.00
2749,Validator,121.00
2750,Validator,121.00
2751,Validator,121.00
2752,Validator,121.00
2753,Validator,121.00
2754,Validator,121.00
2755,Validator,121.00
2756,Validator,121.00
2757,Validator,121.00
2758,Validator,121.10
2759,Validator,121.10
2760,Validator,121.10
2761,Validator,121.10
2762,Validator,121.10
2763,Validator,121.10
2764,Validator,121.10
2765,Validator,121.10
2766,Validator,121.10
2767,Validator,121.10
2768,Validator,121.10
2769,Validator,121.10
2770,Validator,121.10
2771,Validator,121.10
2772,Validator,121.10
2773,Validator,121.10
2774,Validator,121.10
2775,Validator,121.10
2776,Validator,121.10
2777,Validator,121.10
2778,Validator,121.10
2779,Validator,121.10
2780,Validator,121.10
2781,Validator,121.10
2782,Validator,121.10
2783,Validator,121.10
2784,Validator,121.10
2785,Validator,121.10
2786,Validator,121.10
2787,Validator,121.10
2788,Validator,121.10
2789,Validator,121.10
2790,Validator,121.10
2791,Validator,121.20
2792,Validator,121.10
2793,Validator,121.10
2794,Validator,121.10
2795,Validator,121.10
2796,Validator,121.10
2797,Validator,121.10
2798,Validator,121.10
2799,Validator,121.10
2800,Validator,121.10
2801,Validator,121.10
2802,Validator,121.10
2803,Validator,121.10
2804,Validator,121.10
2805,Validator,121.10
2806,Validator,121.10
2807,Validator,121.10
2808,Validator,121.10
2809,Validator,121.10
2810,Validator,121.10
2811,Validator,121.10
2812,Validator,121.10
2813,Validator,121.10
2814,Validator,121.10
2815,Validator,121.10
2816,Validator,121.10
2817,Validator,121.10
2818,Validator,121.30
2819,Validator,121.10
2820,Validator,121.20
2821,Validator,121.10
2822,Validator,121.10
2823,Validator,121.10
2824,Validator,121.20
2825,Validator,121.20
2826,Validator,121.20
2827,Validator,121.20
2828,Validator,121.20
2829,Validator,121.20
2830,Validator,121.20
2831,Validator,121.20
2832,Validator,121.20
2833,Validator,121.20
2834,Validator,121.20
2835,Validator,121.20
2836,Validator,121.20
2837,Validator,121.20
2838,Validator,121.20
2839,Validator,121.20
2840,Validator,121.20
2841,Validator,121.20
2842,Validator,121.20
2843,Validator,121.20
2844,Validator,121.20
2845,Validator,121.20
2846,Validator,121.20
2847,Validator,121.20
2848,Validator,121.20
2849,Validator,121.20
2850,Validator,121.20
2851,Validator,121.20
2852,Validator,121.20
2853,Validator,121.20
2854,Validator,121.20
2855,Validator,121.20
2856,Validator,121.20
2857,Validator,121.20
2858,Validator,121.20
2859,Validator,121.20
2860,Validator,121.20
2861,Validator,121.20
2862,Validator,121.20
2863,Validator,121.20
2864,Validator,121.20
2865,Validator,121.20
2866,Validator,121.20
2867,Validator,121.20
2868,Validator,121.20
2869,Validator,121.20
2870,Validator,121.20
2871,Validator,121.20
2872,Validator,121.20
2873,Validator,121.20
2874,Validator,121.20
2875,Validator,121.20
2876,Validator,121.30
2877,Validator,121.30
2878,Validator,121.30
2879,Validator,121.30
2880,Validator,121.30
2881,Validator,121.30
2882,Validator,121.30
2883,Validator,121.30
2884,Validator,121.30
2885,Validator,121.30
2886,Validator,121.30
2887,Validator,121.30
2888,Validator,121.30
2889,Validator,121.40
2890,Validator,121.40
2891,Validator,121.40
2892,Validator,121.40
2893,Validator,121.40
2894,Validator,121.40
2895,Validator,121.40
2896,Validator,121.40
2897,Validator,121.40
2898,Validator,121.40
2899,Validator,121.40
2900,Validator,121.40
2901,Validator,121.40
2902,Validator,121.40
2903,Validator,121.50
2904,Validator,121.50
2905,Validator,121.50
2906,Validator,121.50
2907,Validator,121.50
2908,Validator,121.50
2909,Validator,121.50
2910,Validator,121.50
2911,Validator,121.50
2912,Validator,121.50
2913,Validator,121.70
2914,Validator,121.60
2915,Validator,121.60
2916,Validator,121.60
2917,Validator,121.60
2918,Validator,121.70
2919,Validator,121.70
2920,Validator,121.80
2921,Validator,121.70
2922,Validator,121.70
2923,Validator,121.70
2924,Validator,121.70
2925,Validator,121.70
2926,Validator,121.70
2927,Validator,121.70
2928,Validator,121.70
2929,Validator,121.80
2930,Validator,121.80
2931,Validator,121.80
2932,Validator,121.80
2933,Validator,121.80
2934,Validator,121.80
2935,Validator,121.80
2936,Validator,121.80
2937,Validator,121.80
2938,Validator,121.80
2939,Validator,121.80
2940,Validator,121.80
2941,Validator,121.90
2942,Validator,121.90
2943,Validator,121.90
2944,Validator,121.90
2945,Validator,121.90
2946,Validator,121.90
2947,Validator,121.90
2948,Validator,122.40
2949,Validator,122.40
2950,Validator,123.00
2951,Validator,123.10
2952,Validator,123.10
2953,Validator,123.10
2954,Validator,123.20
2955,Validator,123.20
2956,Validator,123.30
2957,Validator,123.30
2958,Validator,123.30
2959,Validator,123.30
2960,Validator,123.30
2961,Validator,123.30
2962,Validator,123.30
2963,Validator,123.30
2964,Validator,123.30
2965,Validator,123.30
2966,Validator,123.30
2967,Validator,123.30
2968,Validator,123.40
2969,Validator,123.40
2970,Validator,123.40
2971,Validator,123.50
2972,Validator,123.40
2973,Validator,123.40
2974,Validator,123.40
2975,Validator,123.40
2976,Validator,123.40
2977,Validator,123.40
2978,Validator,123.40
2979,Validator,123.50
2980,Validator,123.50
2981,Validator,123.50
2982,Validator,123.50
2983,Validator,123.50
2984,Validator,123.50
2985,Validator,123.50
2986,Validator,123.50
2987,Validator,123.60
2988,Validator,123.60
2989,Validator,123.60
2990,Validator,123.60
2991,Validator,123.60
2992,Validator,123.60
2993,Validator,123.70
2994,Validator,123.70
2995,Validator,123.70
2996,Validator,120.10
2997,Validator,120.10
2998,Validator,120.10
2999,Validator,120.10
3000,Validator,120.20
3001,Validator,120.20
3002,Validator,120.20
3003,Validator,120.20
3004,Validator,120.20
3005,Validator,120.20
3006,Validator,120.20
3007,Validator,120.20
3008,Validator,120.30
3009,Validator,120.30
3010,Validator,122.30
3011,Validator,122.30
3012,Validator,122.30
3013,Validator,122.30
3014,Validator,122.50
3015,Validator,122.50
3016,Validator,122.50
3017,Validator,122.50
3018,Validator,122.50
3019,Validator,122.50
3020,Validator,122.50
3021,Validator,122.60
3022,Validator,122.60
3023,Validator,122.60
3024,Validator,122.60
3025,Validator,122.60
3026,Validator,122.60
3027,Validator,122.60
3028,Validator,122.60
3029,Validator,122.60
3030,Validator,122.60
3031,Validator,122.70
3032,Validator,122.70
3033,Validator,122.70
3034,Validator,122.70
3035,Validator,122.70
3036,Validator,122.70
3037,Validator,122.70
3038,Validator,122.70
3039,Validator,122.70
3040,Validator,122.80
3041,Validator,122.80
3042,Validator,122.80
3043,Validator,122.80
3044,Validator,122.80
3045,Validator,122.80
3046,Validator,122.80
3047,Validator,122.80
3048,Validator,122.80
3049,Validator,122.80
3050,Validator,122.90
3051,Validator,122.90
3052,Validator,122.90
3053,Validator,122.90
3054,Validator,122.90
3055,Validator,122.90
3056,Validator,122.90
3057,Validator,122.90
3058,Validator,123.00
3059,Validator,123.00
3060,Validator,123.00
3061,Validator,123.00
3062,Validator,123.00
3063,Validator,123.00
3064,Validator,123.00
3065,Validator,123.00
3066,Validator,123.00
3067,Validator,123.10
3068,Validator,123.10
3069,Validator,123.10
3070,Validator,123.10
3071,Validator,123.10
3072,Validator,123.10
3073,Validator,123.10
3074,Validator,123.10
3075,Validator,123.20
3076,Validator,123.20
3077,Validator,123.20
3078,Validator,123.20
3079,Validator,123.20
3080,Validator,123.20
3081,Validator,123.40
3082,Validator,123.20
3083,Validator,123.20
3084,Validator,123.30
3085,Validator,123.30
3086,Validator,123.30
3087,Validator,123.30
3088,Validator,123.30
3089,Validator,123.30
3090,Validator,123.30
3091,Validator,123.30
3092,Validator,123.30
3093,Validator,123.30
3094,Validator,123.40
3095,Validator,123.40
3096,Validator,123.40
3097,Validator,123.40
3098,Validator,123.40
3099,Validator,123.40
3100,Validator,123.40
3101,Validator,123.40
3102,Validator,123.50
3103,Validator,123.50
3104,Validator,123.50
3105,Validator,123.50
3106,Validator,123.50
3107,Validator,123.50
3108,Validator,123.50
3109,Validator,123.50
3110,Validator,123.50
3111,Validator,123.60
3112,Validator,123.60
3113,Validator,123.60
3114,Validator,123.60
3115,Validator,123.60
3116,Validator,123.60
3117,Validator,123.60
3118,Validator,123.60
3119,Validator,123.60
3120,Validator,123.60
3121,Validator,123.70
3122,Validator,123.70
3123,Validator,123.70
3124,Validator,123.70
3125,Validator,123.70
3126,Validator,123.80
3127,Validator,123.80
3128,Validator,123.80
3129,Validator,123.80
3130,Validator,123.80
3131,Validator,123.80
3132,Validator,123.80
3133,Validator,123.80
3134,Validator,123.80
3135,Validator,123.80
3136,Validator,123.90
3137,Validator,123.90
3138,Validator,123.90
3139,Validator,123.90
3140,Validator,123.90
3141,Validator,123.90
3142,Validator,123.90
3143,Validator,123.90
3144,Validator,123.90
3145,Validator,123.90
3146,Validator,124.00
3147,Validator,124.00
3148,Validator,124.00
3149,Validator,124.00
3150,Validator,124.00
3151,Validator,124.00
3152,Validator,124.00
3153,Validator,124.10
3154,Validator,124.10
3155,Validator,126.00
3156,Validator,126.00
3157,Validator,126.00
3158,Validator,126.00
3159,Validator,126.00
3160,Validator,126.00
3161,Validator,126.10
3162,Validator,126.10
3163,Validator,126.10
3164,Validator,126.10
3165,Validator,126.10
3166,Validator,126.10
3167,Validator,126.10
3168,Validator,126.10
3169,Validator,126.10
3170,Validator,126.10
3171,Validator,126.10
3172,Validator,126.20
3173,Validator,126.20
3174,Validator,126.20
3175,Validator,126.20
3176,Validator,126.20
3177,Validator,126.20
3178,Validator,126.20
3179,Validator,126.20
3180,Validator,126.20
3181,Validator,126.20
3182,Validator,126.20
3183,Validator,126.20
3184,Validator,126.30
3185,Validator,126.30
3186,Validator,126.30
3187,Validator,126.30
3188,Validator,126.30
3189,Validator,126.30
3190,Validator,126.30
3191,Validator,126.30
3192,Validator,126.30
3193,Validator,126.30
3194,Validator,126.30
3195,Validator,126.40
3196,Validator,126.40
3197,Validator,126.40
3198,Validator,126.40
3199,Validator,126.30
3200,Validator,126.30
3201,Validator,126.40
3202,Validator,126.40
3203,Validator,126.40
3204,Validator,126.40
3205,Validator,126.40
3206,Validator,126.40
3207,Validator,126.40
3208,Validator,126.40
3209,Validator,126.40
3210,Validator,126.40
3211,Validator,126.40
3212,Validator,126.40
3213,Validator,126.40
3214,Validator,126.40
3215,Validator,126.40
3216,Validator,126.40
3217,Validator,126.40
3218,Validator,126.40
3219,Validator,126.40
3220,Validator,126.40
3221,Validator,126.40
3222,Validator,126.40
3223,Validator,126.40
3224,Validator,126.40
3225,Validator,126.40
3226,Validator,126.40
3227,Validator,126.40
3228,Validator,126.40
3229,Validator,126.40
3230,Validator,126.40
