Time (in seconds),Validator,Memory Used (MB)
3231,Validator,126.40
3232,Validator,126.40
3233,Validator,126.40
3234,Validator,126.40
3235,Validator,126.40
3236,Validator,126.40
3237,Validator,126.40
3238,Validator,126.40
3239,Validator,126.40
3240,Validator,126.40
3241,Validator,126.40
3242,Validator,126.40
3243,Validator,126.40
3244,Validator,126.40
3245,Validator,126.40
3246,Validator,126.40
3247,Validator,126.40
3248,Validator,126.40
3249,Validator,126.40
3250,Validator,126.40
3251,Validator,126.40
3252,Validator,126.40
3253,Validator,126.40
3254,Validator,126.40
3255,Validator,126.40
3256,Validator,126.40
3257,Validator,126.50
3258,Validator,126.50
3259,Validator,126.50
3260,Validator,126.50
3261,Validator,126.50
3262,Validator,126.50
3263,Validator,126.50
3264,Validator,126.50
3265,Validator,126.50
3266,Validator,126.50
3267,Validator,126.50
3268,Validator,126.50
3269,Validator,126.50
3270,Validator,126.50
3271,Validator,126.50
3272,Validator,126.50
3273,Validator,126.50
3274,Validator,126.50
3275,Validator,126.50
3276,Validator,126.50
3277,Validator,126.50
3278,Validator,126.50
3279,Validator,126.50
3280,Validator,126.50
3281,Validator,126.50
3282,Validator,126.50
3283,Validator,126.50
3284,Validator,126.50
3285,Validator,126.50
3286,Validator,126.50
3287,Validator,126.50
3288,Validator,126.50
3289,Validator,126.50
3290,Validator,126.50
3291,Validator,126.50
3292,Validator,126.50
3293,Validator,126.50
3294,Validator,126.50
3295,Validator,126.50
3296,Validator,126.50
3297,Validator,126.50
3298,Validator,126.50
3299,Validator,126.50
3300,Validator,126.50
3301,Validator,126.50
3302,Validator,126.50
3303,Validator,126.50
3304,Validator,126.50
3305,Validator,126.50
3306,Validator,126.50
3307,Validator,126.50
3308,Validator,126.50
3309,Validator,126.50
3310,Validator,126.50
3311,Validator,126.50
3312,Validator,126.50
3313,Validator,126.50
3314,Validator,126.60
3315,Validator,126.60
3316,Validator,126.60
3317,Validator,126.60
3318,Validator,126.60
3319,Validator,126.60
3320,Validator,126.60
3321,Validator,126.60
3322,Validator,126.60
3323,Validator,126.60
3324,Validator,126.60
3325,Validator,126.60
3326,Validator,126.60
3327,Validator,126.60
3328,Validator,126.60
3329,Validator,126.60
3330,Validator,126.60
3331,Validator,126.60
3332,Validator,126.60
3333,Validator,126.60
3334,Validator,126.60
3335,Validator,126.60
3336,Validator,126.60
3337,Validator,126.60
3338,Validator,126.60
3339,Validator,126.60
3340,Validator,126.60
3341,Validator,126.60
3342,Validator,126.60
3343,Validator,126.60
3344,Validator,126.60
3345,Validator,126.60
3346,Validator,126.60
3347,Validator,126.60
3348,Validator,126.60
3349,Validator,126.60
3350,Validator,126.60
3351,Validator,126.60
3352,Validator,126.60
3353,Validator,126.60
3354,Validator,126.60
3355,Validator,126.60
3356,Validator,126.60
3357,Validator,126.60
3358,Validator,126.60
3359,Validator,126.90
3360,Validator,126.90
3361,Validator,126.90
3362,Validator,127.00
3363,Validator,126.90
3364,Validator,126.90
3365,Validator,126.90
3366,Validator,126.90
3367,Validator,126.90
3368,Validator,126.90
3369,Validator,126.90
3370,Validator,126.90
3371,Validator,126.90
3372,Validator,126.90
3373,Validator,127.20
3374,Validator,127.20
3375,Validator,127.20
3376,Validator,127.20
3377,Validator,127.20
3378,Validator,127.20
3379,Validator,127.20
3380,Validator,127.20
3381,Validator,127.20
3382,Validator,127.20
3383,Validator,127.20
3384,Validator,127.20
3385,Validator,127.20
3386,Validator,127.20
3387,Validator,128.00
3388,Validator,128.00
3389,Validator,128.00
3390,Validator,128.00
3391,Validator,128.00
3392,Validator,128.00
3393,Validator,128.00
3394,Validator,128.00
3395,Validator,128.00
3396,Validator,128.00
3397,Validator,128.00
3398,Validator,128.00
3399,Validator,128.00
3400,Validator,128.00
3401,Validator,128.00
3402,Validator,128.00
3403,Validator,128.00
3404,Validator,128.00
3405,Validator,128.00
3406,Validator,128.00
3407,Validator,128.00
3408,Validator,128.00
3409,Validator,128.00
3410,Validator,128.00
3411,Validator,128.00
3412,Validator,128.00
3413,Validator,128.00
3414,Validator,128.00
3415,Validator,128.00
3416,Validator,128.00
3417,Validator,128.30
3418,Validator,128.30
3419,Validator,128.30
3420,Validator,128.30
3421,Validator,128.30
3422,Validator,128.30
3423,Validator,128.30
3424,Validator,128.30
3425,Validator,128.30
3426,Validator,128.30
3427,Validator,128.30
3428,Validator,128.30
3429,Validator,128.30
3430,Validator,128.30
3431,Validator,128.30
3432,Validator,128.30
3433,Validator,128.30
3434,Validator,128.30
3435,Validator,128.30
3436,Validator,128.30
3437,Validator,128.30
3438,Validator,128.30
3439,Validator,128.30
3440,Validator,128.30
3441,Validator,128.30
3442,Validator,128.40
3443,Validator,128.40
3444,Validator,128.40
3445,Validator,128.40
3446,Validator,128.40
3447,Validator,128.40
3448,Validator,128.40
3449,Validator,128.40
3450,Validator,128.40
3451,Validator,128.40
3452,Validator,128.40
3453,Validator,128.40
3454,Validator,128.40
3455,Validator,128.40
3456,Validator,128.40
3457,Validator,128.40
3458,Validator,128.40
3459,Validator,128.40
3460,Validator,128.40
3461,Validator,128.40
3462,Validator,128.40
3463,Validator,128.40
3464,Validator,128.40
3465,Validator,128.40
3466,Validator,128.40
3467,Validator,128.40
3468,Validator,128.40
3469,Validator,128.40
3470,Validator,128.40
3471,Validator,128.40
3472,Validator,128.40
3473,Validator,128.40
3474,Validator,128.40
3475,Validator,128.40
3476,Validator,128.40
3477,Validator,128.40
3478,Validator,128.40
3479,Validator,128.40
3480,Validator,128.40
3481,Validator,128.40
3482,Validator,128.40
3483,Validator,128.40
3484,Validator,128.40
3485,Validator,128.40
3486,Validator,128.40
3487,Validator,128.40
3488,Validator,128.40
3489,Validator,128.40
3490,Validator,128.40
3491,Validator,128.40
3492,Validator,128.40
3493,Validator,128.40
3494,Validator,128.40
3495,Validator,128.40
3496,Validator,128.40
3497,Validator,128.40
3498,Validator,128.40
3499,Validator,128.40
3500,Validator,128.50
3501,Validator,128.50
3502,Validator,128.50
3503,Validator,128.50
3504,Validator,128.50
3505,Validator,128.50
3506,Validator,128.50
3507,Validator,128.50
3508,Validator,128.50
3509,Validator,128.60
3510,Validator,128.60
3511,Validator,128.60
3512,Validator,128.60
3513,Validator,128.60
3514,Validator,128.60
3515,Validator,128.60
3516,Validator,128.60
3517,Validator,128.60
3518,Validator,128.60
3519,Validator,128.60
3520,Validator,128.60
3521,Validator,128.60
3522,Validator,128.60
3523,Validator,128.60
3524,Validator,128.60
3525,Validator,128.60
3526,Validator,128.60
3527,Validator,128.60
3528,Validator,128.60
3529,Validator,128.60
3530,Validator,128.80
3531,Validator,128.70
3532,Validator,128.70
3533,Validator,128.70
3534,Validator,128.70
3535,Validator,128.70
3536,Validator,128.70
3537,Validator,128.70
3538,Validator,128.70
3539,Validator,128.70
3540,Validator,128.70
3541,Validator,128.70
3542,Validator,128.70
3543,Validator,128.70
3544,Validator,128.70
3545,Validator,128.70
3546,Validator,128.80
3547,Validator,128.80
3548,Validator,128.80
3549,Validator,128.80
3550,Validator,128.80
3551,Validator,128.80
3552,Validator,128.80
3553,Validator,128.80
3554,Validator,128.80
3555,Validator,128.80
3556,Validator,128.80
3557,Validator,128.90
3558,Validator,128.80
3559,Validator,128.80
3560,Validator,128.80
3561,Validator,128.80
3562,Validator,128.80
3563,Validator,128.80
3564,Validator,128.80
3565,Validator,128.90
3566,Validator,128.90
3567,Validator,128.90
3568,Validator,128.90
3569,Validator,128.90
3570,Validator,128.90
3571,Validator,128.90
3572,Validator,128.90
3573,Validator,128.90
3574,Validator,128.90
3575,Validator,128.90
3576,Validator,128.90
3577,Validator,128.90
3578,Validator,128.90
3579,Validator,129.00
3580,Validator,129.20
3581,Validator,129.10
3582,Validator,129.20
3583,Validator,129.20
3584,Validator,129.40
3585,Validator,129.40
3586,Validator,129.50
3587,Validator,129.50
3588,Validator,129.60
3589,Validator,129.60
3590,Validator,129.70
3591,Validator,129.70
3592,Validator,129.80
3593,Validator,129.80
3594,Validator,129.80
3595,Validator,129.80
3596,Validator,129.90
3597,Validator,129.90
3598,Validator,130.00
3599,Validator,130.00
3600,Validator,130.00
3601,Validator,130.00
3602,Validator,130.10
3603,Validator,130.10
3604,Validator,130.10
3605,Validator,130.20
3606,Validator,130.20
3607,Validator,130.20
3608,Validator,130.20
3609,Validator,130.30
3610,Validator,130.30
3611,Validator,130.30
3612,Validator,130.30
3613,Validator,130.40
3614,Validator,130.40
3615,Validator,130.40
3616,Validator,130.40
3617,Validator,130.50
3618,Validator,130.50
3619,Validator,130.50
3620,Validator,130.50
3621,Validator,130.60
3622,Validator,130.60
3623,Validator,130.60
3624,Validator,130.60
3625,Validator,130.60
3626,Validator,130.60
3627,Validator,130.60
3628,Validator,130.60
3629,Validator,130.70
3630,Validator,130.70
3631,Validator,130.70
3632,Validator,130.70
3633,Validator,130.70
3634,Validator,130.80
3635,Validator,130.80
3636,Validator,130.80
3637,Validator,130.80
3638,Validator,130.80
3639,Validator,130.80
3640,Validator,130.80
3641,Validator,130.80
3642,Validator,130.80
3643,Validator,130.80
3644,Validator,130.90
3645,Validator,130.90
3646,Validator,130.90
3647,Validator,130.90
3648,Validator,130.90
3649,Validator,130.90
3650,Validator,130.90
3651,Validator,130.90
3652,Validator,130.90
3653,Validator,130.90
3654,Validator,131.00
3655,Validator,132.20
3656,Validator,132.20
3657,Validator,132.20
3658,Validator,132.20
3659,Validator,132.20
3660,Validator,132.20
3661,Validator,132.20
3662,Validator,132.20
3663,Validator,132.30
3664,Validator,132.30
3665,Validator,132.30
3666,Validator,132.30
3667,Validator,132.30
3668,Validator,132.30
3669,Validator,132.30
3670,Validator,132.30
3671,Validator,132.30
3672,Validator,132.30
3673,Validator,132.30
3674,Validator,132.30
3675,Validator,132.30
3676,Validator,132.30
3677,Validator,132.70
3678,Validator,132.70
3679,Validator,132.80
3680,Validator,132.90
3681,Validator,132.90
3682,Validator,132.90
3683,Validator,132.90
3684,Validator,132.90
3685,Validator,132.90
3686,Validator,132.90
3687,Validator,132.90
3688,Validator,132.90
3689,Validator,132.90
3690,Validator,132.90
3691,Validator,132.90
3692,Validator,133.00
3693,Validator,133.00
3694,Validator,133.00
3695,Validator,133.00
3696,Validator,133.00
3697,Validator,133.00
3698,Validator,133.00
3699,Validator,133.00
3700,Validator,133.00
3701,Validator,133.00
3702,Validator,133.00
3703,Validator,133.10
3704,Validator,133.00
3705,Validator,133.00
3706,Validator,133.00
3707,Validator,133.10
3708,Validator,133.10
3709,Validator,133.10
3710,Validator,133.10
3711,Validator,133.10
3712,Validator,133.10
3713,Validator,133.10
3714,Validator,133.10
3715,Validator,133.10
3716,Validator,133.10
3717,Validator,133.10
3718,Validator,133.10
3719,Validator,133.10
3720,Validator,133.10
3721,Validator,133.10
3722,Validator,133.10
3723,Validator,133.20
3724,Validator,133.20
3725,Validator,133.20
3726,Validator,133.20
3727,Validator,133.20
3728,Validator,136.80
3729,Validator,136.80
3730,Validator,136.80
3731,Validator,136.80
3732,Validator,136.80
3733,Validator,136.80
3734,Validator,136.90
3735,Validator,136.90
3736,Validator,136.90
3737,Validator,136.90
3738,Validator,136.90
3739,Validator,136.90
3740,Validator,136.90
3741,Validator,136.90
3742,Validator,136.90
3743,Validator,136.90
3744,Validator,136.90
3745,Validator,136.90
3746,Validator,136.90
3747,Validator,136.90
3748,Validator,136.90
3749,Validator,136.90
3750,Validator,136.90
3751,Validator,136.90
3752,Validator,136.90
3753,Validator,136.90
3754,Validator,136.90
3755,Validator,137.00
3756,Validator,137.00
3757,Validator,137.00
3758,Validator,137.00
3759,Validator,137.00
3760,Validator,137.00
3761,Validator,137.00
3762,Validator,137.00
3763,Validator,137.00
3764,Validator,137.00
3765,Validator,137.00
3766,Validator,137.00
3767,Validator,137.00
3768,Validator,137.00
3769,Validator,137.00
3770,Validator,137.00
3771,Validator,137.00
3772,Validator,137.20
3773,Validator,137.00
3774,Validator,137.20
3775,Validator,137.10
3776,Validator,137.10
3777,Validator,137.10
3778,Validator,137.10
3779,Validator,137.10
3780,Validator,137.10
3781,Validator,137.10
3782,Validator,137.10
3783,Validator,137.10
3784,Validator,137.10
3785,Validator,137.10
3786,Validator,137.10
3787,Validator,137.10
3788,Validator,137.10
3789,Validator,137.10
3790,Validator,137.10
3791,Validator,137.10
3792,Validator,137.20
3793,Validator,137.10
3794,Validator,137.20
3795,Validator,137.20
3796,Validator,137.20
3797,Validator,137.20
3798,Validator,137.20
3799,Validator,137.20
3800,Validator,137.20
3801,Validator,137.20
3802,Validator,137.20
3803,Validator,137.20
3804,Validator,137.20
3805,Validator,137.20
3806,Validator,137.20
3807,Validator,137.20
3808,Validator,137.20
3809,Validator,137.30
3810,Validator,137.30
3811,Validator,137.30
3812,Validator,137.30
3813,Validator,137.30
3814,Validator,137.30
3815,Validator,137.30
3816,Validator,137.30
3817,Validator,137.30
3818,Validator,137.30
3819,Validator,137.30
3820,Validator,137.30
3821,Validator,137.30
3822,Validator,137.30
3823,Validator,137.30
3824,Validator,137.40
3825,Validator,137.40
3826,Validator,137.40
3827,Validator,137.50
3828,Validator,137.40
3829,Validator,137.40
3830,Validator,137.40
3831,Validator,137.40
3832,Validator,137.40
3833,Validator,137.40
3834,Validator,137.40
3835,Validator,137.60
3836,Validator,137.40
3837,Validator,137.40
3838,Validator,137.40
3839,Validator,137.50
3840,Validator,137.50
3841,Validator,137.50
3842,Validator,137.50
3843,Validator,137.50
3844,Validator,137.50
3845,Validator,137.50
3846,Validator,137.50
3847,Validator,137.50
3848,Validator,137.50
3849,Validator,137.50
3850,Validator,137.50
3851,Validator,137.50
3852,Validator,137.50
3853,Validator,137.50
3854,Validator,137.50
3855,Validator,137.50
3856,Validator,137.50
3857,Validator,137.60
3858,Validator,137.70
3859,Validator,137.70
3860,Validator,137.70
3861,Validator,137.70
3862,Validator,137.70
3863,Validator,137.70
3864,Validator,137.70
3865,Validator,137.70
3866,Validator,137.70
3867,Validator,137.70
3868,Validator,137.70
3869,Validator,137.70
3870,Validator,137.70
3871,Validator,137.70
3872,Validator,137.80
3873,Validator,137.80
3874,Validator,137.80
3875,Validator,137.80
3876,Validator,137.80
3877,Validator,137.80
3878,Validator,137.80
3879,Validator,137.80
3880,Validator,137.80
3881,Validator,137.80
3882,Validator,137.80
3883,Validator,137.80
3884,Validator,137.80
3885,Validator,137.80
3886,Validator,137.80
3887,Validator,137.90
3888,Validator,137.90
3889,Validator,137.90
3890,Validator,137.90
3891,Validator,137.90
3892,Validator,137.90
3893,Validator,137.90
3894,Validator,137.90
3895,Validator,138.00
3896,Validator,137.90
3897,Validator,137.90
3898,Validator,137.90
3899,Validator,138.00
3900,Validator,138.00
3901,Validator,138.00
3902,Validator,138.00
3903,Validator,138.00
3904,Validator,138.00
3905,Validator,138.00
3906,Validator,138.10
3907,Validator,138.10
3908,Validator,138.10
3909,Validator,138.10
3910,Validator,138.10
3911,Validator,138.10
3912,Validator,138.10
3913,Validator,138.10
3914,Validator,138.10
3915,Validator,138.10
3916,Validator,138.10
3917,Validator,138.10
3918,Validator,138.10
3919,Validator,138.10
3920,Validator,138.10
3921,Validator,138.10
3922,Validator,138.20
3923,Validator,138.20
3924,Validator,138.20
3925,Validator,138.20
3926,Validator,138.20
3927,Validator,138.20
3928,Validator,138.20
3929,Validator,138.30
3930,Validator,138.30
3931,Validator,138.30
3932,Validator,138.30
3933,Validator,138.30
3934,Validator,138.30
3935,Validator,138.30
3936,Validator,138.30
3937,Validator,138.30
3938,Validator,138.30
3939,Validator,138.30
3940,Validator,138.30
3941,Validator,138.30
3942,Validator,138.30
3943,Validator,138.30
3944,Validator,138.30
3945,Validator,138.40
3946,Validator,138.30
3947,Validator,138.40
3948,Validator,138.40
3949,Validator,138.40
3950,Validator,138.40
3951,Validator,136.80
3952,Validator,136.80
3953,Validator,136.80
3954,Validator,136.80
3955,Validator,136.80
3956,Validator,136.80
3957,Validator,136.80
3958,Validator,136.80
3959,Validator,136.80
3960,Validator,136.80
3961,Validator,136.80
3962,Validator,136.90
3963,Validator,136.90
3964,Validator,136.90
3965,Validator,136.90
3966,Validator,136.90
3967,Validator,136.90
3968,Validator,136.90
3969,Validator,136.90
3970,Validator,136.90
3971,Validator,136.90
3972,Validator,136.90
3973,Validator,136.90
3974,Validator,136.90
3975,Validator,136.90
3976,Validator,136.90
3977,Validator,136.90
3978,Validator,136.90
3979,Validator,137.00
3980,Validator,137.00
3981,Validator,137.00
3982,Validator,137.00
3983,Validator,137.00
3984,Validator,137.00
3985,Validator,137.00
3986,Validator,137.00
3987,Validator,137.00
3988,Validator,137.00
3989,Validator,137.00
3990,Validator,137.00
3991,Validator,137.00
3992,Validator,137.00
3993,Validator,137.10
3994,Validator,137.10
3995,Validator,137.10
3996,Validator,137.10
3997,Validator,137.10
3998,Validator,137.10
3999,Validator,137.10
4000,Validator,137.10
4001,Validator,137.10
4002,Validator,137.10
4003,Validator,137.10
4004,Validator,137.10
4005,Validator,137.10
4006,Validator,137.10
4007,Validator,137.10
4008,Validator,137.10
4009,Validator,137.10
4010,Validator,137.20
4011,Validator,137.20
4012,Validator,137.20
4013,Validator,137.20
4014,Validator,137.20
4015,Validator,137.20
4016,Validator,137.20
4017,Validator,137.20
4018,Validator,137.20
4019,Validator,137.20
4020,Validator,137.20
4021,Validator,137.20
4022,Validator,137.20
4023,Validator,137.20
4024,Validator,137.20
4025,Validator,137.30
4026,Validator,137.30
4027,Validator,137.30
4028,Validator,137.30
4029,Validator,137.30
4030,Validator,137.30
4031,Validator,137.30
4032,Validator,137.30
4033,Validator,137.30
4034,Validator,137.30
4035,Validator,137.30
4036,Validator,137.30
4037,Validator,137.30
4038,Validator,137.30
4039,Validator,137.30
4040,Validator,137.40
4041,Validator,137.40
4042,Validator,137.50
4043,Validator,137.50
4044,Validator,137.50
4045,Validator,137.50
4046,Validator,137.50
4047,Validator,137.50
4048,Validator,137.50
4049,Validator,137.50
4050,Validator,137.50
4051,Validator,137.50
4052,Validator,137.50
4053,Validator,137.50
4054,Validator,137.50
4055,Validator,137.50
4056,Validator,137.60
4057,Validator,137.60
4058,Validator,137.60
4059,Validator,137.60
4060,Validator,137.60
4061,Validator,137.60
4062,Validator,137.60
4063,Validator,137.60
4064,Validator,137.60
4065,Validator,137.60
4066,Validator,137.60
4067,Validator,137.60
4068,Validator,137.60
4069,Validator,137.60
4070,Validator,137.60
4071,Validator,137.60
4072,Validator,137.60
4073,Validator,137.70
4074,Validator,137.70
4075,Validator,137.70
4076,Validator,137.70
4077,Validator,137.70
4078,Validator,137.70
4079,Validator,137.70
4080,Validator,137.70
4081,Validator,137.70
4082,Validator,137.70
4083,Validator,137.70
4084,Validator,137.90
4085,Validator,137.70
4086,Validator,137.80
4087,Validator,137.80
4088,Validator,137.80
4089,Validator,137.80
4090,Validator,137.80
4091,Validator,137.80
4092,Validator,137.80
4093,Validator,137.80
4094,Validator,137.80
4095,Validator,137.80
4096,Validator,137.80
4097,Validator,137.80
4098,Validator,137.80
4099,Validator,137.80
4100,Validator,137.90
4101,Validator,137.90
4102,Validator,137.90
4103,Validator,137.90
4104,Validator,137.90
4105,Validator,137.90
4106,Validator,137.90
4107,Validator,137.90
4108,Validator,137.90
4109,Validator,137.90
4110,Validator,137.90
4111,Validator,137.90
4112,Validator,137.90
4113,Validator,138.00
4114,Validator,138.00
4115,Validator,138.00
4116,Validator,138.00
4117,Validator,138.00
4118,Validator,138.10
4119,Validator,138.00
4120,Validator,138.00
4121,Validator,138.00
4122,Validator,138.00
4123,Validator,138.00
4124,Validator,138.00
4125,Validator,138.00
4126,Validator,138.20
4127,Validator,138.00
4128,Validator,138.00
4129,Validator,138.10
4130,Validator,138.10
4131,Validator,138.10
4132,Validator,138.10
4133,Validator,138.10
4134,Validator,138.10
4135,Validator,138.10
4136,Validator,138.10
4137,Validator,138.10
4138,Validator,138.10
4139,Validator,138.10
4140,Validator,138.10
4141,Validator,138.10
4142,Validator,138.20
4143,Validator,138.20
4144,Validator,138.20
4145,Validator,138.20
4146,Validator,138.20
4147,Validator,138.20
4148,Validator,138.20
4149,Validator,138.20
4150,Validator,138.20
4151,Validator,138.20
4152,Validator,138.20
4153,Validator,138.20
4154,Validator,138.20
4155,Validator,138.20
4156,Validator,138.20
4157,Validator,138.20
4158,Validator,138.20
4159,Validator,138.30
4160,Validator,138.30
4161,Validator,138.30
4162,Validator,138.30
4163,Validator,138.30
4164,Validator,138.30
4165,Validator,138.30
4166,Validator,138.30
4167,Validator,138.30
4168,Validator,138.30
4169,Validator,138.30
4170,Validator,138.30
4171,Validator,138.30
4172,Validator,138.30
4173,Validator,138.30
4174,Validator,138.30
4175,Validator,138.30
4176,Validator,138.40
4177,Validator,138.40
4178,Validator,138.40
4179,Validator,138.40
4180,Validator,138.40
4181,Validator,138.40
4182,Validator,138.40
4183,Validator,138.40
4184,Validator,138.50
4185,Validator,138.50
4186,Validator,138.50
4187,Validator,138.50
4188,Validator,138.50
4189,Validator,138.50
4190,Validator,138.50
4191,Validator,138.50
4192,Validator,138.50
4193,Validator,138.50
4194,Validator,138.50
4195,Validator,138.50
4196,Validator,138.50
4197,Validator,138.60
4198,Validator,138.50
4199,Validator,138.60
4200,Validator,138.50
4201,Validator,138.60
4202,Validator,138.60
4203,Validator,138.60
4204,Validator,138.60
4205,Validator,138.60
4206,Validator,138.60
4207,Validator,138.60
4208,Validator,138.60
4209,Validator,138.60
4210,Validator,138.60
4211,Validator,138.60
4212,Validator,138.60
4213,Validator,138.60
4214,Validator,138.60
4215,Validator,138.70
4216,Validator,138.70
4217,Validator,138.70
4218,Validator,138.70
4219,Validator,138.70
4220,Validator,138.70
4221,Validator,138.70
4222,Validator,138.70
4223,Validator,138.70
4224,Validator,138.70
4225,Validator,138.70
4226,Validator,138.80
4227,Validator,138.80
4228,Validator,138.80
4229,Validator,138.80
4230,Validator,138.80
4231,Validator,138.80
4232,Validator,138.80
4233,Validator,138.80
4234,Validator,138.80
4235,Validator,138.80
4236,Validator,138.80
4237,Validator,138.80
4238,Validator,138.80
4239,Validator,138.80
4240,Validator,138.80
4241,Validator,138.80
4242,Validator,138.90
4243,Validator,138.90
4244,Validator,138.90
4245,Validator,138.90
4246,Validator,138.90
4247,Validator,138.90
4248,Validator,138.90
4249,Validator,138.90
4250,Validator,138.90
4251,Validator,138.90
4252,Validator,138.90
4253,Validator,138.90
4254,Validator,138.90
4255,Validator,138.90
4256,Validator,138.90
4257,Validator,139.00
4258,Validator,139.00
4259,Validator,138.40
4260,Validator,138.40
4261,Validator,138.40
4262,Validator,138.40
4263,Validator,138.40
4264,Validator,138.40
4265,Validator,140.50
4266,Validator,140.50
4267,Validator,140.50
4268,Validator,140.60
4269,Validator,140.60
4270,Validator,140.60
4271,Validator,140.60
4272,Validator,140.70
4273,Validator,140.70
4274,Validator,140.70
4275,Validator,140.70
