Time (seconds),Validator 1,Validator 2,Validator 3,Validator 4
1054,1,0,1,0
1055,3,7,1,1
1056,5,2,6,5
1057,0,0,1,0
1058,1,1,1,1
1059,2,6,4,4
1060,1,5,7,7
1061,1,4,1,10
1062,0,0,0,1
1063,3,1,8,1
1064,6,4,3,0
1065,4,4,0,0
1066,5,4,5,1
1067,0,1,2,2
1068,0,0,0,2
1069,3,6,0,1
1070,4,0,1,20
1071,1,3,4,4
1072,1,1,0,1
1073,1,5,1,1
1074,1,1,5,11
1075,1,5,4,1
1076,5,4,2,9
1077,6,3,3,5
1078,3,2,3,6
1079,2,4,2,4
1080,11,5,0,0
1081,0,1,3,1
1082,1,1,3,1
1083,1,5,1,1
1084,0,1,4,1
1085,0,2,0,1
1086,2,0,2,1
1087,5,4,0,0
1088,3,1,4,1
1089,1,1,0,1
1090,2,6,2,1
1091,1,0,3,1
1092,0,1,1,1
1093,1,1,15,5
1094,5,2,4,4
1095,1,0,1,3
1096,1,0,1,0
1097,1,6,6,4
1098,5,4,6,4
1099,2,2,0,1
1100,1,1,2,1
1101,7,1,1,3
1102,0,1,6,5
1103,1,2,0,1
1104,3,5,1,3
1105,1,0,10,5
1106,0,1,0,5
1107,2,1,0,1
1108,6,1,2,6
1109,4,4,1,3
1110,1,6,1,1
1111,1,4,1,1
1112,1,1,5,7
1113,19,2,0,5
1114,4,3,1,1
1115,4,1,6,1
1116,0,1,3,3
1117,0,0,1,1
1118,3,5,1,1
1119,2,4,2,2
1120,2,1,1,3
1121,1,3,1,1
1122,0,6,0,5
1123,5,1,4,3
1124,1,3,2,1
1125,4,5,4,5
1126,4,1,4,6
1127,1,0,1,1
1128,3,1,2,1
1129,3,10,5,4
1130,1,1,4,0
1131,0,0,1,1
1132,0,4,3,1
1133,2,7,5,6
1134,1,1,1,1
1135,1,0,3,1
1136,2,6,3,3
1137,0,0,1,0
1138,1,1,0,0
1139,1,1,2,7
1140,7,4,0,10
1141,2,1,1,2
1142,1,4,1,6
1143,5,2,1,6
1144,5,0,7,1
1145,1,1,1,1
1146,1,2,2,0
1147,2,1,4,4
1148,1,0,0,1
1149,2,3,1,1
1150,5,4,1,1
1151,3,2,1,4
1152,1,0,0,5
1153,2,3,0,1
1154,4,1,5,4
1155,3,1,5,3
1156,1,6,1,1
1157,7,7,4,0
1158,1,1,9,4
1159,7,4,4,1
1160,1,5,0,7
1161,1,2,4,1
1162,1,1,3,3
1163,5,4,4,3
1164,6,6,4,5
1165,0,0,4,1
1166,1,1,2,4
1167,1,1,1,1
1168,2,2,5,1
1169,1,1,2,1
1170,3,3,3,3
1171,5,0,0,0
1172,1,1,4,0
1173,1,1,1,6
1174,3,10,1,6
1175,2,5,4,7
1176,0,1,1,0
1177,1,1,1,6
1178,1,3,2,6
1179,1,1,1,1
1180,1,1,3,1
1181,2,4,10,1
1182,1,1,4,0
1183,1,1,0,1
1184,0,6,1,8
1185,5,3,2,0
1186,0,0,4,0
1187,2,1,0,4
1188,5,4,3,3
1189,4,5,6,1
1190,1,1,1,3
1191,4,4,1,1
1192,2,2,6,1
1193,2,3,0,1
1194,1,1,0,5
1195,3,4,1,0
1196,3,1,5,1
1197,0,1,2,0
1198,3,4,1,4
1199,1,1,1,1
1200,2,2,6,3
1201,3,1,1,4
1202,5,6,0,1
1203,1,1,5,2
1204,3,3,0,1
1205,1,4,1,0
1206,3,1,3,1
1207,0,1,10,5
1208,3,3,3,5
1209,5,1,0,3
1210,1,0,1,0
1211,0,1,1,2
1212,3,6,5,1
1213,0,1,0,1
1214,1,0,4,1
1215,0,1,1,8
1216,4,4,0,0
1217,1,1,0,1
1218,2,0,1,1
1219,3,3,4,1
1220,4,1,7,1
1221,1,1,3,0
1222,1,2,2,1
1223,7,7,1,3
1224,1,9,1,1
1225,1,0,1,0
1226,1,2,2,3
1227,19,0,2,2
1228,1,1,4,1
1229,0,0,0,4
1230,4,4,3,1
1231,1,0,1,1
1232,2,1,1,0
1233,1,1,1,1
1234,1,3,3,3
1235,1,0,1,1
1236,1,1,1,4
1237,6,5,1,3
1238,3,0,4,1
1239,5,2,2,4
1240,1,1,0,0
1241,4,3,1,1
1242,4,0,7,4
1243,1,6,1,1
1244,1,5,1,0
1245,1,4,4,4
1246,2,1,2,2
1247,4,1,1,1
1248,5,0,1,1
1249,0,0,4,1
1250,1,1,0,5
1251,1,5,0,0
1252,1,1,1,1
1253,9,0,4,4
1254,0,0,0,5
1255,5,1,1,1
1256,0,1,9,4
1257,2,2,2,6
1258,3,7,0,0
1259,1,1,0,1
1260,1,1,1,7
1261,5,3,4,1
1262,5,1,0,1
1263,1,0,5,1
1264,1,6,1,5
1265,5,4,0,0
1266,2,1,5,1
1267,2,1,3,3
1268,2,2,3,1
1269,3,0,0,1
1270,0,1,1,1
1271,2,7,2,1
1272,1,1,4,2
1273,1,0,4,0
1274,0,1,3,4
1275,8,0,7,1
1276,1,1,4,1
1277,1,1,1,1
1278,1,4,3,5
1279,4,8,5,6
1280,2,1,4,1
1281,0,1,0,1
1282,3,1,1,3
1283,0,0,4,0
1284,0,0,0,0
1285,1,4,1,1
1286,4,4,5,1
1287,1,0,1,3
1288,1,4,2,0
1289,6,5,3,1
1290,1,2,5,2
1291,1,1,1,5
1292,1,4,1,1
1293,1,4,5,1
1294,2,2,6,4
1295,3,1,0,1
1296,5,5,3,0
1297,3,3,2,2
1298,2,0,0,1
1299,3,5,1,0
1300,7,1,4,3
1301,3,2,1,3
1302,0,4,0,5
1303,4,18,1,1
1304,1,1,5,4
1305,5,6,5,4
1306,1,1,0,1
1307,1,1,1,1
1308,1,1,3,0
1309,9,5,3,1
1310,5,4,0,1
1311,0,0,1,1
1312,1,2,1,7
1313,3,7,1,4
1314,2,1,0,0
1315,1,0,4,1
1316,7,0,1,5
1317,2,2,0,0
1318,0,1,4,0
1319,1,0,1,0
1320,5,0,2,3
1321,1,1,1,1
1322,1,1,1,5
1323,1,1,2,5
1324,5,6,3,1
1325,1,0,4,3
1326,2,1,1,0
1327,4,5,1,4
1328,3,3,3,1
1329,2,1,1,4
1330,0,0,1,1
1331,0,2,2,2
1332,1,0,5,7
1333,2,1,1,4
1334,3,1,1,1
1335,2,2,4,1
1336,1,1,0,0
1337,1,1,2,0
1338,1,1,4,1
1339,2,2,1,7
1340,1,1,0,7
1341,6,5,0,1
1342,1,2,6,1
1343,5,1,4,8
1344,2,3,1,1
1345,1,1,1,1
1346,1,1,6,8
1347,1,0,0,1
1348,5,1,1,1
1349,4,1,2,2
1350,1,1,1,1
1351,4,5,0,0
1352,1,1,2,5
1353,2,2,1,6
1354,4,3,1,5
1355,1,1,1,4
1356,1,1,1,5
1357,4,4,1,1
1358,2,4,0,0
1359,2,1,1,1
1360,0,1,2,4
1361,3,6,4,1
1362,1,1,5,2
1363,1,1,6,0
1364,1,11,6,16
1365,7,8,3,0
1366,4,1,1,4
1367,0,1,1,5
1368,1,5,5,1
1369,2,0,0,1
1370,3,0,3,1
1371,0,0,0,1
1372,10,6,3,1
1373,1,1,1,1
1374,0,1,1,3
1375,1,1,1,5
1376,4,3,3,1
1377,2,1,0,4
1378,1,0,1,1
1379,5,5,3,4
1380,2,2,5,2
1381,1,5,0,5
1382,4,1,2,0
1383,1,1,1,5
1384,2,2,4,3
1385,1,1,0,0
1386,1,4,0,0
1387,2,1,7,1
1388,1,1,0,5
1389,4,1,0,1
1390,3,1,1,1
1391,4,0,7,4
1392,0,5,0,1
1393,5,5,1,1
1394,1,1,1,10
1395,4,3,1,9
1396,3,1,0,1
1397,1,0,0,1
1398,0,2,5,1
1399,3,2,2,1
1400,6,4,1,1
1401,1,1,1,3
1402,0,5,5,3
1403,2,5,1,3
1404,3,1,1,4
1405,1,0,4,1
1406,4,3,0,1
1407,4,3,0,0
1408,1,1,5,6
1409,1,3,1,4
1410,9,1,3,5
1411,3,1,1,1
1412,0,0,1,4
1413,1,9,4,0
1414,7,6,1,5
1415,3,1,1,0
1416,1,0,0,6
1417,3,4,1,5
1418,0,0,3,1
1419,1,1,5,0
1420,1,1,1,5
1421,3,4,4,1
1422,3,3,5,5
1423,2,3,0,1
1424,1,1,0,0
1425,4,5,1,5
1426,3,2,0,1
1427,3,1,1,1
1428,4,0,2,1
1429,2,1,2,4
1430,1,1,1,1
1431,5,1,0,1
1432,0,4,0,4
1433,2,3,6,1
1434,0,1,1,1
1435,5,6,1,1
1436,1,1,10,3
1437,0,4,5,5
1438,1,7,0,1
1439,1,5,1,4
1440,17,1,1,4
1441,4,5,3,0
1442,1,4,0,0
1443,1,2,4,4
1444,1,2,7,3
1445,1,1,1,0
1446,2,5,0,4
1447,1,1,1,1
1448,3,0,4,2
1449,6,4,2,1
1450,0,0,3,3
1451,5,1,1,1
1452,7,10,3,4
1453,1,6,4,0
1454,1,0,1,1
1455,10,1,5,1
1456,12,9,3,5
1457,1,1,5,1
1458,0,1,1,1
1459,0,1,2,3
1460,1,4,2,2
1461,2,1,0,1
1462,0,1,0,1
1463,5,7,4,4
1464,1,0,4,0
1465,1,0,1,0
1466,1,2,2,1
1467,0,8,7,9
1468,2,1,1,1
1469,1,1,4,1
1470,5,3,1,1
1471,3,3,6,5
1472,1,1,0,0
1473,0,1,1,1
1474,0,2,5,4
1475,1,0,0,1
1476,2,1,1,1
1477,3,4,1,6
1478,3,3,3,1
1479,1,0,0,1
1480,1,5,1,1
1481,1,4,5,5
1482,3,3,2,4
1483,1,1,0,1
1484,5,5,4,3
1485,4,1,9,0
1486,3,5,1,4
1487,4,1,0,1
1488,2,1,1,5
1489,0,1,1,4
1490,0,0,0,1
1491,5,5,0,5
1492,0,0,1,0
1493,2,2,1,1
1494,2,1,4,1
1495,1,0,5,5
1496,1,1,3,3
1497,3,3,0,5
1498,5,4,1,4
1499,1,1,0,1
1500,0,1,1,4
1501,9,4,4,6
1502,2,2,4,4
1503,0,1,2,1
1504,11,1,1,0
1505,8,5,2,4
1506,2,1,0,1
1507,1,1,1,1
1508,5,2,7,9
1509,0,1,0,5
1510,1,1,0,0
1511,1,1,1,1
1512,6,0,5,5
1513,1,1,0,1
1514,1,1,1,1
1515,5,3,6,1
1516,2,2,4,1
1517,2,1,1,1
1518,1,0,5,1
1519,4,5,6,0
1520,1,3,4,4
1521,3,1,0,1
1522,9,0,0,5
1523,5,4,4,4
1524,2,1,0,1
1525,5,0,1,4
1526,1,3,5,3
1527,7,0,0,1
1528,2,1,0,1
1529,1,4,6,1
1530,2,3,0,4
1531,0,0,1,0
1532,3,1,5,1
1533,1,1,4,4
1534,4,1,3,4
1535,1,6,1,5
1536,1,3,5,0
1537,0,1,1,4
1538,9,1,2,2
1539,1,6,1,4
1540,0,1,0,1
1541,1,2,2,5
1542,0,1,3,4
1543,1,5,3,1
1544,0,1,1,1
1545,3,0,3,3
1546,4,4,0,1
1547,2,1,0,1
1548,0,1,1,3
1549,5,4,4,6
1550,1,0,1,0
1551,0,1,4,4
1552,8,4,6,6
1553,1,0,5,0
1554,1,1,0,1
1555,1,1,3,1
1556,9,1,6,7
1557,1,1,0,1
1558,0,1,2,1
1559,8,2,6,3
1560,2,0,5,5
1561,2,1,0,1
1562,2,1,1,1
1563,2,8,15,1
1564,0,1,0,1
1565,1,1,1,1
1566,2,6,1,7
1567,4,4,8,2
1568,1,5,0,3
1569,1,0,0,1
1570,1,5,6,2
1571,1,4,3,3
1572,1,2,1,1
1573,9,1,5,1
1574,1,2,1,3
1575,2,2,2,2
1576,1,6,1,0
1577,1,1,5,4
1578,1,0,1,5
1579,1,2,0,1
1580,0,1,0,0
1581,0,1,3,4
1582,3,3,5,1
1583,5,1,1,3
1584,1,4,0,8
1585,1,1,1,3
1586,3,1,4,4
1587,6,4,0,3
1588,1,0,0,1
1589,0,2,1,3
1590,8,5,3,3
1591,2,4,1,5
1592,0,0,0,0
1593,0,1,1,2
1594,4,5,4,3
1595,1,2,1,1
1596,0,0,0,1
1597,5,1,2,4
1598,1,1,5,0
1599,0,1,1,1
1600,1,1,1,2
1601,10,8,5,11
1602,0,1,1,1
1603,2,2,0,1
1604,20,1,2,1
1605,5,6,1,11
1606,1,0,0,1
1607,4,1,1,1
1608,3,5,10,7
1609,3,4,0,4
1610,1,1,1,0
1611,5,0,1,4
1612,1,1,4,5
1613,0,0,0,1
1614,1,1,0,0
1615,1,6,1,2
1616,3,4,1,2
1617,1,5,1,7
1618,5,1,4,5
1619,1,1,4,1
1620,0,2,2,3
1621,1,1,0,1
1622,1,2,3,5
1623,1,1,3,0
1624,2,2,2,1
1625,6,2,1,4
1626,1,1,1,0
1627,3,2,3,1
1628,0,1,0,3
1629,1,5,4,1
1630,0,1,3,0
1631,4,0,4,5
1632,4,1,1,4
1633,1,1,1,0
1634,1,3,1,0
1635,3,4,1,4
1636,5,5,5,0
1637,1,0,0,0
1638,0,1,4,4
1639,1,3,3,3
1640,2,1,5,1
1641,0,0,0,1
1642,1,1,1,9
1643,2,8,0,6
1644,1,1,0,0
1645,0,1,1,1
1646,1,7,7,0
1647,7,0,0,0
1648,0,1,1,1
1649,6,7,4,6
1650,0,3,0,0
1651,1,1,0,0
1652,5,6,2,1
1653,9,2,6,1
1654,2,1,0,1
1655,4,0,3,1
1656,4,4,7,3
1657,3,3,2,3
1658,0,1,0,1
1659,0,0,1,3
1660,0,1,5,4
1661,0,1,0,1
1662,2,1,0,1
1663,4,1,1,1
1664,2,2,3,1
1665,5,0,3,2
1666,5,1,4,4
1667,3,1,5,1
1668,3,1,4,4
1669,1,1,0,1
1670,4,4,0,3
1671,4,1,1,4
1672,2,2,1,2
1673,7,2,11,5
1674,1,1,5,1
1675,1,1,4,1
1676,1,1,1,4
1677,6,4,0,1
1678,1,1,1,1
1679,1,2,4,3
1680,5,1,4,3
1681,3,3,5,1
1682,1,1,0,1
1683,2,0,2,2
1684,3,4,0,0
1685,1,1,0,1
1686,0,2,1,4
1687,10,3,4,4
1688,1,0,4,0
1689,1,0,1,1
1690,8,1,3,1
1691,6,8,3,9
1692,2,1,0,0
1693,1,1,2,1
1694,4,2,1,2
1695,1,0,4,1
1696,0,0,0,1
1697,6,1,2,5
1698,0,1,4,1
1699,1,4,0,0
1700,1,6,3,1
1701,3,8,4,10
1702,1,1,1,0
1703,1,1,0,1
1704,4,5,3,6
1705,1,4,8,5
1706,2,1,2,1
1707,1,1,0,3
1708,0,2,1,2
1709,5,4,4,1
1710,1,0,1,1
1711,5,5,5,7
1712,1,2,5,4
1713,3,5,3,1
1714,1,1,1,4
1715,1,5,10,4
1716,2,1,2,4
1717,5,1,0,1
1718,6,6,4,1
1719,0,1,4,2
1720,0,3,4,6
1721,1,1,0,3
1722,1,7,2,0
1723,1,1,1,5
1724,3,4,4,1
1725,7,7,0,7
1726,2,1,1,0
1727,1,1,1,3
1728,3,3,5,3
1729,2,7,0,0
1730,0,1,4,1
1731,1,1,6,3
1732,2,5,1,8
1733,5,1,1,0
1734,2,1,9,2
1735,16,1,1,3
1736,0,2,4,4
1737,2,2,5,0
1738,0,1,1,3
1739,5,8,2,4
1740,1,1,4,0
1741,0,1,0,0
1742,8,1,2,1
1743,3,4,4,11
1744,1,1,4,1
1745,1,1,0,0
1746,4,6,3,1
1747,2,3,6,3
1748,1,9,1,16
1749,0,0,0,4
1750,1,2,1,3
1751,0,0,3,0
1752,2,1,0,1
1753,4,5,1,4
1754,2,2,6,1
1755,1,1,1,2
1756,1,6,0,0
1757,3,1,1,4
1758,3,3,7,2
1759,1,1,1,1
1760,4,5,1,5
1761,3,1,6,0
1762,3,0,2,1
1763,4,2,1,5
1764,1,1,0,0
1765,1,3,4,1
1766,5,1,3,2
1767,8,7,1,0
1768,0,0,4,1
1769,2,2,1,3
1770,0,1,0,1
1771,3,0,1,5
1772,1,1,1,1
1773,2,2,2,3
1774,2,5,1,1
1775,4,1,1,1
1776,2,2,1,3
1777,3,3,3,3
1778,1,1,4,6
1779,1,1,5,1
1780,0,1,4,0
1781,6,7,0,4
1782,2,1,0,0
1783,0,0,1,1
1784,4,5,1,2
1785,0,1,4,0
1786,2,2,5,1
1787,0,1,2,2
1788,7,7,5,5
1789,1,1,3,0
1790,1,1,0,0
1791,6,5,2,5
1792,0,3,3,1
1793,1,0,4,1
1794,1,1,1,1
1795,3,2,2,7
1796,3,4,6,2
1797,1,3,1,11
1798,3,4,1,1
1799,0,3,1,4
1800,1,0,7,2
1801,2,1,0,1
1802,3,1,1,4
1803,1,1,6,3
1804,0,0,0,1
1805,3,0,0,0
1806,0,0,0,1
1807,2,1,0,2
1808,0,0,0,0
1809,1,1,1,1
1810,1,2,6,4
1811,5,2,3,4
1812,1,5,1,4
1813,1,0,1,0
1814,4,2,1,1
1815,1,0,1,0
1816,1,1,0,0
1817,1,1,4,2
1818,3,2,0,3
1819,5,4,1,4
1820,1,1,2,4
1821,0,1,2,3
1822,3,4,1,4
1823,2,1,0,1
1824,2,0,5,1
1825,8,1,1,1
1826,6,6,1,5
1827,2,3,4,4
1828,0,0,2,0
1829,3,8,4,2
1830,1,0,1,0
1831,1,0,1,0
1832,5,5,2,1
1833,13,7,3,4
1834,1,1,5,0
1835,1,1,1,0
1836,3,7,2,1
1837,4,1,4,6
1838,1,0,4,0
1839,1,0,1,0
1840,3,4,1,13
1841,3,4,0,9
1842,1,1,1,1
1843,3,1,0,1
1844,1,1,4,3
1845,2,4,2,1
1846,2,5,0,5
1847,4,5,0,6
1848,3,1,4,3
1849,0,0,0,0
1850,5,1,0,1
1851,0,1,1,3
1852,4,5,0,4
1853,5,4,1,1
1854,4,1,0,3
1855,0,4,4,2
1856,4,3,4,3
1857,5,3,1,1
1858,0,0,0,5
1859,1,3,2,1
1860,1,2,2,0
1861,1,5,1,4
1862,0,1,4,1
1863,3,2,2,1
1864,5,6,1,0
1865,1,1,2,4
1866,1,1,1,1
1867,7,4,3,1
1868,1,1,1,4
1869,1,2,7,0
1870,1,1,2,4
1871,5,5,2,1
1872,2,1,4,0
1873,1,1,1,1
1874,1,2,2,3
1875,3,4,4,4
1876,1,1,1,1
1877,0,1,1,1
1878,5,5,10,1
1879,1,12,3,7
1880,2,1,0,0
1881,4,1,1,2
1882,0,2,1,1
1883,0,1,1,1
1884,1,1,1,1
1885,4,2,1,1
1886,3,1,1,1
1887,1,0,0,1
1888,1,0,1,1
1889,2,1,2,1
1890,1,3,3,6
1891,2,1,1,1
1892,4,5,0,3
1893,0,0,4,4
1894,0,1,0,1
1895,3,1,1,1
1896,1,2,6,1
1897,3,2,3,1
1898,0,0,0,0
1899,5,4,0,4
1900,1,1,3,5
1901,3,1,3,4
1902,4,1,1,1
1903,1,1,1,8
1904,1,1,2,4
1905,2,2,1,3
1906,4,5,1,4
1907,1,1,4,1
1908,3,3,4,3
1909,4,1,0,0
1910,1,1,1,4
1911,1,1,6,3
1912,7,7,1,5
1913,2,1,3,1
1914,3,1,1,0
1915,0,0,1,6
1916,4,5,1,4
1917,1,1,3,0
1918,1,1,1,2
1919,9,7,6,1
1920,0,1,3,0
1921,1,1,0,0
1922,9,7,4,0
1923,6,8,3,5
1924,2,1,4,1
1925,1,1,0,0
1926,6,4,1,4
1927,5,1,4,6
1928,3,6,1,7
1929,1,1,1,1
1930,4,3,2,7
1931,0,13,0,3
1932,2,3,1,0
1933,4,5,2,1
1934,3,3,5,1
1935,1,1,1,0
1936,1,1,0,0
1937,4,5,1,6
1938,2,2,6,1
1939,1,0,1,1
1940,5,5,1,4
1941,4,1,4,4
1942,1,4,3,4
1943,2,1,1,0
1944,4,5,14,8
1945,0,1,4,0
1946,4,1,4,3
1947,8,5,1,3
1948,0,0,0,1
1949,1,1,1,2
1950,3,3,0,0
1951,0,1,3,4
1952,1,0,5,0
1953,4,5,4,1
1954,1,1,0,1
1955,1,1,1,1
1956,0,1,1,5
1957,0,7,0,5
1958,1,1,5,4
1959,0,1,4,0
1960,5,1,9,1
1961,1,3,3,3
1962,1,1,4,1
1963,3,5,1,2
1964,4,4,3,3
1965,1,0,0,1
1966,2,3,5,0
1967,1,1,2,1
1968,1,4,2,3
1969,2,0,5,0
1970,4,1,1,0
1971,7,5,3,1
1972,0,2,2,7
1973,1,0,4,1
1974,1,1,1,1
1975,1,1,2,5
1976,7,4,6,5
1977,1,5,0,0
1978,5,4,1,1
1979,4,1,1,3
1980,7,1,7,3
1981,3,1,1,1
1982,0,0,0,6
1983,0,0,3,1
1984,1,0,1,1
1985,4,4,1,0
1986,1,1,1,3
1987,2,2,1,3
1988,1,1,1,1
1989,2,1,1,7
1990,1,1,5,4
1991,4,4,3,1
1992,5,4,1,2
1993,0,1,12,0
1994,1,2,6,4
1995,3,6,4,0
1996,12,10,1,0
1997,2,1,4,0
1998,1,2,1,4
1999,4,4,1,1
2000,2,1,1,3
2001,1,1,1,4
2002,5,1,0,1
2003,2,2,1,5
2004,2,1,1,2
2005,5,6,5,1
2006,0,0,1,4
2007,1,0,0,0
2008,1,1,1,4
2009,1,3,1,8
2010,4,1,2,5
2011,3,5,0,1
2012,4,6,1,4
2013,10,3,3,5
2014,2,0,4,0
2015,0,0,0,0
2016,1,1,3,1
2017,2,1,3,9
2018,1,1,0,1
2019,4,4,1,1
2020,4,0,8,4
2021,3,0,4,0
2022,1,4,1,1
2023,0,1,0,6
2024,1,5,7,7
2025,3,1,2,2
2026,5,5,1,0
2027,1,1,1,11
2028,1,2,8,2
2029,3,0,0,1
