Time (seconds),Validator 1,Validator 2,Validator 3,Validator 4
2030,1,0,1,1
2031,1,3,5,3
2032,3,3,0,2
2033,5,5,2,1
2034,1,1,1,4
2035,0,0,3,3
2036,2,1,1,0
2037,2,1,1,1
2038,1,1,4,1
2039,2,4,3,4
2040,5,3,0,0
2041,0,1,1,1
2042,1,1,10,3
2043,3,6,0,3
2044,1,1,0,0
2045,0,1,4,0
2046,0,1,4,3
2047,4,4,0,0
2048,1,1,3,3
2049,1,1,1,1
2050,1,1,2,0
2051,3,0,3,2
2052,0,1,3,0
2053,2,1,1,1
2054,3,3,1,2
2055,1,0,1,1
2056,2,0,1,0
2057,0,1,1,2
2058,1,3,3,3
2059,0,7,3,15
2060,1,1,1,1
2061,7,5,5,0
2062,6,4,0,8
2063,1,1,0,0
2064,0,0,0,1
2065,1,1,9,1
2066,3,2,4,2
2067,2,1,1,1
2068,3,6,1,0
2069,1,1,8,2
2070,0,0,0,1
2071,3,1,0,0
2072,0,0,5,0
2073,2,2,2,1
2074,1,1,1,0
2075,4,4,0,2
2076,0,2,5,5
2077,3,0,3,3
2078,2,1,1,1
2079,2,1,1,5
2080,1,1,2,2
2081,3,2,2,3
2082,4,4,1,5
2083,1,1,4,1
2084,1,1,3,1
2085,3,3,3,1
2086,3,2,1,3
2087,0,0,1,0
2088,1,1,2,2
2089,4,1,0,1
2090,2,1,6,1
2091,1,0,0,1
2092,7,1,1,1
2093,3,2,1,1
2094,2,1,1,2
2095,1,4,1,2
2096,6,1,2,2
2097,1,0,4,4
2098,1,1,2,1
2099,0,0,1,5
2100,7,6,1,1
2101,2,2,1,1
2102,0,0,1,1
2103,2,4,1,8
2104,2,2,1,5
2105,1,1,1,1
2106,1,1,1,0
2107,4,1,9,3
2108,2,5,0,2
2109,2,2,0,1
2110,5,9,1,4
2111,10,2,5,1
2112,1,1,1,1
2113,4,2,0,0
2114,4,2,3,2
2115,3,3,1,2
2116,1,0,1,1
2117,1,5,0,0
2118,1,3,6,1
2119,3,3,3,1
2120,5,1,0,1
2121,4,1,0,1
2122,3,1,1,1
2123,2,2,1,2
2124,9,1,1,0
2125,1,1,1,1
2126,3,3,1,12
2127,12,6,0,5
2128,0,1,2,1
2129,1,1,1,1
2130,1,4,1,4
2131,2,1,0,5
2132,1,1,5,0
2133,9,4,3,4
2134,1,5,1,4
2135,2,1,4,1
2136,2,2,1,1
2137,2,6,1,3
2138,1,0,3,0
2139,1,1,2,1
2140,1,7,5,3
2141,6,5,3,0
2142,0,1,4,1
2143,1,1,3,1
2144,7,3,1,7
2145,2,1,4,4
2146,1,1,0,1
2147,7,1,0,0
2148,6,0,2,7
2149,0,0,0,1
2150,1,1,0,0
2151,3,4,4,6
2152,3,3,8,1
2153,1,1,1,0
2154,1,1,2,4
2155,0,1,1,3
2156,3,2,13,2
2157,1,5,1,1
2158,3,4,1,4
2159,0,2,2,1
2160,1,1,1,1
2161,2,2,0,5
2162,1,1,1,3
2163,2,2,2,1
2164,1,1,1,1
2165,4,7,1,1
2166,0,1,6,0
2167,4,1,3,6
2168,1,1,0,5
2169,1,0,1,4
2170,1,1,9,9
2171,3,4,3,1
2172,5,5,2,5
2173,3,1,7,0
2174,1,2,2,1
2175,3,3,3,4
2176,2,1,0,6
2177,0,0,4,0
2178,0,1,1,4
2179,1,0,1,5
2180,1,1,6,1
2181,0,1,2,0
2182,8,10,1,1
2183,1,1,0,0
2184,1,1,1,1
2185,5,5,1,1
2186,0,1,1,0
2187,2,1,0,0
2188,1,1,1,1
2189,7,9,4,1
2190,1,4,1,5
2191,2,2,1,1
2192,4,4,1,11
2193,9,4,3,1
2194,1,0,4,1
2195,1,2,1,1
2196,2,5,2,4
2197,3,1,3,3
2198,2,1,0,1
2199,4,4,0,4
2200,0,2,1,3
2201,5,0,4,1
2202,2,4,0,0
2203,1,1,2,6
2204,2,0,3,3
2205,1,1,0,1
2206,1,5,1,3
2207,0,2,1,6
2208,3,3,7,1
2209,1,1,0,1
2210,1,2,1,4
2211,4,1,1,4
2212,1,3,3,3
2213,5,5,2,5
2214,0,0,0,0
2215,1,1,6,4
2216,4,3,0,4
2217,1,1,1,4
2218,1,1,1,0
2219,1,5,1,2
2220,5,3,0,4
2221,2,1,3,1
2222,2,1,6,4
2223,3,3,1,3
2224,1,1,1,1
2225,2,1,1,1
2226,0,1,1,4
2227,8,9,1,5
2228,1,1,1,0
2229,1,4,4,1
2230,1,1,7,8
2231,4,6,1,8
2232,1,1,4,0
2233,2,1,2,0
2234,5,5,2,1
2235,1,0,1,1
2236,1,1,4,1
2237,1,1,1,0
2238,2,2,3,1
2239,1,6,3,1
2240,1,1,3,1
2241,6,3,3,1
2242,13,4,3,1
2243,1,1,4,1
2244,3,5,1,0
2245,0,3,3,4
2246,1,2,2,2
2247,0,4,3,0
2248,5,3,0,5
2249,1,1,2,3
2250,3,3,1,0
2251,3,1,1,5
2252,0,0,0,1
2253,1,3,6,1
2254,5,1,5,3
2255,6,5,0,1
2256,1,1,1,3
2257,2,2,6,1
2258,5,4,1,4
2259,1,1,0,1
2260,0,1,7,6
2261,3,4,1,4
2262,5,3,1,5
2263,0,1,1,1
2264,0,1,4,1
2265,8,3,0,3
2266,2,1,1,1
2267,1,1,1,1
2268,0,1,5,2
2269,4,5,0,1
2270,1,1,1,1
2271,1,1,9,2
2272,1,6,2,2
2273,1,0,0,3
2274,1,1,4,1
2275,1,8,5,4
2276,8,8,5,1
2277,1,2,0,1
2278,2,1,7,1
2279,5,6,2,5
2280,3,2,1,1
2281,1,1,0,0
2282,1,0,1,1
2283,1,5,1,4
2284,1,2,0,1
2285,1,0,5,0
2286,6,4,0,2
2287,2,3,1,3
2288,0,6,4,1
2289,1,1,1,5
2290,1,1,1,3
2291,5,2,2,2
2292,1,0,1,1
2293,5,1,0,5
2294,1,1,1,5
2295,1,3,3,3
2296,4,6,1,4
2297,0,0,0,1
2298,0,3,1,1
2299,3,6,6,5
2300,3,5,0,1
2301,1,1,1,1
2302,1,1,1,3
2303,2,0,1,5
2304,1,1,0,1
2305,1,3,1,1
2306,2,2,6,2
2307,1,6,0,4
2308,1,1,0,0
2309,1,1,1,5
2310,9,3,5,5
2311,3,1,1,5
2312,1,1,1,1
2313,0,1,1,0
2314,8,7,3,0
2315,3,1,1,1
2316,0,1,0,1
2317,6,1,1,6
2318,1,1,0,1
2319,2,0,1,0
2320,0,1,11,2
2321,5,5,2,1
2322,1,0,0,1
2323,2,1,5,1
2324,6,1,5,10
2325,3,2,3,1
2326,1,0,1,1
2327,3,1,6,2
2328,7,3,4,0
2329,3,3,0,1
2330,1,1,0,1
2331,5,0,1,4
2332,1,1,3,4
2333,1,0,1,1
2334,5,2,4,1
2335,0,4,0,6
2336,3,4,2,1
2337,4,3,1,1
2338,0,4,1,0
2339,2,1,4,4
2340,7,1,3,3
2341,3,1,4,1
2342,0,4,0,4
2343,1,1,4,1
2344,1,1,5,2
2345,3,7,1,4
2346,2,1,2,2
2347,4,3,7,1
2348,5,4,0,4
2349,1,0,1,1
2350,1,4,1,1
2351,4,1,4,0
2352,3,4,1,1
2353,1,0,0,3
2354,2,0,5,2
2355,1,5,1,1
2356,2,1,0,1
2357,1,1,1,4
2358,6,2,0,3
2359,1,3,0,1
2360,3,1,1,0
2361,1,1,4,4
2362,3,8,4,5
2363,1,1,0,0
2364,1,1,0,1
2365,3,1,5,0
2366,3,7,3,1
2367,2,1,1,1
2368,0,0,2,2
2369,3,9,1,5
2370,0,1,0,4
2371,5,1,1,0
2372,5,1,1,1
2373,5,0,3,7
2374,1,1,1,1
2375,1,2,7,1
2376,2,5,13,1
2377,3,4,4,2
2378,1,1,1,1
2379,3,1,5,1
2380,5,3,2,0
2381,3,0,8,0
2382,3,3,4,1
2383,1,5,0,4
2384,4,1,1,4
2385,1,0,5,1
2386,1,1,0,5
2387,1,5,1,3
2388,2,1,2,3
2389,5,1,6,0
2390,1,5,0,3
2391,3,1,3,4
2392,3,3,3,1
2393,5,0,0,1
2394,0,5,1,4
2395,1,6,7,1
2396,10,4,1,1
2397,2,5,0,1
2398,1,1,2,4
2399,1,6,1,3
2400,3,0,0,0
2401,1,5,1,1
2402,0,2,0,0
2403,5,11,6,1
2404,0,5,0,4
2405,6,1,0,4
2406,1,1,3,4
2407,5,4,0,4
2408,1,3,1,5
2409,1,1,1,1
2410,4,1,5,4
2411,3,7,3,7
2412,2,1,1,4
2413,1,1,4,0
2414,0,1,3,3
2415,0,4,0,0
2416,1,1,4,1
2417,8,1,1,0
2418,5,7,1,4
2419,0,6,1,4
2420,1,1,4,0
2421,0,1,1,4
2422,7,1,3,4
2423,15,1,4,1
2424,4,0,3,1
2425,1,5,1,5
2426,2,2,4,3
2427,5,0,4,0
2428,1,1,4,1
2429,2,7,1,4
2430,7,1,1,1
2431,5,2,0,0
2432,2,2,1,1
2433,3,4,4,1
2434,2,1,5,3
2435,1,1,0,3
2436,1,5,1,4
2437,3,2,6,1
2438,3,2,0,0
2439,1,4,0,4
2440,0,1,7,1
2441,6,1,6,5
2442,2,5,1,1
2443,2,0,2,4
2444,1,2,8,3
2445,0,1,1,1
2446,2,3,0,0
2447,0,1,0,3
2448,4,0,4,4
2449,0,1,1,1
2450,1,1,1,1
2451,1,2,7,1
2452,1,3,3,5
2453,1,4,1,2
2454,2,1,1,1
2455,4,1,5,3
2456,5,4,1,4
2457,1,0,1,0
2458,4,1,1,1
2459,3,4,2,1
2460,3,9,4,1
2461,1,1,4,0
2462,1,1,1,1
2463,1,1,1,5
2464,0,0,0,1
2465,4,1,4,1
2466,4,0,1,1
2467,4,9,1,8
2468,1,5,0,9
2469,6,3,4,0
2470,2,1,2,6
2471,6,1,3,5
2472,2,1,1,1
2473,6,1,1,1
2474,1,5,3,8
2475,2,3,3,4
2476,8,2,0,1
2477,0,1,1,6
2478,4,4,2,3
2479,2,3,3,1
2480,0,1,0,0
2481,1,5,1,4
2482,2,4,3,1
2483,5,0,4,1
2484,1,6,0,12
2485,1,1,1,1
2486,3,4,3,1
2487,4,0,0,1
2488,1,5,1,0
2489,1,1,9,1
2490,3,2,5,1
2491,1,1,1,5
2492,1,0,1,1
2493,9,2,2,1
2494,2,3,2,2
2495,1,3,1,5
2496,1,1,0,1
2497,4,1,4,3
2498,1,0,1,1
2499,3,2,1,1
2500,1,1,1,1
2501,5,1,1,7
2502,1,5,1,4
2503,1,1,0,2
2504,1,1,4,1
2505,1,3,3,4
2506,1,2,1,1
2507,1,1,1,1
2508,4,1,2,6
2509,4,10,0,2
2510,1,0,0,1
2511,3,1,4,0
2512,0,6,1,0
2513,4,3,6,1
2514,2,2,5,1
2515,4,1,1,3
2516,1,4,6,3
2517,1,2,1,1
2518,4,0,5,0
2519,1,1,1,9
2520,6,2,2,1
2521,0,0,3,1
2522,4,1,1,5
2523,1,4,1,5
2524,3,3,3,2
2525,3,1,4,0
2526,1,0,1,1
2527,1,1,2,4
2528,3,4,6,1
2529,0,1,0,4
2530,1,4,1,1
2531,1,1,1,4
2532,2,1,5,1
2533,2,4,0,1
2534,1,1,2,1
2535,2,2,1,4
2536,2,1,1,1
2537,1,4,0,1
2538,0,1,1,3
2539,1,3,3,3
2540,3,5,2,1
2541,0,1,0,1
2542,7,2,10,1
2543,9,3,4,4
2544,1,5,1,1
2545,0,0,0,0
2546,5,1,3,4
2547,1,1,0,0
2548,2,1,1,1
2549,6,1,8,1
2550,4,2,2,5
2551,0,3,0,0
2552,3,2,1,1
2553,4,1,4,0
2554,1,0,4,1
2555,2,1,1,1
2556,1,0,2,1
2557,5,6,1,1
2558,4,8,3,1
2559,2,1,5,1
2560,7,1,1,1
2561,5,4,1,7
2562,1,1,1,1
2563,2,1,0,1
2564,4,1,2,1
2565,3,5,3,1
2566,0,13,0,6
2567,4,1,1,0
2568,2,5,1,3
2569,6,4,1,4
2570,1,1,1,1
2571,0,1,0,1
2572,0,1,3,5
2573,2,3,3,3
2574,4,1,1,0
2575,1,4,2,1
2576,1,1,1,4
2577,2,1,5,1
2578,5,1,1,6
2579,0,0,2,3
2580,2,3,4,1
2581,3,3,1,1
2582,0,0,6,0
2583,3,0,1,2
2584,4,1,1,5
2585,1,4,1,1
2586,1,1,6,2
2587,4,4,7,1
2588,1,2,1,1
2589,1,1,1,1
2590,4,4,5,1
2591,6,3,3,5
2592,1,5,0,1
2593,1,1,1,1
2594,1,1,2,0
2595,5,6,4,4
2596,1,1,0,1
2597,1,1,3,1
2598,6,2,4,8
2599,2,10,2,1
2600,2,1,0,1
2601,1,1,4,1
2602,13,1,4,1
2603,3,2,1,1
2604,2,1,4,1
2605,4,1,1,7
2606,3,7,4,2
2607,1,1,2,1
2608,4,2,4,1
2609,4,1,1,6
2610,3,4,3,1
2611,4,1,1,1
2612,0,0,0,4
2613,1,5,4,4
2614,4,3,5,3
2615,4,1,5,4
2616,4,0,2,1
2617,1,4,2,2
2618,1,1,1,1
2619,8,1,1,5
2620,1,4,1,2
2621,3,4,4,1
2622,4,1,7,1
2623,6,1,0,8
2624,3,1,1,0
2625,7,5,0,2
2626,4,0,0,9
2627,1,4,1,5
2628,1,2,9,1
2629,2,3,0,3
2630,5,1,1,4
2631,0,1,4,2
2632,0,4,1,1
2633,4,0,1,4
2634,5,5,1,5
2635,1,1,9,1
2636,2,0,1,1
2637,4,1,1,1
2638,2,1,5,1
2639,0,1,6,1
2640,7,4,3,5
2641,1,3,0,1
2642,2,1,1,1
2643,0,1,5,3
2644,8,5,1,5
2645,1,1,1,0
2646,0,2,5,1
2647,4,16,5,6
2648,0,1,1,1
2649,1,1,0,0
2650,1,1,5,1
2651,4,4,3,4
2652,1,2,0,1
2653,2,0,1,1
2654,5,1,0,4
2655,3,3,4,1
2656,1,1,4,1
2657,1,1,4,4
2658,4,4,1,5
2659,3,1,4,4
2660,1,1,4,2
2661,4,0,0,5
2662,0,2,4,4
2663,3,3,3,3
2664,4,3,1,1
2665,1,4,1,1
2666,1,2,1,3
2667,1,0,0,0
2668,9,1,1,0
2669,0,0,2,1
2670,3,3,7,4
2671,3,1,6,5
2672,1,1,0,4
2673,1,1,1,3
2674,6,4,4,1
2675,4,0,0,2
2676,3,1,0,0
2677,0,6,6,5
2678,1,2,6,5
2679,1,4,1,4
2680,0,0,8,0
2681,4,1,4,5
2682,4,3,0,3
2683,6,1,1,1
2684,0,1,4,0
2685,5,0,6,9
2686,1,5,1,1
2687,2,1,1,1
2688,4,1,4,2
2689,4,6,5,1
2690,0,0,1,1
2691,2,1,1,1
2692,4,1,4,11
2693,2,1,3,1
2694,1,3,0,1
2695,6,0,6,1
2696,1,3,3,5
2697,3,4,0,3
2698,2,1,0,1
2699,6,1,4,4
2700,0,5,1,3
2701,0,0,0,0
2702,5,1,1,1
2703,1,4,1,4
2704,3,4,2,1
2705,0,1,1,0
2706,1,1,4,1
2707,1,4,1,3
2708,3,3,2,1
2709,5,1,5,1
2710,1,5,1,3
2711,2,2,1,1
2712,4,2,2,2
2713,2,1,5,0
2714,1,4,1,0
2715,1,1,6,2
2716,8,3,7,0
2717,4,1,1,1
2718,1,4,1,1
2719,1,1,1,5
2720,1,2,1,3
2721,2,5,1,2
2722,3,1,1,1
2723,6,2,3,1
2724,2,1,0,1
2725,1,4,1,1
2726,6,1,1,0
2727,3,3,0,3
2728,3,5,1,5
2729,4,1,0,6
2730,4,1,1,4
2731,2,2,0,6
2732,1,1,0,1
2733,4,1,1,0
2734,2,2,4,9
2735,2,5,3,0
2736,2,2,2,1
2737,1,0,1,1
2738,3,7,3,3
2739,3,1,1,1
2740,5,1,5,4
2741,1,4,1,2
2742,1,1,1,1
2743,3,1,1,0
2744,1,1,3,5
2745,2,0,2,4
2746,1,1,1,13
2747,1,3,4,0
2748,1,6,2,4
2749,11,2,2,1
2750,5,1,1,1
2751,1,1,1,1
2752,0,5,2,0
2753,3,1,2,3
2754,4,2,5,4
2755,1,1,1,1
2756,2,2,1,1
2757,1,1,1,1
2758,2,1,4,1
2759,1,1,1,1
2760,2,2,0,2
2761,5,1,1,2
2762,1,1,4,8
2763,2,1,1,1
2764,5,2,2,1
2765,2,0,4,4
2766,1,4,1,0
2767,1,2,2,1
2768,5,2,6,4
2769,2,4,1,5
2770,0,0,1,1
2771,4,3,6,1
2772,3,1,5,2
2773,1,5,1,1
2774,1,1,1,1
2775,5,2,1,4
2776,2,0,0,4
2777,1,1,2,1
2778,3,1,5,0
2779,1,14,1,1
2780,2,2,1,1
2781,4,1,2,4
2782,7,3,3,1
2783,1,4,0,1
2784,1,3,1,1
2785,1,1,4,7
2786,2,2,3,1
2787,1,1,0,0
2788,1,0,0,0
2789,1,1,2,2
2790,0,4,0,0
2791,5,1,1,1
2792,1,1,4,1
2793,2,5,3,10
2794,1,1,1,1
2795,8,2,1,1
2796,1,6,1,3
2797,2,6,1,4
2798,3,1,1,1
2799,3,1,3,1
2800,3,1,2,3
2801,3,3,3,1
2802,3,1,1,5
2803,1,1,3,5
2804,1,5,1,3
2805,4,0,3,0
2806,2,1,0,0
2807,1,1,1,1
2808,3,1,2,1
2809,1,1,1,1
2810,3,2,1,1
2811,0,4,0,1
2812,3,3,3,4
2813,1,0,2,3
2814,1,1,0,1
2815,0,4,1,5
2816,6,3,3,3
2817,1,1,0,4
2818,8,1,1,1
2819,1,1,1,4
2820,3,4,5,4
2821,1,6,1,5
2822,1,1,1,1
2823,4,1,2,4
2824,4,3,8,4
2825,2,0,0,1
2826,5,1,1,1
2827,5,2,1,3
2828,1,6,1,2
2829,2,5,0,1
2830,5,1,1,1
2831,12,3,6,4
2832,3,4,1,1
2833,4,1,1,1
2834,0,4,1,1
2835,2,4,3,2
2836,1,4,0,0
2837,4,0,0,1
2838,0,3,4,0
2839,3,1,3,4
2840,12,0,0,0
2841,0,1,2,1
2842,0,1,1,3
2843,3,5,1,2
2844,5,1,0,0
2845,0,1,7,8
2846,1,5,3,3
2847,8,1,0,1
2848,2,1,4,1
2849,0,1,1,1
2850,3,4,3,1
2851,4,1,5,2
2852,1,4,3,1
2853,1,5,1,3
2854,7,3,4,1
2855,2,3,5,1
2856,0,5,1,5
2857,1,1,2,5
2858,1,2,2,1
2859,2,6,1,9
2860,0,5,4,7
2861,5,1,1,5
2862,2,1,4,1
2863,2,3,1,1
2864,0,1,0,2
2865,1,4,4,5
2866,1,1,0,1
2867,1,4,1,0
2868,4,1,6,3
2869,2,1,6,3
2870,1,1,0,1
2871,1,1,1,0
2872,4,1,1,0
2873,4,4,5,4
2874,2,1,0,1
2875,3,1,1,1
2876,1,1,2,1
2877,0,8,0,3
2878,2,1,0,0
2879,2,1,2,1
2880,1,3,3,7
2881,0,3,1,4
2882,5,1,1,1
2883,1,2,5,6
2884,1,1,5,2
2885,1,1,0,1
2886,1,1,2,1
2887,2,1,5,1
2888,3,7,2,5
2889,2,1,4,1
2890,0,0,4,0
2891,1,2,1,4
2892,1,0,2,1
2893,0,0,4,3
2894,0,1,1,4
2895,4,5,3,7
2896,1,1,1,1
2897,2,1,4,1
2898,1,3,1,3
2899,3,15,3,1
2900,1,1,5,1
2901,1,2,1,4
2902,1,5,2,6
2903,9,4,5,1
2904,1,0,4,1
2905,1,1,1,1
2906,1,1,1,5
2907,1,3,1,1
2908,2,1,1,8
2909,0,4,5,4
2910,4,4,8,1
2911,1,1,0,1
2912,3,2,1,7
2913,1,2,1,1
2914,4,2,1,5
2915,0,1,1,5
2916,2,7,0,5
2917,4,1,1,5
2918,6,4,1,4
2919,1,5,1,3
2920,2,1,1,1
2921,5,2,3,1
2922,3,3,1,4
2923,1,3,1,1
2924,5,1,6,0
2925,1,2,3,1
2926,4,4,4,5
2927,5,2,1,0
2928,7,1,5,1
2929,4,1,4,4
2930,0,1,1,4
2931,8,2,1,1
2932,1,1,5,1
2933,6,8,0,6
2934,1,1,1,1
2935,4,1,3,0
2936,2,1,2,1
2937,2,7,3,1
2938,3,1,1,1
2939,1,2,3,1
2940,0,1,3,1
2941,4,3,3,4
2942,7,5,0,0
2943,0,0,0,2
2944,1,2,4,5
2945,11,4,3,0
2946,2,2,4,1
2947,1,1,1,3
2948,1,1,1,5
2949,1,1,4,1
2950,1,1,0,1
2951,1,5,2,1
2952,5,2,2,1
2953,0,1,5,1
2954,2,2,0,5
2955,1,2,6,4
2956,1,3,5,3
2957,1,1,1,2
2958,0,3,0,1
2959,3,4,2,7
2960,1,3,6,1
2961,2,1,1,0
2962,1,0,1,0
2963,3,1,4,1
2964,2,3,3,1
2965,1,5,2,4
2966,4,0,5,0
2967,2,1,7,1
2968,0,1,1,1
2969,2,1,1,1
2970,4,0,3,1
2971,1,3,3,4
2972,1,5,1,5
2973,5,1,1,1
2974,4,2,11,4
2975,4,4,4,4
2976,1,1,1,1
2977,4,1,3,0
2978,0,1,1,3
2979,4,7,4,1
2980,7,0,1,1
2981,1,1,5,2
2982,3,1,2,1
2983,2,3,2,1
2984,8,2,4,0
2985,1,1,1,1
2986,0,4,2,4
2987,5,2,1,1
2988,1,1,1,1
2989,0,1,1,1
2990,5,5,4,5
2991,1,9,0,1
2992,1,2,1,1
2993,0,5,1,3
2994,9,5,4,4
2995,2,1,0,1
2996,1,2,1,0
2997,0,5,1,5
2998,7,4,5,4
2999,1,1,1,1
3000,1,5,1,5
3001,6,1,3,3
3002,1,2,5,4
3003,3,4,1,1
3004,1,3,4,2
3005,4,1,9,1
3006,1,1,1,2
3007,1,5,0,1
3008,6,1,1,1
