Transaction Number,CosmWasm (Tendermint),Hyperledger Besu (IBFT2),Ethereum (PoW)
1,5.35,5.57,6.94
2,5.43,4.95,12.17
3,5.35,4.69,36.12
4,5.45,4.8,4.19
5,5.4,5.68,7.29
6,5.43,4.74,37.23
7,5.4,4.63,37.26
8,5.44,5.52,20.22
9,5.36,4.48,18.89
10,5.51,5.48,23.07
11,5.44,4.47,18.99
12,5.38,5.49,25.16
13,5.57,4.46,6.08
14,5.6,5.56,56.18
15,5.44,4.47,17.07
16,5.35,5.57,36.1
17,5.38,4.48,4.11
18,5.32,5.57,44.06
19,5.33,4.61,19.08
20,5.4,4.56,5.15
21,5.35,5.57,2.95
22,5.42,4.67,20.99
23,5.37,5.59,9.1
24,5.43,4.52,28
25,5.41,5.5,8.94
26,5.46,4.59,12.95
27,5.4,5.46,19.02
28,5.39,4.52,10.04
29,5.46,5.49,72.16
30,5.43,4.64,19.95
31,5.33,4.58,9.91
32,5.35,5.64,20.16
33,5.38,4.63,9.98
34,5.31,5.48,16.18
35,5.53,4.59,16.21
36,5.36,5.49,7.93
37,5.41,4.8,4.01
38,5.36,4.55,8.99
39,5.34,5.56,9.99
40,5.37,4.54,17.01
41,5.43,5.47,36.09
42,5.46,4.64,10.16
43,5.61,4.51,8.14
44,5.45,5.54,8.92
45,5.38,4.51,8.05
46,5.35,5.53,12.08
47,5.33,4.54,4.13
48,5.33,5.5,17.07
49,5.36,4.47,19.05
50,5.45,5.51,5.03
51,5.45,4.47,11.02
52,5.37,5.68,14.22
53,5.5,4.52,28.05
54,5.39,5.52,22.18
55,5.32,4.61,9.98
56,5.38,4.66,8.97
57,5.45,5.57,26.04
58,5.37,4.58,43.36
59,5.46,5.52,26.05
60,5.44,4.55,31.2
61,5.34,5.54,21.2
62,5.35,4.79,11.02
63,5.53,4.51,19.97
64,5.35,5.64,43.15
65,5.36,4.62,6.03
66,5.3,5.56,10.89
67,5.43,4.61,8.15
68,5.35,4.52,15.99
69,5.35,5.51,8.04
70,5.34,4.47,8.9
71,5.55,5.52,7.94
72,5.36,4.53,5.99
73,5.39,5.54,44.11
74,5.47,4.58,46.38
75,5.32,5.57,21.09
76,5.43,4.59,19.94
77,5.37,5.51,3.94
78,5.34,4.62,22.43
79,5.33,5.47,7.99
80,5.43,4.66,23.05
81,5.36,4.49,64.22
82,5.43,5.5,3.89
83,5.45,4.49,17.94
84,5.35,5.73,25.18
85,5.34,4.49,23.22
86,5.37,4.72,28.05
87,5.48,5.52,3.96
88,5.36,4.65,34.04
89,5.33,5.5,16.98
90,5.35,4.56,10.92
91,5.33,5.48,10.19
92,5.35,4.5,19.08
93,5.34,5.55,20.89
94,5.45,4.53,14.89
95,5.34,5.53,8.97
96,5.35,4.55,9.91
97,5.44,5.51,8.93
98,5.39,4.57,7.98
99,5.39,5.48,18.97
100,5.47,4.61,12.02
101,5.45,4.48,5.91
102,5.43,5.57,6.1
103,5.53,4.46,16.16
104,5.36,5.51,7.95
105,5.34,5.45,16.23
106,5.35,4.54,14.28
107,5.35,4.46,5.06
108,5.55,5.56,4.86
109,5.44,4.48,33.98
110,5.36,5.58,9.15
111,5.56,4.56,14.97
112,5.34,5.58,15.02
113,5.35,4.56,4.99
114,5.37,5.55,4.97
115,5.33,4.64,9.05
116,5.35,4.6,48.21
117,5.36,5.54,16.99
118,5.32,4.5,24.11
119,5.37,5.47,4.99
120,5.43,4.66,39.09
121,5.45,5.47,9.1
122,5.35,4.57,26.98
123,5.33,5.45,28.49
124,5.45,4.51,17.14
125,5.37,5.49,14.98
126,5.54,4.54,11.96
127,5.38,5.5,8.12
128,5.55,4.54,23.01
129,5.33,5.5,8.96
130,5.35,4.56,7.09
131,5.47,5.49,3.91
132,5.45,4.63,5.95
133,5.35,4.46,40.12
134,5.46,5.55,15.99
135,5.36,4.52,50.04
136,5.51,5.5,5.94
137,5.44,4.5,19.94
138,5.33,5.5,43.17
139,5.45,4.45,38.84
140,5.34,5.67,36.3
141,5.36,4.46,15.01
142,5.37,5.48,22.19
143,5.43,4.61,20.97
144,5.34,5.72,4.94
145,5.44,4.65,45.1
146,5.45,4.64,16.02
147,5.34,5.53,23.03
148,5.35,4.61,15.97
149,5.38,5.56,71.16
150,5.44,4.64,15.03
151,5.52,4.5,8.09
152,5.54,5.6,15.11
153,5.34,4.57,11.98
154,5.4,5.51,31.09
155,5.33,4.49,14.96
156,5.33,5.48,34.05
157,5.36,4.52,36.45
158,5.39,5.49,21.26
159,5.48,4.47,36.22
160,5.53,5.47,10
161,5.34,4.56,6.11
162,5.38,5.48,17.02
163,5.47,4.46,21.01
164,5.47,5.5,9.92
165,5.54,4.48,12.94
166,5.35,5.52,14.14
167,5.38,4.5,24.02
168,5.36,5.53,18.02
169,5.34,4.55,35.1
170,5.45,5.5,61.19
171,5.36,4.56,14.03
172,5.33,5.49,35.2
173,5.39,4.56,5.93
174,5.4,5.54,7.99
175,5.35,4.54,3.97
176,5.33,4.54,13.04
177,5.33,5.65,11.23
178,5.37,4.55,50.15
179,5.44,5.5,16.07
180,5.46,4.53,3.92
181,5.35,5.6,44.39
182,5.33,4.74,4.39
183,5.45,4.56,9.97
184,5.38,5.58,9.94
185,5.4,4.73,21.96
186,5.43,5.49,3.93
187,5.31,4.72,6.09
188,5.47,4.52,7.96
189,5.35,5.59,26.18
190,5.36,4.53,32.14
191,5.37,5.58,25.67
192,5.37,4.57,8.07
193,5.45,5.48,33.62
194,5.32,4.69,32.53
195,5.36,4.48,12.7
196,5.51,5.56,8.49
197,5.35,4.49,14.35
198,5.35,5.48,32.32
199,5.35,4.48,47.14
200,5.33,5.5,24.46
201,5.37,4.46,13.52
202,5.51,5.48,33.08
203,5.45,5.47,15.91
204,5.35,4.46,20.46
205,5.35,5.47,9.17
206,5.43,4.59,4.95
207,5.34,4.48,13.47
208,5.36,5.72,6.54
209,5.37,4.6,35.33
210,5.42,5.59,26.95
211,5.43,4.52,5.76
212,5.46,5.6,39.42
213,5.45,4.51,7.78
214,5.35,4.51,32.77
215,5.35,5.66,54.72
216,5.43,4.5,32.46
217,5.37,5.58,16.7
218,5.33,4.63,18.17
219,5.39,5.43,17.35
220,5.35,4.58,27.02
221,5.33,5.48,32.56
222,5.44,4.57,17.26
223,5.35,4.52,75.11
224,5.43,5.52,6.15
225,5.45,4.48,13.96
226,5.35,5.57,20.12
227,5.44,4.5,45.56
228,5.46,5.52,14.44
229,5.57,4.54,13.74
230,5.33,5.65,10.23
231,5.37,4.56,80.13
232,5.37,5.46,17.25
233,5.42,4.53,47.37
234,5.44,5.48,18.11
235,5.37,4.52,18.48
236,5.36,5.51,24.97
237,5.53,4.51,33.5
238,5.33,5.49,15.14
239,5.56,4.48,48.92
240,5.33,5.5,5.28
241,5.43,4.53,58.62
242,5.44,5.6,18.35
243,5.33,4.57,52.35
244,5.33,4.54,7.46
245,5.37,5.52,21.98
246,5.43,4.6,20.94
247,5.36,5.71,29.25
248,5.45,4.72,21.3
249,5.34,4.46,8.33
250,5.33,5.49,6.52
251,5.48,4.55,18.11
252,5.47,5.59,11.03
253,5.39,4.54,13.8
254,5.43,5.5,107.84
255,5.35,4.55,19.98
256,5.33,5.49,7.45
257,5.33,4.53,53.58
258,5.44,5.48,6.95
259,5.35,4.51,9.45
260,5.34,5.56,33.38
261,5.39,4.48,31.36
262,5.38,5.53,7.39
263,5.4,4.49,18.41
264,5.35,5.46,11.4
265,5.35,4.54,10.33
266,5.33,5.48,10.09
267,5.43,4.5,10.23
268,5.47,5.48,11.62
269,5.36,4.55,29.43
270,5.33,5.45,15.78
271,5.37,4.53,31.82
272,5.61,5.46,12.4
273,5.53,4.49,32.15
274,5.36,5.52,13.64
275,5.35,4.52,32.34
276,5.37,5.57,13.96
277,5.45,4.6,17.03
278,5.36,4.54,16.76
279,5.34,5.55,13.38
280,5.34,4.57,36.95
281,5.37,5.5,8.6
282,5.43,4.54,13.17
283,5.44,5.52,11.26
284,5.49,4.55,11.27
285,5.43,5.57,26.2
286,5.33,4.56,6.83
287,5.42,5.51,10.61
288,5.34,4.66,15.03
289,5.35,4.5,19.82
290,5.33,5.59,26.67
291,5.44,4.51,21.64
292,5.43,5.53,34.55
293,5.36,4.49,58.06
294,5.36,5.54,42.99
295,5.46,4.53,22.05
296,5.36,5.56,20.26
297,5.31,4.58,8.47
298,5.34,5.47,13.05
299,5.34,4.52,15.54
300,5.34,5.5,4.02
301,5.37,4.61,20.39
302,5.44,5.46,48.52
303,5.44,4.53,26.97
304,5.44,5.49,31.26
305,5.47,4.56,62.58
306,5.35,4.48,12.59
307,5.35,5.61,15.07
308,5.38,4.54,8.32
309,5.44,5.51,88.33
310,5.33,4.54,15.17
311,5.48,5.73,17.09
312,5.45,4.95,8.19
313,5.49,4.76,7.08
314,5.44,4.86,53.21
315,5.34,4.91,17.33
316,5.35,4.86,11.94
317,5.4,5.55,9.22
318,5.54,4.23,11.25
319,5.33,5.66,10.12
320,5.35,4.61,37.32
321,5.35,5.58,55.49
322,5.34,4.93,4.1
323,5.33,4.68,10.04
324,5.37,4.59,12.08
325,5.42,5.66,8.1
326,5.34,4.65,8
327,5.48,5.47,29.02
328,5.35,4.53,42.16
329,5.33,5.48,32.3
330,5.33,4.49,39.19
331,5.36,5.55,42.25
332,5.38,4.52,4.12
333,5.33,5.51,14.07
334,5.46,4.53,20.13
335,5.56,5.47,24.07
336,5.48,4.59,5.09
337,5.34,4.56,59.18
338,5.43,5.65,22.12
339,5.46,4.57,19.99
340,5.51,5.59,15.68
341,5.54,4.66,51.61
342,5.44,4.6,30.18
343,5.35,5.45,35.25
344,5.34,4.51,6.25
345,5.43,5.55,7.08
346,5.36,4.47,37.49
347,5.45,5.51,32.49
348,5.53,4.44,13.18
349,5.34,5.5,23.17
350,5.43,4.47,18.55
351,5.36,5.51,7.03
352,5.45,4.48,9.37
353,5.46,5.45,67.87
354,5.35,5.49,11.28
355,5.34,4.58,12.76
356,5.45,4.47,43.1
357,5.36,5.51,32.18
358,5.46,5.45,11.04
359,5.4,4.62,7.5
360,5.42,4.49,18.12
361,5.37,5.61,15.11
362,5.43,4.49,35.11
363,5.57,5.72,35.33
364,5.43,4.63,17.17
365,5.33,4.62,17.28
366,5.36,5.54,15.1
367,5.37,4.7,23.04
368,5.36,5.54,73.39
369,5.34,4.81,10.08
370,5.33,4.6,22.21
371,5.38,5.47,61.48
372,5.49,4.62,4.03
373,5.48,5.45,31.05
374,5.45,4.51,41.42
375,5.46,5.44,52.2
376,5.33,4.61,8.15
377,5.38,5.46,22.2
378,5.42,4.56,17.07
379,5.39,5.46,7.08
380,5.34,4.53,14.31
381,5.33,5.47,13.26
382,5.37,4.6,14.22
383,5.46,4.51,20.19
384,5.33,5.61,20.18
385,5.33,4.52,39.17
386,5.36,5.55,33.15
387,5.38,4.52,18.24
388,5.47,5.51,39.18
389,5.46,4.48,26.66
390,5.45,5.61,29.61
391,5.53,4.62,20.52
392,5.56,4.59,10.66
393,5.37,5.59,57.76
394,5.35,4.68,49.79
395,5.34,5.55,43.89
396,5.4,4.78,16.61
397,5.42,4.66,10.87
398,5.35,5.5,21.63
399,5.4,4.53,91.7
400,5.46,5.51,62.69
401,5.41,4.59,19.61
402,5.39,5.5,7.6
403,5.42,4.71,22.57
404,5.43,4.58,43.66
405,5.37,5.46,83.75
406,5.43,4.5,68.69
407,5.43,5.52,32.66
408,5.34,4.46,13.61
409,5.43,5.55,16.54
410,5.33,4.45,73.56
411,5.38,5.52,11.68
412,5.45,4.55,13.54
413,5.36,5.54,7.54
414,5.33,4.5,39.58
415,5.35,5.63,71.71
416,5.36,4.53,9.66
417,5.44,4.66,18.55
418,5.5,5.56,28.64
419,5.35,4.64,18.61
420,5.34,5.49,19.63
421,5.44,4.54,18.79
422,5.37,5.55,19.82
423,5.45,4.48,10.79
424,5.45,5.49,10.32
425,5.42,4.51,33.83
426,5.47,5.46,40.61
427,5.42,4.57,12.52
428,5.35,5.46,66.57
429,5.36,4.51,11.63
430,5.36,5.48,47.93
431,5.35,4.5,19.91
432,5.44,5.48,35.94
433,5.38,4.53,32.91
434,5.36,5.47,8.14
435,5.61,4.5,7.98
436,5.32,5.5,16.89
437,5.5,4.51,8.86
438,5.44,5.47,19.89
439,5.34,4.59,18.88
440,5.46,5.51,24.91
441,5.35,4.5,37.94
442,5.36,5.47,20.96
443,5.36,4.57,10.88
444,5.45,5.55,20.74
445,5.5,4.46,20.74
446,5.47,5.59,10.91
447,5.49,4.64,9.05
448,5.39,4.48,43.97
449,5.36,5.59,22.95
450,5.34,4.54,6.84
451,5.43,5.54,7.2
452,5.37,4.52,12.93
453,5.46,5.46,7.09
454,5.46,4.71,11.96
455,5.35,5.49,22.98
456,5.36,4.66,9.01
457,5.36,4.46,9.01
458,5.36,5.58,18.07
459,5.42,4.5,7.9
460,5.54,5.55,7.97
461,5.53,4.56,16
462,5.34,5.48,6.96
463,5.37,4.55,29.88
464,5.45,5.49,5.93
465,5.36,4.52,16.91
466,5.48,5.48,57.05
467,5.44,4.5,25.96
468,5.41,5.52,20.89
469,5.33,4.61,48.92
470,5.35,5.49,13.04
471,5.36,4.54,50.96
472,5.45,5.56,38.99
473,5.46,4.55,28.89
474,5.35,4.53,19.93
475,5.45,5.54,32.38
476,5.35,4.56,14.2
477,5.37,5.54,7.47
478,5.29,4.51,17.21
479,5.54,5.55,11.22
480,5.47,4.54,8.18
481,5.34,5.57,9.13
482,5.34,4.64,50.17
483,5.45,4.55,11.22
484,5.34,5.48,9.2
485,5.37,4.48,17.23
486,5.34,5.56,18.22
487,5.42,4.46,8.16
488,5.52,5.53,10.32
489,5.46,4.46,14.21
490,5.36,5.56,30.15
491,5.43,4.46,10.21
492,5.33,5.52,22.21
493,5.44,4.5,7.15
494,5.35,5.46,19.21
495,5.37,4.52,69.28
496,5.36,5.51,10.29
497,5.45,4.45,16.22
498,5.34,5.49,13.28
499,5.44,4.45,7.18
500,5.34,5.49,25.17
501,5.47,5.46,34.22
