Transaction Number,CosmWasm (Tendermint),Hyperledger Besu (IBFT2),Ethereum (PoW)
502,5.47,4.61,22.17
503,5.35,4.47,23.18
504,5.34,5.59,9.14
505,5.46,4.45,31.13
506,5.38,5.55,60.24
507,5.43,4.48,41.35
508,5.33,5.55,6.24
509,5.35,4.58,11.19
510,5.33,5.59,34.18
511,5.36,4.64,12.19
512,5.43,4.53,8.2
513,5.33,5.61,35.37
514,5.33,4.51,23.18
515,5.37,5.58,8.23
516,5.34,4.59,9.17
517,5.45,5.5,16.13
518,5.42,4.59,31.16
519,5.56,5.47,15.2
520,5.35,4.67,45.2
521,5.33,4.5,43.22
522,5.45,5.63,24.19
523,5.34,4.51,25.26
524,5.34,5.51,25.2
525,5.38,4.51,17.21
526,5.48,5.52,54.36
527,5.53,4.53,20.16
528,5.34,5.57,16.22
529,5.49,4.47,7.12
530,5.43,5.56,11.14
531,5.34,4.59,40.18
532,5.34,5.49,16.23
533,5.37,4.58,14.18
534,5.39,5.53,19.2
535,5.33,4.7,14.26
536,5.44,4.59,7.21
537,5.35,5.5,33.19
538,5.44,4.59,23.23
539,5.4,5.51,43.35
540,5.48,4.58,7.88
541,5.41,5.52,17.95
542,5.35,4.58,13.11
543,5.32,4.54,25.94
544,5.44,5.61,25.91
545,5.43,4.54,38.96
546,5.54,5.56,20.9
547,5.43,4.55,34.99
548,5.33,5.67,6.92
549,5.37,4.7,9.9
550,5.33,4.62,44.96
551,5.37,5.47,11.01
552,5.49,4.56,10.89
553,5.33,5.44,33.9
554,5.4,4.5,11.94
555,5.52,5.49,12.92
556,5.48,4.47,43.92
557,5.47,5.49,14.91
558,5.34,4.54,73.96
559,5.36,5.49,9.96
560,5.52,4.52,5.82
561,5.36,5.48,22.9
562,5.34,4.52,19.9
563,5.33,5.47,24.02
564,5.46,4.5,21.93
565,5.37,5.53,13.92
566,5.35,4.52,15.12
567,5.38,5.48,8.87
568,5.56,4.49,26.87
569,5.35,5.54,22.93
570,5.37,4.54,14.95
571,5.46,5.6,53.95
572,5.33,4.54,30.89
573,5.35,4.74,11.92
574,5.36,5.6,15.91
575,5.33,4.7,20.89
576,5.37,4.52,14.9
577,5.43,5.51,9.95
578,5.34,4.51,10.89
579,5.35,5.5,32.99
580,5.45,4.47,15.95
581,5.33,5.49,30.94
582,5.35,4.58,13.02
583,5.33,5.54,9.87
584,5.45,4.47,14.98
585,5.37,5.56,28.94
586,5.39,4.51,13.97
587,5.36,5.53,36.89
588,5.33,4.58,8.93
589,5.37,5.51,6.9
590,5.42,4.54,14.94
591,5.43,5.47,33.9
592,5.48,4.55,33.9
593,5.52,5.53,10.97
594,5.51,4.68,6.93
595,5.36,4.5,7.03
596,5.56,5.57,16.99
597,5.37,4.51,7.93
598,5.35,5.5,16.97
599,5.34,4.46,36.98
600,5.36,5.55,30.9
601,5.54,4.47,26.96
602,5.36,5.55,16.91
603,5.56,4.62,6.9
604,5.44,5.62,51.94
605,5.35,4.76,58.94
606,5.35,4.83,19.65
607,5.37,4.54,11.34
608,5.59,5.59,8.17
609,5.44,4.48,7.21
610,5.34,5.56,27.19
611,5.36,4.48,6.2
612,5.33,5.5,10.18
613,5.35,4.46,21.2
614,5.34,5.47,8.15
615,5.37,4.49,8.21
616,5.38,5.5,17.18
617,5.35,4.45,17.28
618,5.33,5.48,32.23
619,5.33,5.44,51.2
620,5.45,4.55,36.22
621,5.42,5.43,11.21
622,5.35,4.54,63.21
623,5.33,5.45,80.25
624,5.46,4.62,18.2
625,5.43,4.54,28.2
626,5.54,5.51,40.16
627,5.29,4.5,22.95
628,5.43,5.47,19.21
629,5.4,5.5,18.19
630,5.34,4.66,20.17
631,5.44,4.47,18.21
632,5.53,5.55,49.19
633,5.44,4.5,28.13
634,5.46,5.75,92.19
635,5.43,4.55,35.15
636,5.45,4.58,36.11
637,5.37,5.54,21.3
638,5.54,4.59,16.1
639,5.46,5.51,20.11
640,5.36,4.62,6.26
641,5.35,5.53,30.17
642,5.34,4.58,8.19
643,5.34,5.47,17.16
644,5.39,4.5,10.17
645,5.41,5.46,51.19
646,5.38,4.46,26.12
647,5.54,5.52,45.21
648,5.44,4.56,12.17
649,5.38,5.47,13.14
650,5.5,4.64,27.2
651,5.42,4.51,42.13
652,5.43,5.52,9.2
653,5.36,4.45,14.14
654,5.45,5.44,8.14
655,5.43,5.53,12.13
656,5.44,4.49,56.26
657,5.36,5.46,15.15
658,5.35,4.58,15.58
659,5.47,5.46,12.16
660,5.35,4.68,13.21
661,5.36,4.5,45.18
662,5.32,5.53,39.15
663,5.33,4.49,8.17
664,5.55,5.53,48.13
665,5.42,4.59,26.73
666,5.34,5.54,46.45
667,5.45,4.49,66.23
668,5.41,5.57,75.23
669,5.35,4.66,52.25
670,5.37,4.5,21.21
671,5.34,5.47,14.18
672,5.35,4.52,54.25
673,5.4,5.53,19.21
674,5.56,4.44,15.23
675,5.49,5.52,25.2
676,5.45,5.48,24.27
677,5.34,4.56,7.21
678,5.45,4.45,11.15
679,5.32,5.56,8.28
680,5.46,4.43,32.82
681,5.36,5.57,57.2
682,5.45,4.46,8.19
683,5.37,5.58,13.23
684,5.36,4.54,30.23
685,5.34,5.5,23.2
686,5.34,4.55,26.25
687,5.43,5.57,31.22
688,5.44,4.65,20.33
689,5.43,5.53,61.29
690,5.55,4.61,13.29
691,5.36,4.56,20.59
692,5.35,5.59,69.19
693,5.56,4.55,10.19
694,5.43,5.53,91.24
695,5.55,4.6,9.17
696,5.36,5.47,30.6
697,5.35,4.52,40.56
698,5.33,5.49,49.05
699,5.43,4.54,8.2
700,5.35,5.5,17.17
701,5.35,4.55,28.24
702,5.33,5.47,9.17
703,5.35,4.55,17.17
704,5.36,5.48,92.28
705,5.56,4.48,42.07
706,5.33,5.46,34.2
707,5.33,4.51,14.26
708,5.36,5.44,21.2
709,5.45,4.48,26.17
710,5.37,5.5,21.74
711,5.44,4.56,54.17
712,5.43,5.46,25.22
713,5.44,4.5,17.56
714,5.34,5.46,22.51
715,5.37,4.46,88.52
716,5.45,5.55,23.4
717,5.34,4.48,7.9
718,5.36,5.6,11.77
719,5.34,4.57,21.48
720,5.44,5.46,27.2
721,5.35,4.73,17.19
722,5.36,4.47,21.11
723,5.34,5.51,22.18
724,5.43,4.49,47.35
725,5.36,5.52,22.74
726,5.38,4.57,27.12
727,5.45,5.46,72.7
728,5.46,4.46,12.82
729,5.38,5.45,18.48
730,5.35,4.44,23.19
731,5.43,5.54,27.55
732,5.4,4.46,31.59
733,5.3,5.56,17.61
734,5.53,4.47,7.79
735,5.43,5.49,6.13
736,5.34,5.48,14.8
737,5.37,4.49,14.26
738,5.43,5.46,12.46
739,5.33,4.48,9.34
740,5.45,5.47,13.27
741,5.33,4.56,34.45
742,5.38,5.47,13.34
743,5.31,4.59,7.53
744,5.44,4.49,25.49
745,5.33,5.5,27.16
746,5.46,4.67,26.6
747,5.32,5.5,14.29
748,5.33,4.58,25.8
749,5.38,5.54,54.33
750,5.43,4.53,11.35
751,5.34,5.59,41.3
752,5.44,4.62,6.76
753,5.35,4.58,13.28
754,5.35,5.5,43.72
755,5.35,4.45,70.13
756,5.35,5.47,67.39
757,5.33,4.47,29.16
758,5.36,5.45,88.54
759,5.34,5.45,8.44
760,5.43,4.46,35.77
761,5.37,5.49,13.35
762,5.31,4.44,18.9
763,5.35,5.49,31.62
764,5.36,4.47,21.17
765,5.43,5.48,21.77
766,5.37,4.46,29.39
767,5.35,5.48,11.51
768,5.33,4.48,9.31
769,5.36,5.46,35.8
770,5.35,4.54,24.68
771,5.57,5.49,9.49
772,5.37,4.46,34.88
773,5.41,5.51,23.86
774,5.38,4.48,26.47
775,5.43,5.59,28.06
776,5.35,4.45,17.3
777,5.46,5.47,17.76
778,5.45,4.5,13.67
779,5.44,5.56,10.67
780,5.46,4.56,40.31
781,5.56,5.56,28.15
782,5.34,4.58,47.81
783,5.44,5.54,20.83
784,5.34,4.51,45.26
785,5.38,5.53,15.96
786,5.3,4.44,12.06
787,5.56,5.54,11.83
788,5.35,4.49,52.25
789,5.35,5.49,22.72
790,5.46,4.55,14.56
791,5.47,5.45,20.16
792,5.33,4.5,24.99
793,5.35,5.47,36.87
794,5.35,4.49,18.11
795,5.44,5.49,77.49
796,5.35,4.46,10.85
797,5.49,5.47,27.2
798,5.45,4.52,35.03
799,5.35,5.47,15.75
800,5.34,4.46,15.5
801,5.35,5.46,18.29
802,5.36,4.48,42.37
803,5.46,5.46,64.44
804,5.45,4.47,67.36
805,5.32,5.49,37.83
806,5.45,4.5,14.12
807,5.48,5.54,37.54
808,5.35,4.45,10.26
809,5.38,5.48,9.17
810,5.41,4.57,17.55
811,5.47,5.56,54.48
812,5.42,4.53,14.49
813,5.45,5.54,13.22
814,5.43,4.5,8.13
815,5.44,5.48,11.98
816,5.37,4.57,10.21
817,5.44,5.49,14.33
818,5.33,4.65,19.7
819,5.47,5.51,7.16
820,5.36,4.46,35.37
821,5.39,5.49,82.66
822,5.45,4.48,39.33
823,5.33,5.56,31.4
824,5.44,4.52,19.68
825,5.39,5.49,11.14
826,5.44,4.51,15.94
827,5.43,5.48,24.19
828,5.43,4.45,17.71
829,5.45,5.49,35.63
830,5.33,4.51,31.46
831,5.37,5.5,9.87
832,5.35,4.44,6.54
833,5.34,5.49,50.75
834,5.36,4.47,46.79
835,5.34,5.46,37.5
836,5.34,4.5,31.86
837,5.44,5.48,17.29
838,5.34,4.56,71.26
839,5.35,5.49,35.26
840,5.42,4.48,26
841,5.36,5.6,10.82
842,5.35,4.51,17.07
843,5.43,4.66,27.85
844,5.36,5.58,6.83
845,5.42,4.59,13.13
846,5.37,5.56,22.89
847,5.4,4.47,18.22
848,5.44,5.53,12.58
849,5.35,4.5,22.03
850,5.37,5.47,14.17
851,5.33,4.56,8.06
852,5.44,5.5,9.47
853,5.35,4.5,10.64
854,5.35,5.48,16.75
855,5.35,4.47,26.79
856,5.47,5.51,17.18
857,5.34,4.48,38.23
858,5.36,5.47,77.01
859,5.46,4.51,12.16
860,5.34,5.49,6.54
861,5.34,4.47,11.24
862,5.34,5.44,38.71
863,5.46,4.47,12.79
864,5.36,5.48,20.14
865,5.34,4.46,7.19
866,5.4,5.48,75.34
867,5.44,5.45,13.2
868,5.4,4.47,106.59
869,5.43,5.5,57.69
870,5.33,4.46,8.92
871,5.36,5.5,28.2
872,5.37,4.53,7.2
873,5.42,5.52,26.54
874,5.42,4.63,20.63
875,5.34,4.52,9.25
876,5.36,5.46,73.69
877,5.45,4.47,24.12
878,5.37,5.51,19.43
879,5.43,5.47,34.38
880,5.37,4.48,9.52
881,5.42,5.46,10.97
882,5.34,4.49,16.49
883,5.47,5.5,9.24
884,5.52,4.51,21.63
885,5.34,5.51,75.78
886,5.34,4.51,8.98
887,5.36,5.46,43.73
888,5.36,4.56,37.18
889,5.38,5.44,9.79
890,5.43,4.48,85.28
891,5.37,5.45,63.03
892,5.45,4.49,16.22
893,5.34,5.48,8.21
894,5.34,4.47,17.14
895,5.35,5.53,14.13
896,5.49,4.54,16.14
897,5.57,5.55,19.15
898,5.36,4.49,21.19
899,5.37,5.51,16.52
900,5.31,4.55,36.23
901,5.54,4.6,15.4
902,5.34,5.63,18.61
903,5.36,4.56,16.45
904,5.45,5.54,19.86
905,5.45,4.58,86.24
906,5.46,5.47,9.23
907,5.53,4.52,23.13
908,5.34,5.48,8.18
909,5.39,4.54,24.02
910,5.43,5.52,21.47
911,5.38,4.5,26.16
912,5.6,5.45,7.16
913,5.33,4.51,11.17
914,5.37,5.45,16.37
915,5.53,4.47,73.32
916,5.46,5.46,11.29
917,5.35,4.51,36.18
918,5.33,5.52,8.19
919,5.32,4.48,25.19
920,5.4,5.54,15.49
921,5.33,4.48,16.19
922,5.34,5.49,27.57
923,5.46,4.5,7.8
924,5.44,5.48,30.21
925,5.34,4.57,10.13
926,5.44,5.53,10.66
927,5.33,4.53,26.28
928,5.38,5.49,13.23
929,5.49,4.46,17.19
930,5.35,5.49,21.13
931,5.34,4.48,21.91
932,5.35,5.56,9.51
933,5.35,4.46,15.05
934,5.39,5.53,15.15
935,5.45,4.48,60.23
936,5.35,5.5,85.62
937,5.43,4.51,28.69
938,5.47,5.46,12.19
939,5.39,4.57,76.56
940,5.38,5.52,42.32
941,5.37,4.51,24.84
942,5.34,5.54,36.39
943,5.35,4.44,8.15
944,5.45,5.48,8.14
945,5.34,4.58,9.6
946,5.35,5.53,14.16
947,5.34,4.64,26.24
948,5.38,4.61,37.55
949,5.55,5.49,9.19
950,5.35,4.52,20.79
951,5.46,5.51,8.61
952,5.45,4.53,10.56
953,5.34,5.55,35.07
954,5.33,4.5,6.19
955,5.36,5.53,8.48
956,5.38,4.49,37.31
957,5.36,5.57,20.73
958,5.35,4.54,8.96
959,5.44,5.54,49.47
960,5.33,4.49,25.8
961,5.33,5.48,11.71
962,5.33,4.51,24.11
963,5.36,5.48,35.33
964,5.31,4.51,8.3
965,5.43,5.49,23.28
966,5.46,4.5,39.32
967,5.35,5.52,14.19
968,5.36,4.44,9.17
969,5.38,5.48,24.26
970,5.4,4.46,9.64
971,5.38,5.5,7.61
972,5.44,4.57,41.2
973,5.35,5.47,16.24
974,5.46,4.48,18.2
975,5.35,5.53,17.18
976,5.47,4.46,15.23
977,5.33,5.54,46.49
978,5.37,4.5,19.61
979,5.28,5.51,16.24
980,5.44,4.52,12.16
981,5.33,5.46,12.13
982,5.46,4.57,9.65
983,5.4,5.47,21.19
984,5.3,4.49,16.28
985,5.49,5.48,47.25
986,5.45,4.51,28.25
987,5.37,5.48,12.21
988,5.35,4.48,13.2
989,5.33,5.47,56.21
990,5.35,4.5,35.18
991,5.44,5.59,74.43
992,5.54,4.54,23.23
993,5.43,5.5,28.22
994,5.45,4.52,16.23
995,5.37,5.47,35.28
996,5.48,4.56,9.2
997,5.45,5.5,9.24
998,5.43,4.7,53.35
999,5.36,4.57,23.21
1000,5.35,5.49,97.74
